(x1,y1,z1)= (2.24907e-06,0.200004,-3.29022e-06), t1= 0.0213698, e1= 0.202286
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.29271e-09,0.200074,-3.17995e-06), t1= 0.0249785, e1= 0.260734
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200083,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.44704e-06,0.200083,3.69742e-06), t1= 0.0302352, e1= 0.268498
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.87506e-07,0.200039,5.67152e-06), t1= 0.0234049, e1= 0.131621
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.426e-06,0.20001,-3.7644e-06), t1= 0.0292626, e1= 0.172106
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.17983e-06,0.200022,-4.66915e-06), t1= 0.0395743, e1= 0.152665
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.60731e-06,0.200019,-4.50768e-06), t1= 0.0381016, e1= 0.155509
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.91508e-06,0.200044,7.78404e-07), t1= 0.155958, e1= 0.499845
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.98695e-07,0.200006,-2.44702e-07), t1= 0.0838461, e1= 1.06101
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.85783e-06,0.199998,2.58995e-07), t1= 0.0530644, e1= 0.123036
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.0168e-06,0.200021,-2.4419e-06), t1= 0.0608453, e1= 0.109031
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.87968e-06,0.200024,1.54534e-06), t1= 0.103513, e1= 0.183672
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.19841e-06,0.200023,4.89976e-06), t1= 0.0747605, e1= 0.168428
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.08352e-06,0.200061,-3.11155e-07), t1= 0.102161, e1= 0.213165
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.95007e-06,0.20002,2.07268e-06), t1= 0.199532, e1= 0.0622895
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.41568e-06,0.200091,-1.88546e-06), t1= 0.100056, e1= 0.251891
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.34218e-06,0.200057,4.77731e-06), t1= 0.0940383, e1= 0.110863
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.57761e-07,0.200056,3.14313e-07), t1= 0.317291, e1= 1.78141
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.9871e-06,0.200043,-4.8257e-06), t1= 0.127215, e1= 0.0870295
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.19011e-06,0.200008,2.3535e-06), t1= 0.155644, e1= 0.160788
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.06393e-06,0.200061,3.65506e-06), t1= 0.103041, e1= 0.0571957
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.36718e-06,0.200089,2.00382e-06), t1= 0.115476, e1= 0.232941
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.71301e-08,0.200053,-1.15676e-07), t1= 0.316145, e1= 2.7631
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.51303e-06,0.20005,-5.51185e-06), t1= 0.260018, e1= 0.114776
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.11784e-07,0.200081,-5.67512e-06), t1= 0.257527, e1= 0.0958404
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.15605e-06,0.199998,-4.24746e-06), t1= 0.276923, e1= 0.107608
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.13288e-06,0.200033,5.59593e-06), t1= 0.368072, e1= 0.146558
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.24636e-08,0.200095,5.22549e-06), t1= 0.703739, e1= 0.900442
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.5726e-06,0.200041,1.30082e-06), t1= 0.501123, e1= 0.0435568
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.16975e-06,0.200028,-5.04038e-06), t1= 0.567842, e1= 0.0333934
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.75721e-06,0.199999,1.54359e-08), t1= 0.965971, e1= 0.0667896
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.66516e-06,0.200047,1.67633e-07), t1= 1.07635, e1= 0.0954352
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.3026e-06,0.200089,-4.31138e-07), t1= 1.08083, e1= 0.31477
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.69729e-06,0.20007,-6.26606e-07), t1= 1.20838, e1= 0.11329
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.39202e-06,0.200099,5.98672e-06), t1= 1.59935, e1= 0.76127
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.4199e-06,0.200016,1.43256e-06), t1= 1.64192, e1= 0.157616
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.73637e-06,0.200046,5.0571e-06), t1= 2.61442, e1= 0.0232621
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.47557e-06,0.200007,-1.49794e-06), t1= 2.73088, e1= 0.0224218
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.30978e-06,0.200048,1.85519e-06), t1= 3.73651, e1= 0.0445105
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.05912e-06,0.200097,-2.97871e-06), t1= 5.41532, e1= 1.23462
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.75626e-06,0.200072,-4.16859e-06), t1= 9.07406, e1= 0.12275
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.71786e-06,0.200058,2.22929e-06), t1= 10.4849, e1= 0.0810125
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.06409e-06,0.2001,4.44939e-06), t1= 12.4878, e1= 1.04305
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.03337e-06,0.200025,-5.42918e-06), t1= 20.3153, e1= 0.111505
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.76769e-06,0.200038,3.09065e-06), t1= 35.8351, e1= 0.0636764
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.22873e-06,0.200027,-4.43349e-06), t1= 41.5833, e1= 0.0473812
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.5193e-06,0.200015,-1.23367e-06), t1= 80.0559, e1= 0.0129694
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000363791,0.200273,0.000120325), t1= 100, e1= 0.021993
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.34452e-05,0.200024,-9.65876e-05), t1= 100, e1= 0.0181952
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000186845,0.200003,-0.000199408), t1= 100, e1= 0.0274191
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.73614e-05,0.200097,-0.000204868), t1= 100, e1= 0.121521
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100852,0.199942,-2.84008e-05), t1= 100, e1= 0.00111901
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000142498,0.200067,-3.11432e-05), t1= 100, e1= 0.0800695
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.41432e-05,0.200082,-0.000122794), t1= 100, e1= 0.662913
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000113601,0.200101,5.08648e-05), t1= 100, e1= 0.0817725
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.31527e-05,0.200048,-0.000112154), t1= 100, e1= 1.55759
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000114661,0.200041,-5.83754e-05), t1= 100, e1= 0.0847482
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.68547e-05,0.199895,4.38289e-05), t1= 100, e1= 0.00300806
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000102417,0.200026,-4.28096e-05), t1= 100, e1= 1.29598
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 3
number of elastic collisions: 1917892622



Average number of emitted VUV photons: 3
Determined value of J: 0
