Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.05252e-05,0.199999,-4.5246e-07), t1= 0.0430176, e1= 0.602418
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.76758e-05,0.200005,2.26536e-06), t1= 0.0473128, e1= 0.130228
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.89006e-05,0.2,-1.04494e-06), t1= 0.0586976, e1= 5.58332
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.05404e-06,0.200006,1.17353e-06), t1= 0.0322844, e1= 0.102936
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.24986e-05,0.199997,-2.84453e-06), t1= 0.0622611, e1= 0.30502
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.4623e-05,0.200002,3.86764e-07), t1= 0.0588307, e1= 0.44785
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.33172e-05,0.200004,4.16135e-06), t1= 0.0512378, e1= 0.179334
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.08675e-05,0.2,2.71118e-06), t1= 0.160162, e1= 0.86217
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100446,0.199998,8.42287e-07), t1= 0.142097, e1= 2.6366
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.72896e-05,0.2,-5.75649e-06), t1= 0.0710651, e1= 0.189729
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.39066e-05,0.200005,3.92595e-07), t1= 0.0778041, e1= 0.218596
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.45162e-06,0.200004,-2.9761e-06), t1= 0.0683612, e1= 0.176617
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.29108e-05,0.199999,5.63568e-06), t1= 0.0623799, e1= 0.0662922
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.02333e-05,0.200001,-8.71542e-07), t1= 0.113113, e1= 0.517465
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.40197e-06,0.200005,2.21384e-06), t1= 0.0670424, e1= 0.0439683
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.91966e-05,0.200005,-1.70194e-06), t1= 0.0870748, e1= 0.132232
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.09155e-05,0.200004,-4.08654e-06), t1= 0.100041, e1= 0.0612411
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.80753e-05,0.199993,5.1881e-06), t1= 0.575841, e1= 0.524368
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.66992e-05,0.199996,3.76249e-06), t1= 0.153565, e1= 0.0947766
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.68576e-07,0.199999,-5.51841e-06), t1= 0.310123, e1= 0.125552
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000102373,0.199995,1.14952e-06), t1= 0.422224, e1= 0.899146
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.35564e-05,0.200002,5.16038e-06), t1= 0.30723, e1= 0.108174
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.44769e-05,0.200005,3.39664e-06), t1= 0.340326, e1= 0.025652
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.90537e-05,0.199994,-7.53984e-07), t1= 0.365566, e1= 0.0379394
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.70022e-05,0.199999,-7.33037e-07), t1= 0.404015, e1= 0.37031
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.12653e-05,0.199998,5.30248e-06), t1= 0.484527, e1= 0.304612
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.18936e-05,0.199998,5.37605e-06), t1= 0.499093, e1= 0.0692672
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.70865e-05,0.200006,-6.59162e-07), t1= 0.569876, e1= 0.067971
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.24892e-05,0.200005,2.89543e-06), t1= 0.597802, e1= 0.0379218
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.07086e-05,0.199998,5.34372e-06), t1= 0.879813, e1= 0.0326799
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.24384e-05,0.200002,4.64152e-06), t1= 1.04604, e1= 0.0317236
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.56918e-05,0.199995,2.478e-06), t1= 1.04423, e1= 0.036073
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.95455e-05,0.199996,-4.25471e-06), t1= 1.87702, e1= 0.0612042
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.27653e-05,0.2,7.92419e-06), t1= 5.23047, e1= 0.447459
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.29667e-08,0.200005,1.05589e-07), t1= 5.45203, e1= 0.0809736
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.60985e-05,0.199993,-1.51712e-06), t1= 7.81084, e1= 0.578613
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.00774e-05,0.200005,-1.23362e-06), t1= 10.0701, e1= 0.0665188
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.50046e-05,0.200003,-4.32816e-06), t1= 26.0662, e1= 0.132145
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.54679e-05,0.199999,-7.73033e-07), t1= 28.3233, e1= 2.55294
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000101828,0.200505,0.000433537), t1= 100, e1= 0.0564221
status = -17


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000144276,0.200589,-3.39011e-05), t1= 100, e1= 0.0098548
status = -17


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.01612e-05,0.200464,-8.45263e-05), t1= 100, e1= 0.0244937
status = -17


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.54593e-05,0.200446,3.49879e-05), t1= 100, e1= 0.626221
status = -17


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.15002e-05,0.200209,0.000157637), t1= 100, e1= 0.0458382
status = -17


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.37374e-05,0.200399,4.70727e-05), t1= 100, e1= 0.0101634
status = -17


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000144697,0.200573,-0.000312279), t1= 100, e1= 0.038603
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000133935,0.200596,3.38142e-06), t1= 100, e1= 0.550006
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.08427e-05,0.200212,-2.40507e-05), t1= 100, e1= 0.0418557
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000105397,0.200359,3.50101e-05), t1= 100, e1= 0.00789767
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000137323,0.200501,-3.0647e-05), t1= 100, e1= 0.0193154
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.8768e-05,0.200551,4.81895e-05), t1= 100, e1= 0.0197961
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000112615,0.200343,-5.89376e-05), t1= 100, e1= 0.821813
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000161224,0.200456,1.74655e-05), t1= 100, e1= 0.0313767
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000158774,0.200486,9.7991e-05), t1= 100, e1= 0.0186558
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.16269e-05,0.200208,3.06161e-05), t1= 100, e1= 0.0130665
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.6574e-05,0.200427,-7.76339e-05), t1= 100, e1= 0.0239416
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.50378e-05,0.200491,5.76581e-06), t1= 100, e1= 1.07068
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000144757,0.200424,4.74601e-07), t1= 100, e1= 0.0608596
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 1
number of elastic collisions: 1604



Average number of emitted VUV photons: 1
Determined value of J: 0
