(x1,y1,z1)= (2.99767e-06,0.200086,2.51936e-06), t1= 0.0017218, e1= 0.229722
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.21602e-06,0.200088,1.46502e-07), t1= 0.00232299, e1= 0.286397
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.40429e-06,0.200082,2.95026e-06), t1= 0.00240638, e1= 0.104575
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.50478e-06,0.200085,-3.17978e-07), t1= 0.00169389, e1= 0.134135
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.31034e-06,0.200039,-4.34871e-06), t1= 0.00191457, e1= 0.108811
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.45531e-06,0.200054,-5.08643e-06), t1= 0.00166713, e1= 0.0838716
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.77897e-06,0.200033,1.50659e-06), t1= 0.00166992, e1= 0.101962
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.38172e-06,0.200045,-6.23707e-07), t1= 0.00427119, e1= 0.945436
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.02792e-08,0.200012,-7.51017e-07), t1= 0.00407537, e1= 0.572414
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.18495e-06,0.2,-1.42134e-06), t1= 0.00242065, e1= 0.171343
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.29336e-06,0.200061,1.10836e-06), t1= 0.00349178, e1= 0.326482
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.0187e-06,0.200069,2.24748e-06), t1= 0.00176704, e1= 0.0678297
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.70685e-06,0.20005,3.21324e-06), t1= 0.0024684, e1= 0.133792
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.57751e-06,0.200057,-2.13636e-06), t1= 0.00409378, e1= 0.183591
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.70303e-06,0.20004,-3.383e-06), t1= 0.00235368, e1= 0.176856
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.81391e-06,0.200046,-3.99867e-06), t1= 0.00299315, e1= 0.208119
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.71643e-06,0.200048,-4.65628e-06), t1= 0.00216456, e1= 0.0808107
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.31986e-06,0.200044,2.56721e-06), t1= 0.00565195, e1= 0.289056
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.96623e-07,0.200008,-9.44726e-07), t1= 0.00461944, e1= 0.46243
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.61876e-06,0.200084,-1.45205e-06), t1= 0.00596186, e1= 0.237503
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.40105e-06,0.200077,-5.1681e-06), t1= 0.00345421, e1= 0.0802031
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.31823e-06,0.200071,-2.78628e-06), t1= 0.0060409, e1= 0.284845
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.79441e-06,0.200062,-1.79893e-07), t1= 0.008217, e1= 0.435731
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.58523e-06,0.200046,5.42383e-07), t1= 0.00418072, e1= 0.170214
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.41175e-07,0.200083,5.27605e-06), t1= 0.00749983, e1= 0.229908
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.46397e-06,0.200023,3.20813e-06), t1= 0.00550172, e1= 0.103777
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.23161e-06,0.200015,-2.11325e-06), t1= 0.00647759, e1= 0.234414
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.32154e-06,0.200089,1.7711e-06), t1= 0.0070967, e1= 0.242196
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.88362e-06,0.200067,-4.03275e-06), t1= 0.00592056, e1= 0.0297197
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.47056e-06,0.200024,3.88602e-06), t1= 0.00665949, e1= 0.0874452
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.5783e-06,0.200059,-2.49741e-06), t1= 0.00656316, e1= 0.16725
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.50834e-06,0.200005,1.43033e-06), t1= 0.00585954, e1= 0.182638
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.54786e-07,0.200023,-1.3722e-06), t1= 0.00799521, e1= 0.212246
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.70625e-06,0.200081,-1.35802e-06), t1= 0.00946969, e1= 0.232391
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.50171e-07,0.200027,-1.78705e-06), t1= 0.00923938, e1= 0.289996
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.23951e-07,0.200021,-9.23223e-07), t1= 0.0167472, e1= 0.448432
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.07742e-06,0.200007,-1.95264e-06), t1= 0.011307, e1= 0.198592
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.144e-06,0.200013,-4.76911e-06), t1= 0.0109469, e1= 0.0274145
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.40368e-06,0.200029,-1.86082e-06), t1= 0.00969736, e1= 0.0824508
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.88436e-07,0.199999,-1.44963e-06), t1= 0.0169076, e1= 0.164147
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.2123e-06,0.20007,-4.43669e-07), t1= 0.0165944, e1= 0.100198
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.80142e-06,0.200002,-4.20617e-06), t1= 0.0160638, e1= 0.0416599
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.86897e-07,0.200095,-7.62291e-07), t1= 0.0369088, e1= 1.58091
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.08612e-06,0.200012,-1.50767e-06), t1= 0.0263985, e1= 0.392292
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.47189e-06,0.200002,-2.42572e-06), t1= 0.0249149, e1= 0.0466632
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.4466e-06,0.200016,-1.95417e-06), t1= 0.0347449, e1= 0.0825163
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.50731e-06,0.200032,-5.40701e-06), t1= 0.0301342, e1= 0.0744169
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.35406e-06,0.200043,-2.4887e-06), t1= 0.0357461, e1= 0.101854
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.81103e-06,0.200054,1.36523e-06), t1= 0.0388585, e1= 0.201286
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.64413e-07,0.200017,-3.14098e-06), t1= 0.0305959, e1= 0.0660987
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.1767e-07,0.200045,-5.44904e-06), t1= 0.0323567, e1= 0.0812397
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.71802e-07,0.20007,-1.1448e-06), t1= 0.0399802, e1= 0.165551
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.01489e-06,0.200007,2.55607e-06), t1= 0.0469735, e1= 0.0251633
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.12518e-06,0.200087,1.98755e-06), t1= 0.067674, e1= 0.176621
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.83809e-06,0.200058,-3.24985e-06), t1= 0.074415, e1= 0.0624428
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.18104e-06,0.200017,-4.93104e-06), t1= 0.092942, e1= 0.0209501
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.63243e-07,0.200041,-5.73007e-06), t1= 0.140395, e1= 0.0803054
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.47924e-06,0.200075,5.53051e-06), t1= 0.187793, e1= 0.0333288
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.01317e-06,0.200009,-5.29545e-06), t1= 0.230649, e1= 0.00605808
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.60814e-07,0.200004,2.90778e-06), t1= 0.264355, e1= 0.16655
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.60102e-06,0.200068,2.64987e-06), t1= 0.389271, e1= 0.0575177
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.6094e-07,0.200042,2.91673e-06), t1= 0.452786, e1= 0.0605023
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.1879e-06,0.200077,5.6049e-06), t1= 0.453803, e1= 0.0578722
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.00973e-06,0.200023,2.82332e-06), t1= 1.36519, e1= 0.0120188
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.18119e-06,0.200088,2.94232e-06), t1= 1.42303, e1= 0.220399
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.39975e-06,0.200087,-6.72817e-07), t1= 2.38929, e1= 0.191521
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.30948e-06,0.20009,4.8602e-06), t1= 4.28664, e1= 0.319008
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.52033e-06,0.200028,6.60129e-07), t1= 9.33643, e1= 0.060276
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.25421e-05,0.200118,8.34837e-05), t1= 100, e1= 0.106296
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.21758e-05,0.200143,5.32979e-05), t1= 100, e1= 2.05979
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 5
number of elastic collisions: 298040460



Average number of emitted VUV photons: 5
Determined value of J: 0
