(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.45979e-05,0.199998,9.70475e-07), t1= 0.0142402, e1= 0.965066
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.01832e-05,0.199997,-1.40385e-07), t1= 0.0122469, e1= 0.316513
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.98206e-05,0.200001,-5.71605e-07), t1= 0.0176596, e1= 0.532125
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.79308e-05,0.199998,4.78317e-06), t1= 0.00761947, e1= 0.0357371
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.17193e-05,0.200002,1.76049e-06), t1= 0.0104631, e1= 0.187835
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.05703e-05,0.200005,3.726e-06), t1= 0.0124736, e1= 0.1682
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.72486e-05,0.199999,9.699e-08), t1= 0.014071, e1= 0.405091
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.36487e-05,0.2,1.71057e-06), t1= 0.0153931, e1= 0.263812
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.36796e-05,0.2,2.43098e-07), t1= 0.0149382, e1= 0.507609
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.57885e-05,0.2,-3.76455e-06), t1= 0.0146142, e1= 0.190098
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.69998e-05,0.199995,3.15915e-06), t1= 0.0181341, e1= 0.22318
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.05407e-05,0.200003,4.19967e-06), t1= 0.0216271, e1= 0.120718
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.72511e-05,0.199999,5.02527e-06), t1= 0.0213496, e1= 0.123648
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.06361e-05,0.200005,3.01595e-06), t1= 0.0198472, e1= 0.0999266
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.53963e-06,0.2,9.43725e-07), t1= 0.0392941, e1= 0.480808
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.80302e-05,0.199994,1.02223e-06), t1= 0.0293696, e1= 0.159014
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.47589e-05,0.200004,3.04542e-06), t1= 0.0424572, e1= 0.170259
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.24412e-06,0.200001,8.11348e-07), t1= 0.0481083, e1= 0.269896
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.43422e-05,0.199995,2.30665e-06), t1= 0.0308995, e1= 0.087168
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.99217e-05,0.199999,1.76331e-06), t1= 0.117267, e1= 0.481475
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.86438e-06,0.199998,-5.42915e-06), t1= 0.0616186, e1= 0.123658
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.77786e-05,0.2,1.74166e-06), t1= 0.0923714, e1= 0.402404
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.81481e-05,0.200006,-1.12529e-06), t1= 0.0918099, e1= 0.252718
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.34027e-05,0.200001,-3.71736e-06), t1= 0.115436, e1= 0.240437
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.48809e-05,0.2,-1.80916e-07), t1= 0.243787, e1= 1.12613
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.54513e-05,0.2,5.9529e-06), t1= 0.0979106, e1= 0.1645
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.31631e-05,0.199999,1.94876e-06), t1= 0.153175, e1= 1.08892
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.01944e-05,0.199994,1.53796e-07), t1= 0.106916, e1= 0.0974873
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.91407e-05,0.199999,-5.58378e-06), t1= 0.176279, e1= 0.219621
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.17752e-07,0.200001,6.87537e-07), t1= 0.185194, e1= 0.407802
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.04734e-05,0.199997,-4.28037e-06), t1= 0.248091, e1= 0.0447067
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.73787e-05,0.200005,-2.65953e-06), t1= 0.268165, e1= 0.137807
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.7056e-05,0.199994,4.5931e-07), t1= 0.308976, e1= 0.180558
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.73739e-05,0.199995,-5.5937e-06), t1= 0.302706, e1= 0.449475
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.62655e-05,0.2,-5.63635e-06), t1= 0.32625, e1= 0.05492
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.07992e-05,0.199998,-4.48989e-06), t1= 0.428974, e1= 0.0528928
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.69914e-05,0.199995,-1.72503e-06), t1= 0.538268, e1= 0.123344
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.65232e-05,0.199997,2.94587e-06), t1= 0.456086, e1= 0.0907704
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.4681e-06,0.199999,5.48644e-06), t1= 0.614461, e1= 0.0993536
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.31169e-05,0.199998,5.143e-06), t1= 0.667765, e1= 0.0919394
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.58635e-05,0.200001,-5.41678e-06), t1= 1.92489, e1= 0.0353049
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100188,0.200004,-6.85863e-06), t1= 2.40269, e1= 0.644322
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.48732e-05,0.199997,5.01758e-06), t1= 2.9506, e1= 0.0418793
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.19209e-05,0.199996,4.50171e-06), t1= 2.62252, e1= 0.172885
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.68607e-05,0.2,5.57537e-06), t1= 2.89308, e1= 0.0394534
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.91787e-06,0.199995,-2.1634e-06), t1= 4.14907, e1= 0.0892609
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.54947e-05,0.200005,-5.68824e-06), t1= 39.8608, e1= 0.499328
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000104104,0.200002,-1.76062e-06), t1= 51.1184, e1= 1.12136
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000328109,0.200245,0.000167018), t1= 100, e1= 0.00140948
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.3703e-06,0.200126,0.000135145), t1= 100, e1= 0.0602234
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000262993,0.20013,0.000111898), t1= 100, e1= 0.0139067
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.42587e-06,0.2001,-7.99522e-06), t1= 100, e1= 0.33534
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000239769,0.200338,-4.01348e-05), t1= 100, e1= 0.0522535
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000247937,0.199989,-8.16602e-06), t1= 100, e1= 0.0174521
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000273509,0.200174,0.000108125), t1= 100, e1= 2.12328
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000160538,0.199854,-3.96333e-05), t1= 100, e1= 0.00305766
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.01086e-05,0.199904,-0.000182845), t1= 100, e1= 0.000359836
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.81987e-05,0.200102,-7.63589e-06), t1= 100, e1= 0.0371828
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.2483e-05,0.200196,-0.00013953), t1= 100, e1= 0.778367
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000100016,0.19987,-0.000237491), t1= 100, e1= 0.148512
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 1
number of elastic collisions: 1753158880



Average number of emitted VUV photons: 1
Determined value of J: 0
