(x1,y1,z1)= (0.00515057,0.199885,-0.000133082), t1= 100, e1= 0.0848545
status = -17


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0001,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000143477,0.200057,5.24609e-05), t1= 100, e1= 0.0262569
status = -17


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0081,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00811167,0.199823,7.28552e-06), t1= 100, e1= 0.00711036
status = -17


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0002,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000202621,0.200012,-4.25259e-05), t1= 100, e1= 0.0887402
status = -17


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0094,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00952271,0.200022,-0.000123642), t1= 100, e1= 0.00276605
status = -17


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0023,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00235124,0.200051,-6.24786e-05), t1= 100, e1= 0.0210402
status = -17


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0095,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00944246,0.199839,2.92893e-05), t1= 100, e1= 1.15742
status = -17


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0006,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000678906,0.199958,2.3171e-05), t1= 100, e1= 0.00355336
status = -17


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0054,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00543481,0.200127,7.50118e-05), t1= 100, e1= 0.00971925
status = -17


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0018,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00174984,0.200142,1.63841e-05), t1= 100, e1= 0.0606976
status = -17


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0017,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00167467,0.199982,-2.68054e-05), t1= 100, e1= 0.103178
status = -17


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0091,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00927931,0.200045,0.000103197), t1= 100, e1= 0.713432
status = -17


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0062,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00617188,0.200178,-3.06456e-05), t1= 100, e1= 0.0105371
status = -17


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0031,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00311787,0.199971,2.971e-05), t1= 100, e1= 0.143465
status = -17


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0089,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00895811,0.199999,-7.42125e-05), t1= 100, e1= 0.728307
status = -17


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0037,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00376798,0.199907,-0.000111668), t1= 100, e1= 0.0297597
status = -17


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0086,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00863502,0.199953,-0.000177749), t1= 100, e1= 0.0353732
status = -17


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0087,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00893889,0.200158,3.26052e-05), t1= 100, e1= 0.828298
status = -17


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0082,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00818723,0.199974,-4.4292e-05), t1= 100, e1= 0.0532722
status = -17


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.81354e-05,0.200174,4.05913e-06), t1= 100, e1= 0.066302
status = -17


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0035,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00342287,0.199993,-4.23815e-05), t1= 100, e1= 0.0240383
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0083,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00835939,0.20006,-9.17755e-06), t1= 100, e1= 1.46479
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0053,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00537385,0.200043,0.000100379), t1= 100, e1= 0.0605906
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0064,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00634028,0.200081,-2.50031e-05), t1= 100, e1= 0.131417
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.003,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00298005,0.200029,2.89594e-05), t1= 100, e1= 0.00756092
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.007,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00707992,0.199964,4.0113e-05), t1= 100, e1= 0.03792
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0058,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.0056347,0.200068,-5.43974e-05), t1= 100, e1= 0.046943
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0065,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00637957,0.199962,-7.88067e-05), t1= 100, e1= 0.0437104
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0033,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00335591,0.200203,-2.21278e-05), t1= 100, e1= 0.0398492
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0079,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00796234,0.200071,-5.15269e-05), t1= 100, e1= 1.65554
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0022,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00199782,0.20003,-8.30724e-05), t1= 100, e1= 0.0650663
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0034,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00355454,0.200197,4.54448e-05), t1= 100, e1= 0.00126911
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0045,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00439675,0.20006,4.90501e-05), t1= 100, e1= 3.82255
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 2
number of elastic collisions: 15877706



Average number of emitted VUV photons: 2
Determined value of J: 0
