(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.18512e-06,0.200041,-6.58089e-08), t1= 0.0245507, e1= 0.686778
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.0131e-06,0.200087,4.32537e-06), t1= 0.0141013, e1= 0.136011
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.73751e-06,0.20001,-2.50213e-06), t1= 0.0246999, e1= 0.501918
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.47764e-06,0.200026,2.84847e-07), t1= 0.0253449, e1= 0.447417
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.5939e-07,0.200004,-5.75971e-08), t1= 0.0249783, e1= 2.25284
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.29401e-07,0.200046,2.11317e-06), t1= 0.0282895, e1= 0.353198
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.66643e-06,0.200009,2.47838e-07), t1= 0.0220872, e1= 0.109036
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.62158e-06,0.200046,3.9108e-06), t1= 0.0272151, e1= 0.182481
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.13814e-07,0.200064,-2.46119e-06), t1= 0.0356618, e1= 0.588705
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.63893e-06,0.200033,3.00927e-07), t1= 0.0229205, e1= 0.0797953
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200083,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.23634e-07,0.200086,1.25184e-06), t1= 0.0347911, e1= 0.282823
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.61355e-06,0.200078,1.36333e-06), t1= 0.0246648, e1= 0.0799331
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.97652e-07,0.20002,-2.08981e-06), t1= 0.0346344, e1= 0.382111
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.04797e-07,0.200102,-5.4326e-06), t1= 0.0723307, e1= 0.642778
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.61439e-06,0.200026,5.25583e-06), t1= 0.0348896, e1= 0.113596
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.64046e-06,0.200071,-1.30231e-06), t1= 0.0538513, e1= 0.324075
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.65652e-06,0.200091,2.41009e-06), t1= 0.0451375, e1= 0.497348
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.23817e-07,0.200036,-9.76832e-07), t1= 0.0614736, e1= 0.514023
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.66749e-06,0.20004,-5.1864e-06), t1= 0.0461222, e1= 0.122512
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.4067e-07,0.200003,-3.01426e-07), t1= 0.072452, e1= 0.476188
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.81997e-06,0.200096,6.34508e-06), t1= 0.0509028, e1= 0.346826
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.16553e-06,0.200037,-2.0185e-06), t1= 0.0595044, e1= 0.105959
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.05483e-06,0.199994,1.44376e-08), t1= 0.0564683, e1= 0.0693294
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.1085e-06,0.200025,5.49507e-06), t1= 0.0614102, e1= 0.0841602
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.92282e-07,0.200064,9.94449e-07), t1= 0.152974, e1= 0.505641
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.09221e-07,0.200028,-5.86697e-06), t1= 0.0774406, e1= 0.095937
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.63085e-06,0.200074,-7.46476e-07), t1= 0.0808543, e1= 0.12195
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.61569e-06,0.200019,2.2295e-07), t1= 0.0800697, e1= 0.139997
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.52931e-06,0.200048,1.52851e-06), t1= 0.13456, e1= 0.431504
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.62109e-06,0.200055,-5.49574e-06), t1= 0.129198, e1= 0.145534
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.90842e-06,0.200035,4.83274e-06), t1= 0.143811, e1= 0.0628065
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.70932e-06,0.200098,-4.06551e-06), t1= 0.191452, e1= 0.653278
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.52212e-06,0.20002,1.45828e-06), t1= 0.30004, e1= 0.266159
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.33249e-06,0.200071,-5.75653e-06), t1= 0.222791, e1= 0.147448
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.39682e-06,0.200089,5.05838e-06), t1= 0.258563, e1= 0.250972
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.89851e-06,0.200005,-4.71161e-06), t1= 0.449669, e1= 0.0585411
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.51381e-07,0.200056,5.59425e-06), t1= 0.480699, e1= 0.10106
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.10059e-06,0.200039,-5.01005e-06), t1= 0.583826, e1= 0.0928127
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.04287e-06,0.200096,-6.84068e-07), t1= 0.587008, e1= 0.671961
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.62246e-06,0.200048,4.47393e-06), t1= 0.73618, e1= 0.0926161
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.05436e-06,0.20002,4.37034e-06), t1= 0.773745, e1= 0.0398173
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.33439e-06,0.200003,4.38304e-06), t1= 1.21253, e1= 0.123902
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.51203e-07,0.20004,-2.9494e-06), t1= 1.56821, e1= 0.18517
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.15543e-06,0.200014,5.74386e-06), t1= 1.52094, e1= 0.1373
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.53384e-06,0.200093,-6.79715e-06), t1= 2.48601, e1= 0.44522
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.13856e-06,0.200081,-2.5332e-06), t1= 4.17529, e1= 0.106855
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.96437e-06,0.200017,3.03497e-06), t1= 4.16933, e1= 0.112998
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.91537e-06,0.199997,-1.08423e-06), t1= 4.84026, e1= 0.0696367
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.0222e-07,0.200002,3.57269e-06), t1= 5.20966, e1= 0.052367
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.09803e-06,0.200103,-3.53953e-06), t1= 6.63556, e1= 0.969918
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.12451e-06,0.20006,2.30269e-06), t1= 6.83901, e1= 0.183605
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.81827e-06,0.200099,3.99075e-06), t1= 11.2246, e1= 1.00893
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.35751e-06,0.200094,7.2415e-06), t1= 12.599, e1= 0.539617
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.66583e-06,0.200098,-2.6955e-06), t1= 21.6755, e1= 0.700776
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.58418e-06,0.200049,1.06506e-06), t1= 37.3565, e1= 0.0736774
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.61846e-06,0.200048,5.46864e-06), t1= 37.9063, e1= 0.0811513
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.66118e-06,0.200015,-4.39957e-06), t1= 51.2726, e1= 0.108064
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.55144e-06,0.200101,5.15159e-06), t1= 55.5598, e1= 1.19767
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.0115e-06,0.200092,7.61971e-07), t1= 61.102, e1= 0.650285
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000194703,0.200299,0.00032535), t1= 100, e1= 0.0215705
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.94828e-05,0.200245,-4.31685e-05), t1= 100, e1= 0.0447627
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.79898e-05,0.200022,8.79822e-05), t1= 100, e1= 0.00259098
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.08508e-06,0.200139,4.1598e-05), t1= 100, e1= 0.054355
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.01348e-05,0.200144,0.000182454), t1= 100, e1= 0.00171858
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.74161e-05,0.200244,0.00019143), t1= 100, e1= 0.793611
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 3
number of elastic collisions: 1231455065



Average number of emitted VUV photons: 3
Determined value of J: 0
