Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.48662e-05,0.199997,2.10302e-06), t1= 0.00425705, e1= 0.207227
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.90339e-05,0.200002,-2.40087e-06), t1= 0.00679374, e1= 0.0972524
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.95745e-05,0.199997,2.34691e-06), t1= 0.00832348, e1= 0.205834
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.41078e-05,0.200004,-1.84894e-06), t1= 0.00465768, e1= 0.114001
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.96556e-05,0.200004,-3.0864e-06), t1= 0.00303169, e1= 0.0752735
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.1133e-05,0.199999,-4.91266e-06), t1= 0.00846447, e1= 0.105224
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.3439e-05,0.2,-3.66248e-06), t1= 0.00696259, e1= 0.213099
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.7724e-05,0.199997,9.61339e-07), t1= 0.00813628, e1= 0.201087
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.30565e-05,0.199998,-2.88123e-06), t1= 0.00776731, e1= 0.232065
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.11943e-05,0.2,-3.56416e-06), t1= 0.006658, e1= 0.23277
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.11989e-05,0.199997,1.68054e-06), t1= 0.0067689, e1= 0.230093
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.22038e-06,0.199996,-1.07564e-06), t1= 0.00654655, e1= 0.201071
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.60533e-05,0.199998,4.86742e-06), t1= 0.00498517, e1= 0.0328339
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.65121e-06,0.199996,3.87932e-06), t1= 0.00544026, e1= 0.0815324
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.88063e-06,0.2,-8.17815e-08), t1= 0.00864241, e1= 1.9541
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.04958e-05,0.2,2.60487e-06), t1= 0.0106831, e1= 0.393942
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.06473e-05,0.199998,2.53332e-06), t1= 0.0112852, e1= 0.199
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.74024e-05,0.200002,2.2803e-06), t1= 0.0106327, e1= 0.188051
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.242e-05,0.199994,1.64622e-07), t1= 0.00818572, e1= 0.123201
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.87916e-07,0.2,-4.94016e-06), t1= 0.00804763, e1= 0.0167634
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.88664e-05,0.200001,-7.2976e-07), t1= 0.0148997, e1= 0.216103
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.08264e-05,0.2,-1.37608e-06), t1= 0.0120582, e1= 0.371818
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.87689e-05,0.199997,4.96245e-06), t1= 0.0134699, e1= 0.0458603
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.8646e-05,0.200003,6.60367e-07), t1= 0.0197832, e1= 0.0366212
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.47426e-05,0.199994,-2.46622e-07), t1= 0.0166578, e1= 0.129905
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.08599e-05,0.199999,-6.53916e-07), t1= 0.0191069, e1= 0.196902
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.75233e-05,0.199998,-5.49122e-06), t1= 0.0216754, e1= 0.0735298
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.70963e-05,0.200001,-6.52055e-07), t1= 0.0226175, e1= 0.270832
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.28429e-05,0.200001,1.63821e-06), t1= 0.0245417, e1= 0.110845
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.25335e-06,0.199999,-1.58924e-06), t1= 0.0226407, e1= 0.200456
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.63238e-05,0.2,-5.68399e-06), t1= 0.0224349, e1= 0.0355128
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.01508e-06,0.199996,8.56265e-07), t1= 0.0231746, e1= 0.0799334
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.74713e-05,0.200005,-7.13799e-07), t1= 0.02609, e1= 0.0215105
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.64768e-05,0.199997,4.63531e-06), t1= 0.0272121, e1= 0.0800763
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.36845e-05,0.200001,2.37546e-06), t1= 0.0368308, e1= 0.239495
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.82663e-05,0.199997,-1.00905e-06), t1= 0.0332704, e1= 0.0465278
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.38371e-05,0.200004,-3.18533e-06), t1= 0.0389931, e1= 0.0549463
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.62508e-05,0.199997,2.23898e-06), t1= 0.040928, e1= 0.117859
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.09594e-05,0.200005,2.16679e-06), t1= 0.0361924, e1= 0.0175862
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.8759e-05,0.200003,3.27199e-06), t1= 0.0484272, e1= 0.209864
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.56392e-05,0.200004,4.52071e-06), t1= 0.0410428, e1= 0.0211091
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.06525e-05,0.199999,-3.00087e-07), t1= 0.0481333, e1= 0.268993
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.5217e-05,0.199999,-9.97595e-08), t1= 0.0490794, e1= 0.273985
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.52068e-05,0.200004,-1.32518e-07), t1= 0.050566, e1= 0.0468514
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.4829e-05,0.2,5.7463e-06), t1= 0.0622558, e1= 0.0844494
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.51874e-05,0.200003,2.12114e-06), t1= 0.0673388, e1= 0.212668
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.99055e-05,0.200004,3.97235e-07), t1= 0.0688895, e1= 0.0700592
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.378e-05,0.200006,-1.02337e-06), t1= 0.0731295, e1= 0.0157585
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.15896e-05,0.200003,1.48525e-06), t1= 0.101068, e1= 0.0716887
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.61341e-06,0.200002,8.18103e-07), t1= 0.101217, e1= 0.255579
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.89656e-05,0.200001,4.31045e-06), t1= 0.108885, e1= 0.0228952
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.41641e-05,0.200001,7.28674e-07), t1= 0.110143, e1= 0.190794
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.91898e-05,0.199999,2.00781e-06), t1= 0.128678, e1= 0.114569
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.89878e-06,0.200006,8.46251e-07), t1= 0.166191, e1= 0.022543
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.98283e-05,0.2,5.35274e-06), t1= 0.141408, e1= 0.0515348
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.71187e-05,0.199997,4.76524e-06), t1= 0.22884, e1= 0.0200913
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.32454e-05,0.199997,1.34241e-06), t1= 0.384102, e1= 0.0603909
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.20669e-05,0.199996,-4.05133e-06), t1= 0.555335, e1= 0.0176036
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.27968e-05,0.200002,1.31268e-06), t1= 0.498948, e1= 0.21512
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.51729e-05,0.199994,-7.77067e-07), t1= 0.533277, e1= 0.0349196
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.56044e-05,0.199999,-4.20804e-06), t1= 0.63769, e1= 0.100359
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.63893e-05,0.199996,-2.59215e-06), t1= 0.736944, e1= 0.0588751
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.71939e-05,0.2,-3.12457e-06), t1= 0.810935, e1= 0.0715217
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.02616e-06,0.200005,-1.14839e-06), t1= 1.24069, e1= 0.0371713
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.81497e-06,0.199996,3.7408e-07), t1= 1.73782, e1= 0.0433804
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.79627e-05,0.2,5.347e-06), t1= 2.50505, e1= 0.0508176
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.834e-05,0.2,6.81563e-06), t1= 28.5642, e1= 0.343838
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.5735e-05,0.200081,-8.79495e-05), t1= 100, e1= 0.0122958
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000139705,0.200149,8.32839e-07), t1= 100, e1= 1.70982
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 0
number of elastic collisions: 323210670



Average number of emitted VUV photons: 0
Determined value of J: nan
