Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.16685e-05,0.20845,-6.72099e-05), t1= 100, e1= 0.0117065
status = -17


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.74604e-05,0.204136,1.06163e-05), t1= 100, e1= 0.0214447
status = -17


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.68211e-05,0.203084,7.60131e-05), t1= 100, e1= 0.0256956
status = -17


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.0543e-05,0.20712,-9.10902e-05), t1= 100, e1= 0.0390224
status = -17


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.71264e-05,0.209519,-0.000207788), t1= 100, e1= 0.669227
status = -17


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.21902e-05,0.206255,8.94363e-05), t1= 100, e1= 0.0312044
status = -17


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.67588e-05,0.2044,6.38077e-05), t1= 100, e1= 0.00343522
status = -17


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.29001e-05,0.209176,1.92251e-05), t1= 100, e1= 0.797388
status = -17


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.38277e-05,0.203774,-0.000119011), t1= 100, e1= 0.00912787
status = -17


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.59641e-05,0.200888,-4.77806e-05), t1= 100, e1= 0.0782026
status = -17


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.42038e-05,0.200727,-6.22735e-05), t1= 100, e1= 0.0154159
status = -17


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000135407,0.203387,3.84117e-05), t1= 100, e1= 0.0466539
status = -17


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.41993e-05,0.206828,0.000113265), t1= 100, e1= 0.0668919
status = -17


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.61563e-05,0.206331,-0.000161053), t1= 100, e1= 0.0556503
status = -17


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.91e-05,0.20803,-2.09498e-05), t1= 100, e1= 0.00739892
status = -17


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.33498e-05,0.20861,6.33314e-05), t1= 100, e1= 0.720902
status = -17


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.205,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.98684e-05,0.205061,-1.94233e-05), t1= 100, e1= 0.0266323
status = -17


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.22595e-05,0.200669,-1.857e-05), t1= 100, e1= 0.0516393
status = -17


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.201,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.16419e-05,0.201065,4.58254e-05), t1= 100, e1= 0.0266788
status = -17


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.35446e-05,0.203482,0.000131237), t1= 100, e1= 0.000304644
status = -17


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.94338e-05,0.20679,2.54838e-05), t1= 100, e1= 0.0182957
status = -17


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.09829e-06,0.207577,0.000121593), t1= 100, e1= 0.944399
status = -17


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.88755e-05,0.207318,-0.000229386), t1= 100, e1= 0.109827
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.1792e-05,0.201664,2.61689e-05), t1= 100, e1= 0.00408426
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.98902e-06,0.204283,9.23605e-05), t1= 100, e1= 0.00166181
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.66205e-05,0.203415,-1.31882e-05), t1= 100, e1= 0.107606
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.52113e-06,0.207416,-0.000124017), t1= 100, e1= 0.964978
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.4286e-05,0.205068,-7.15647e-05), t1= 100, e1= 0.0396466
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.8594e-05,0.20737,-4.05646e-05), t1= 100, e1= 0.822145
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.98707e-06,0.200899,7.72046e-05), t1= 100, e1= 0.0719506
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000191679,0.202974,1.04211e-05), t1= 100, e1= 0.0149334
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.96959e-05,0.207158,-2.20256e-05), t1= 100, e1= 1.00416
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.54119e-05,0.202318,4.72743e-05), t1= 100, e1= 3.11305e-05
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.41813e-05,0.203863,-0.000119257), t1= 100, e1= 1.41309
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.00613e-05,0.199896,-0.000130167), t1= 100, e1= 0.0347398
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 2
number of elastic collisions: 1460967805



Average number of emitted VUV photons: 2
Determined value of J: 0
