(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.93721e-05,0.200002,1.5553e-06), t1= 0.00346849, e1= 0.360993
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.12563e-05,0.2,-3.92017e-06), t1= 0.00276015, e1= 0.206807
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.11691e-05,0.199997,3.20003e-06), t1= 0.00261493, e1= 0.19453
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.66981e-05,0.200003,-2.26179e-06), t1= 0.00295427, e1= 0.213759
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.53707e-05,0.199996,1.10998e-06), t1= 0.00265537, e1= 0.245901
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.48032e-05,0.200003,1.72056e-06), t1= 0.00279297, e1= 0.210582
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.90677e-05,0.200003,1.09164e-06), t1= 0.00273305, e1= 0.185355
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100013,0.200005,-3.09833e-06), t1= 0.00242615, e1= 0.126955
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.01885e-05,0.199997,1.67256e-06), t1= 0.00388993, e1= 0.212906
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.58106e-06,0.200002,7.98352e-07), t1= 0.00334435, e1= 0.315841
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.97316e-05,0.199995,1.23768e-06), t1= 0.0018177, e1= 0.0265281
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.33598e-05,0.200002,-7.59143e-07), t1= 0.00431078, e1= 0.295344
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.70457e-05,0.2,-4.03526e-08), t1= 0.00394258, e1= 0.567526
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.50045e-05,0.2,-5.38367e-08), t1= 0.00493913, e1= 2.16749
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.31789e-05,0.199996,1.0507e-06), t1= 0.00356779, e1= 0.257821
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.61972e-05,0.200002,4.44307e-06), t1= 0.00431646, e1= 0.0243118
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.78904e-06,0.200003,1.74087e-06), t1= 0.00490446, e1= 0.099616
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.08014e-05,0.200002,4.35617e-08), t1= 0.00625534, e1= 0.263527
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.49918e-05,0.199996,2.04085e-06), t1= 0.00506688, e1= 0.209319
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.23992e-05,0.200004,-2.87763e-06), t1= 0.00445569, e1= 0.0990239
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.69052e-05,0.200004,-3.92369e-06), t1= 0.00624378, e1= 0.212917
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.57587e-05,0.200002,5.13924e-06), t1= 0.0084435, e1= 0.0135704
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.07637e-05,0.199995,-2.20045e-06), t1= 0.007576, e1= 0.0162246
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.82211e-05,0.199997,-4.59022e-06), t1= 0.00755657, e1= 0.122479
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.17261e-05,0.200006,1.26793e-07), t1= 0.00719165, e1= 0.0819348
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.65903e-05,0.2,2.77307e-06), t1= 0.0115827, e1= 0.214311
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.94523e-05,0.199998,4.04849e-06), t1= 0.0118605, e1= 0.148664
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.19416e-05,0.199995,-3.05651e-06), t1= 0.0140492, e1= 0.204603
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.88331e-05,0.2,3.08283e-06), t1= 0.0143027, e1= 0.220477
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.41738e-05,0.199994,2.36009e-06), t1= 0.0144928, e1= 0.263797
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.0444e-05,0.200002,1.42434e-06), t1= 0.0121147, e1= 0.196002
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.0734e-05,0.200003,3.9674e-06), t1= 0.011013, e1= 0.0526984
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.40296e-05,0.199994,1.15759e-06), t1= 0.0173072, e1= 0.093719
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.43549e-05,0.200006,-4.32793e-08), t1= 0.0179902, e1= 0.04595
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.0272e-05,0.199996,5.06475e-08), t1= 0.0218975, e1= 0.106333
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.44919e-05,0.199994,-1.18282e-06), t1= 0.0336999, e1= 0.14781
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.37181e-05,0.200005,1.56361e-06), t1= 0.0196708, e1= 0.0844806
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.8932e-05,0.199999,-1.16597e-06), t1= 0.0279856, e1= 0.278027
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.95656e-05,0.2,1.70748e-06), t1= 0.0231961, e1= 0.225575
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.77784e-05,0.199994,-1.71511e-06), t1= 0.0292906, e1= 0.0793482
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.25534e-05,0.200004,-3.6917e-06), t1= 0.0349247, e1= 0.0306899
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.36013e-05,0.200006,-8.33221e-07), t1= 0.0289414, e1= 0.0263283
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.30469e-05,0.200002,-3.95774e-06), t1= 0.0301388, e1= 0.0391136
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.05531e-05,0.199999,-4.10351e-06), t1= 0.0282489, e1= 0.0775624
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.12382e-05,0.200005,1.55405e-06), t1= 0.0305123, e1= 0.0406567
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.5389e-05,0.200005,-2.58585e-06), t1= 0.0373401, e1= 0.0577824
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.18173e-05,0.200005,1.36764e-06), t1= 0.0361917, e1= 0.0562678
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.02627e-05,0.200004,-4.02542e-06), t1= 0.037848, e1= 0.0324815
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.37103e-05,0.199994,1.14926e-08), t1= 0.0442748, e1= 0.383814
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.8374e-06,0.199998,-4.85333e-06), t1= 0.0589879, e1= 0.171594
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.22491e-05,0.200004,-3.28138e-06), t1= 0.0745588, e1= 0.0647168
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.17841e-06,0.200001,4.97078e-07), t1= 0.0812714, e1= 0.144533
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.66051e-05,0.200001,-4.92853e-06), t1= 0.117647, e1= 0.00821944
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.23322e-05,0.200002,-5.14195e-06), t1= 0.0987622, e1= 0.0275117
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.66363e-05,0.200003,5.00556e-06), t1= 0.116158, e1= 0.0202995
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.42e-06,0.199997,-4.11285e-06), t1= 0.12567, e1= 0.0133193
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.47951e-05,0.2,5.68599e-06), t1= 0.125328, e1= 0.08517
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.22017e-05,0.199996,1.91653e-06), t1= 0.157087, e1= 0.0627993
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.06347e-06,0.200002,-3.16701e-06), t1= 0.168476, e1= 0.0289425
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.97574e-05,0.200001,5.23318e-06), t1= 0.180637, e1= 0.0214151
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.91057e-05,0.199995,-1.08347e-06), t1= 0.184468, e1= 0.00701077
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.6114e-05,0.200002,4.28319e-06), t1= 0.189392, e1= 0.0480806
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.82844e-05,0.199997,-4.58167e-06), t1= 0.265959, e1= 0.0379692
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.77794e-05,0.199995,-2.01558e-06), t1= 0.280736, e1= 0.0813927
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.67942e-05,0.200002,2.52884e-06), t1= 0.382759, e1= 0.0621864
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.44451e-05,0.200001,-4.60237e-06), t1= 0.534553, e1= 0.301961
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.90977e-07,0.199996,2.96199e-06), t1= 0.877305, e1= 0.0420825
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.73847e-05,0.200004,1.35298e-06), t1= 2.34487, e1= 0.0635275
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.15296e-05,0.200005,5.50212e-07), t1= 2.70866, e1= 0.0618211
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.45836e-05,0.200003,-3.93375e-06), t1= 2.95612, e1= 0.243177
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.1267e-05,0.199998,1.45316e-07), t1= 3.90195, e1= 0.217205
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.73955e-05,0.200131,2.85031e-05), t1= 100, e1= 0.00708198
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000102331,0.200177,-2.06018e-05), t1= 100, e1= 1.60918
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 7
number of elastic collisions: 289791897



Average number of emitted VUV photons: 7
Determined value of J: 0
