(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.41888e-05,0.199999,7.12786e-07), t1= 0.0104228, e1= 0.499253
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.15821e-05,0.200002,-9.97174e-07), t1= 0.0203531, e1= 0.647993
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.93428e-05,0.2,-1.57199e-07), t1= 0.0180933, e1= 0.865424
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.29283e-05,0.200001,3.50175e-08), t1= 0.0198709, e1= 0.765729
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.9875e-05,0.200001,-1.34774e-06), t1= 0.0201705, e1= 0.449169
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.87295e-05,0.200001,-3.5964e-06), t1= 0.0143299, e1= 0.0808109
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000103271,0.199998,4.39868e-06), t1= 0.0135486, e1= 0.299696
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.8036e-05,0.199998,-5.33679e-07), t1= 0.0199482, e1= 0.486045
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.3353e-05,0.2,-2.09043e-07), t1= 0.0251649, e1= 1.97758
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.348e-05,0.199995,-9.87619e-07), t1= 0.0161359, e1= 0.106589
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.6046e-05,0.199999,-3.05176e-07), t1= 0.0346525, e1= 1.11315
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.4795e-05,0.2,1.8585e-06), t1= 0.027521, e1= 0.429252
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.90864e-05,0.199995,2.95113e-06), t1= 0.0266418, e1= 0.230125
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.02045e-05,0.200001,-1.14984e-06), t1= 0.0233298, e1= 0.464499
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.31978e-06,0.200001,1.37502e-06), t1= 0.0365665, e1= 0.566336
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.40456e-05,0.199999,-3.58201e-06), t1= 0.0219876, e1= 0.156926
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.26848e-05,0.200002,-8.26563e-07), t1= 0.0292988, e1= 0.381165
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.9778e-05,0.199999,5.84857e-06), t1= 0.026703, e1= 0.154638
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.01922e-05,0.200001,1.1705e-07), t1= 0.0247486, e1= 0.42279
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.35256e-05,0.200002,-4.99712e-06), t1= 0.0184021, e1= 0.0375803
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.08231e-05,0.200002,4.56987e-06), t1= 0.0559489, e1= 0.278824
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.5582e-05,0.199994,-1.5658e-06), t1= 0.035084, e1= 0.103117
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.9964e-05,0.200001,-7.85512e-07), t1= 0.0357827, e1= 0.718496
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100762,0.199997,-4.49286e-07), t1= 0.0531856, e1= 1.71295
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.72689e-05,0.199994,1.50899e-06), t1= 0.0511136, e1= 0.181708
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.1482e-06,0.199998,-5.36181e-06), t1= 0.0519842, e1= 0.140233
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.44832e-05,0.200005,-1.37929e-07), t1= 0.0593685, e1= 0.170543
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.43296e-05,0.199996,-4.46909e-06), t1= 0.0711897, e1= 0.14021
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.86759e-05,0.199996,-4.9185e-07), t1= 0.0825205, e1= 0.189078
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.37725e-05,0.199996,-2.10164e-06), t1= 0.0951739, e1= 0.202776
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.63326e-05,0.200001,3.52657e-06), t1= 0.11355, e1= 0.264195
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.15875e-05,0.199996,-4.71003e-06), t1= 0.121082, e1= 0.125283
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000104343,0.200002,1.52e-06), t1= 0.210151, e1= 0.782207
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.18871e-05,0.199998,1.20654e-06), t1= 0.215632, e1= 0.280934
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.75468e-05,0.199994,2.18827e-08), t1= 0.270515, e1= 0.140006
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.36896e-05,0.199997,-4.96326e-06), t1= 0.358679, e1= 0.193855
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.25329e-05,0.199994,3.21593e-07), t1= 0.474879, e1= 0.0359105
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.74213e-05,0.200002,1.09906e-06), t1= 0.45971, e1= 0.097978
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.5806e-06,0.200004,1.25051e-06), t1= 0.707335, e1= 0.131089
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.27979e-05,0.200005,1.84087e-06), t1= 0.542128, e1= 0.0800225
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.98174e-05,0.2,-5.90748e-06), t1= 0.587734, e1= 0.0467011
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.12681e-05,0.2,-1.04419e-06), t1= 0.716662, e1= 0.056419
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.30316e-06,0.200002,5.13533e-06), t1= 0.889428, e1= 0.103831
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.35593e-05,0.199999,-6.97e-08), t1= 1.49385, e1= 1.58996
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.57052e-05,0.200002,-5.51548e-06), t1= 1.81229, e1= 0.151326
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.74931e-05,0.199997,4.2838e-06), t1= 2.43986, e1= 0.199785
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.96308e-06,0.200003,5.34383e-06), t1= 2.42858, e1= 0.175769
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.93942e-05,0.199998,-5.27272e-06), t1= 3.08332, e1= 0.0849143
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000101223,0.199998,-6.54732e-06), t1= 3.53713, e1= 0.6686
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.99281e-05,0.200005,3.12028e-06), t1= 3.27771, e1= 0.430603
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.99784e-05,0.200002,-5.32244e-06), t1= 3.5207, e1= 0.0972928
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.7558e-05,0.199995,6.04705e-06), t1= 3.55578, e1= 0.685989
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.03084e-05,0.199998,3.05429e-06), t1= 3.94704, e1= 0.0459866
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.16348e-05,0.199998,5.58309e-06), t1= 4.19359, e1= 0.177695
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.16464e-05,0.199995,-2.41394e-06), t1= 6.51071, e1= 0.744442
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.41803e-06,0.200004,-1.27006e-07), t1= 11.4782, e1= 0.0996937
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.79196e-05,0.200003,4.15054e-06), t1= 15.5691, e1= 0.0673956
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.71286e-05,0.200006,3.84333e-06), t1= 20.2619, e1= 0.467418
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.90589e-05,0.200004,1.06927e-06), t1= 26.3341, e1= 0.0573119
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.57791e-05,0.199996,-2.74831e-06), t1= 27.1307, e1= 1.08292
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.1737e-05,0.2,6.01829e-06), t1= 34.0228, e1= 0.134399
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000103623,0.199996,-2.45064e-06), t1= 49.6931, e1= 1.03265
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.7055e-05,0.199995,-1.34058e-07), t1= 50.7845, e1= 0.110807
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.00922e-05,0.200005,9.98215e-07), t1= 54.9358, e1= 0.11748
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.53791e-05,0.199995,2.7994e-06), t1= 74.2298, e1= 0.121329
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000546918,0.200805,-0.00061763), t1= 100, e1= 0.0087222
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.23819e-05,0.19992,0.000177487), t1= 100, e1= 0.0413844
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.47579e-05,0.200276,4.77189e-05), t1= 100, e1= 0.00398311
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000197826,0.200113,0.000230678), t1= 100, e1= 0.0153617
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000428573,0.199924,-0.000106066), t1= 100, e1= 0.2577
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 1
number of elastic collisions: 684060838



Average number of emitted VUV photons: 1
Determined value of J: 0
