Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.66086e-07,0.200045,9.03368e-07), t1= 0.0463421, e1= 0.575423
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.98311e-07,0.20001,1.98434e-06), t1= 0.0304241, e1= 0.353111
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.11262e-07,0.200017,4.96139e-06), t1= 0.0348533, e1= 0.174497
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.8261e-06,0.200103,3.29834e-06), t1= 0.0307357, e1= 0.680402
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.43596e-08,0.200071,1.76439e-08), t1= 0.0798394, e1= 1.88129
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.69858e-07,0.200089,3.77272e-07), t1= 0.0367941, e1= 0.300152
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.65817e-06,0.200068,5.09537e-06), t1= 0.0468436, e1= 0.131318
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.26327e-06,0.200046,5.52916e-06), t1= 0.0388538, e1= 0.139482
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.48295e-06,0.20006,1.46457e-06), t1= 0.0470713, e1= 0.174665
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.99743e-06,0.200024,1.98361e-06), t1= 0.0717791, e1= 0.363135
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.70473e-07,0.200053,8.50696e-07), t1= 0.0736544, e1= 0.299112
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.31101e-06,0.200102,-1.26609e-06), t1= 0.0834791, e1= 0.570786
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.80524e-06,0.200058,-1.20273e-06), t1= 0.108866, e1= 0.350849
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.46985e-06,0.200034,-3.72442e-06), t1= 0.0636411, e1= 0.0679682
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.78715e-06,0.200103,-3.71495e-07), t1= 0.102156, e1= 1.17301
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.8759e-06,0.200044,1.04682e-06), t1= 0.13933, e1= 0.210384
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.22846e-06,0.200017,4.6495e-06), t1= 0.145587, e1= 0.0517325
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.77959e-06,0.200063,4.91024e-07), t1= 0.157968, e1= 0.157798
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.47141e-06,0.200084,5.54268e-06), t1= 0.139479, e1= 0.053832
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.82526e-06,0.200096,6.15215e-06), t1= 0.175359, e1= 0.409058
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.46312e-06,0.200027,-1.73241e-06), t1= 0.229973, e1= 0.0455479
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.44794e-07,0.200046,-5.55466e-06), t1= 0.311379, e1= 0.0761522
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.25758e-06,0.20007,3.75492e-06), t1= 0.577283, e1= 0.0958093
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.96764e-07,0.200017,-5.45858e-06), t1= 0.588182, e1= 0.159206
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.38171e-06,0.200006,4.38322e-06), t1= 0.647028, e1= 0.101989
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.39301e-06,0.200014,-1.58536e-06), t1= 0.655784, e1= 0.0790555
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.50407e-06,0.200075,-1.00516e-06), t1= 0.792209, e1= 0.0365233
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.03442e-06,0.200075,-5.17322e-06), t1= 0.798056, e1= 0.0608902
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.3467e-06,0.200046,-5.15351e-06), t1= 0.795888, e1= 0.058608
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.63905e-06,0.200013,-4.30246e-06), t1= 2.13437, e1= 0.0325011
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.66312e-06,0.200093,1.92899e-06), t1= 2.43229, e1= 0.24175
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.44561e-06,0.200024,-3.6092e-06), t1= 3.59355, e1= 0.0565343
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.56085e-06,0.200097,3.25319e-06), t1= 5.35578, e1= 0.788486
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.46864e-06,0.200066,8.55013e-07), t1= 6.19238, e1= 0.080864
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.42306e-06,0.200026,-3.18531e-06), t1= 9.58746, e1= 0.0358503
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.22014e-06,0.200067,4.11146e-06), t1= 12.3942, e1= 0.0552638
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.02517e-06,0.200069,-3.89281e-06), t1= 16.0066, e1= 0.0511587
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.4481e-06,0.200105,-1.88265e-06), t1= 20.4741, e1= 0.77103
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.03888e-06,0.200103,5.32387e-06), t1= 32.332, e1= 0.741764
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000278773,0.200645,-0.000409026), t1= 100, e1= 0.0381219
status = -17


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.09365e-05,0.200546,7.71515e-05), t1= 100, e1= 0.0264153
status = -17


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000143325,0.200559,4.33289e-05), t1= 100, e1= 1.45493
status = -17


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.62368e-06,0.200534,0.000118913), t1= 100, e1= 0.00603523
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.55748e-05,0.200395,-5.27167e-05), t1= 100, e1= 0.121
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.44685e-05,0.200484,2.64356e-05), t1= 100, e1= 0.0837829
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.14854e-05,0.200405,-0.000142004), t1= 100, e1= 0.0652688
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.49475e-05,0.200461,5.85175e-05), t1= 100, e1= 0.0308764
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.69504e-05,0.20035,8.01501e-05), t1= 100, e1= 0.0395194
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.2707e-05,0.200439,-5.92175e-05), t1= 100, e1= 0.0200944
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000148859,0.20056,6.14362e-05), t1= 100, e1= 0.647055
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000199742,0.200236,-2.31293e-05), t1= 100, e1= 0.0423868
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.14804e-05,0.200428,-2.07158e-05), t1= 100, e1= 0.0643583
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000209429,0.200471,0.000120623), t1= 100, e1= 1.20583
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000241848,0.200355,-6.3325e-05), t1= 100, e1= 0.0720395
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.00010889,0.200386,-5.52275e-05), t1= 100, e1= 6.72871
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 2
number of elastic collisions: -1992537510



Average number of emitted VUV photons: 2
Determined value of J: 0
