(x1,y1,z1)= (7.18391e-05,0.199998,5.34296e-06), t1= 0.0226246, e1= 0.119977
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.31086e-05,0.199994,4.34296e-07), t1= 0.0230628, e1= 0.126323
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.85067e-05,0.200005,-2.80591e-06), t1= 0.0249569, e1= 0.0847596
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.03823e-05,0.199999,-5.18064e-07), t1= 0.0288818, e1= 0.491289
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.35946e-05,0.2,-5.94214e-06), t1= 0.0287647, e1= 0.0960697
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.02708e-05,0.200005,-8.23583e-07), t1= 0.0323391, e1= 0.197056
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.37603e-05,0.200005,1.03291e-06), t1= 0.0372548, e1= 0.207395
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.58991e-06,0.200004,3.26313e-07), t1= 0.0371106, e1= 0.273559
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.79183e-05,0.200002,-3.81346e-06), t1= 0.0393194, e1= 0.133231
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.60961e-05,0.2,-6.4233e-07), t1= 0.158355, e1= 1.5029
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.59393e-05,0.200002,-4.57209e-06), t1= 0.0428625, e1= 0.169738
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.95208e-05,0.200001,7.40001e-07), t1= 0.0501138, e1= 0.485089
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.00441e-05,0.200003,5.19276e-06), t1= 0.0473622, e1= 0.105185
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.09734e-05,0.199995,2.89088e-06), t1= 0.048035, e1= 0.115015
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.40675e-05,0.199999,5.89449e-07), t1= 0.0486528, e1= 0.307159
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.35151e-05,0.199999,-4.99842e-06), t1= 0.0515981, e1= 0.17075
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.20825e-05,0.200004,-2.88763e-07), t1= 0.0540958, e1= 0.491646
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.4597e-06,0.200003,-8.414e-07), t1= 0.0633048, e1= 0.287386
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.37968e-05,0.199995,7.89256e-07), t1= 0.0664202, e1= 0.201169
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.94459e-05,0.199995,-2.78299e-06), t1= 0.0698583, e1= 0.133757
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.97901e-05,0.199999,-1.54674e-06), t1= 0.235607, e1= 0.689003
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.94831e-05,0.2,6.50468e-07), t1= 0.0758178, e1= 0.484194
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.02781e-05,0.2,-5.37989e-06), t1= 0.0841399, e1= 0.122047
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.31977e-05,0.199999,-5.93266e-06), t1= 0.0881834, e1= 0.182652
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.81041e-05,0.200005,-8.93157e-07), t1= 0.090471, e1= 0.220348
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.39614e-05,0.200001,-5.83649e-06), t1= 0.120414, e1= 0.0678264
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.97186e-05,0.199999,6.08752e-06), t1= 0.131023, e1= 0.164067
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.54259e-05,0.200006,-9.53618e-07), t1= 0.146015, e1= 0.140169
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.75171e-05,0.2,-1.9143e-06), t1= 0.21865, e1= 0.376318
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.7323e-05,0.200002,-5.36173e-06), t1= 0.168564, e1= 0.181706
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.76066e-06,0.200004,4.09271e-06), t1= 0.203031, e1= 0.160674
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.91903e-05,0.199999,5.09468e-06), t1= 0.180639, e1= 0.14104
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100577,0.199995,1.66235e-07), t1= 0.750736, e1= 0.691649
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.19635e-05,0.200006,-5.16107e-07), t1= 0.244721, e1= 0.12177
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.88265e-05,0.199995,2.61477e-06), t1= 0.393812, e1= 0.127153
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.37304e-05,0.199997,4.79458e-06), t1= 0.435469, e1= 0.373138
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.70746e-05,0.200006,-5.38854e-07), t1= 0.436946, e1= 0.43587
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.29318e-05,0.199994,1.09499e-06), t1= 0.444257, e1= 0.194023
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.88993e-05,0.199994,2.30912e-06), t1= 0.950231, e1= 0.429785
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.41892e-05,0.2,5.76585e-06), t1= 0.859701, e1= 0.0887118
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.12525e-05,0.199997,4.70353e-06), t1= 0.919385, e1= 0.239856
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.61535e-05,0.2,-6.00679e-06), t1= 1.22721, e1= 0.178328
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00010165,0.200006,-1.59865e-06), t1= 1.58464, e1= 0.667226
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.09593e-05,0.200006,1.28222e-06), t1= 3.14733, e1= 0.229921
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.31679e-05,0.200003,-4.98172e-06), t1= 4.00523, e1= 0.0736821
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.65779e-05,0.200006,-6.03993e-08), t1= 4.18014, e1= 0.103956
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.47024e-05,0.200001,-5.57325e-06), t1= 4.2065, e1= 0.219457
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.32751e-06,0.199996,3.40101e-06), t1= 5.05664, e1= 0.0521856
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000105386,0.200004,7.91588e-07), t1= 4.81708, e1= 0.535143
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.1325e-05,0.199996,3.19645e-06), t1= 8.72494, e1= 0.145869
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.88523e-05,0.199997,-4.79852e-06), t1= 11.7407, e1= 0.0449858
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.49711e-05,0.199995,2.1767e-06), t1= 12.9846, e1= 0.0748527
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.71373e-05,0.199996,-4.73183e-06), t1= 16.2535, e1= 0.0481948
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.24057e-05,0.200006,2.96626e-06), t1= 16.7835, e1= 0.470982
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.91602e-05,0.200004,7.52073e-06), t1= 25.0649, e1= 0.483415
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.18018e-05,0.200003,4.13329e-06), t1= 29.8683, e1= 0.0980877
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000499473,0.20047,0.000239425), t1= 100, e1= 0.0394037
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.86829e-06,0.200182,0.000126483), t1= 100, e1= 0.0552186
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000123221,0.200034,2.42792e-05), t1= 100, e1= 0.0268176
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000115175,0.200023,-5.00936e-05), t1= 100, e1= 0.635488
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000227798,0.200067,-0.000170845), t1= 100, e1= 0.0415461
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000219106,0.200025,7.87832e-05), t1= 100, e1= 1.40075
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.34471e-05,0.200188,5.80453e-05), t1= 100, e1= 0.00356549
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.14795e-05,0.199976,-0.000172894), t1= 100, e1= 0.0665375
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000217692,0.199916,-0.000316973), t1= 100, e1= 0.0925838
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.00012015,0.200112,2.36035e-05), t1= 100, e1= 3.00572
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 5
number of elastic collisions: 876550569



Average number of emitted VUV photons: 5
Determined value of J: 0
