status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.91281e-05,0.200002,-4.98668e-06), t1= 0.0302564, e1= 0.116716
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.73005e-05,0.199997,-4.59209e-06), t1= 0.0431207, e1= 0.239304
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.99817e-05,0.199995,-2.25249e-06), t1= 0.0492503, e1= 0.188382
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.51976e-05,0.200003,1.06319e-06), t1= 0.0473789, e1= 0.163421
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.01559e-05,0.200001,-3.53367e-08), t1= 0.0437883, e1= 0.375873
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.91428e-05,0.2,5.60659e-06), t1= 0.0579208, e1= 0.0865836
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.64617e-05,0.200006,-3.46535e-07), t1= 0.049144, e1= 0.170394
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.99347e-05,0.200004,-3.84482e-06), t1= 0.0555661, e1= 0.167493
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.85534e-05,0.199995,-8.30852e-07), t1= 0.0699915, e1= 0.171998
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.08902e-05,0.199994,7.2884e-07), t1= 0.189076, e1= 0.246692
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.0629e-05,0.200005,-1.131e-06), t1= 0.0758934, e1= 0.0935828
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.41272e-05,0.200002,5.53457e-06), t1= 0.090674, e1= 0.0562246
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.75002e-05,0.199996,-4.27876e-06), t1= 0.219586, e1= 0.131349
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.05569e-05,0.199998,-5.53868e-06), t1= 0.194965, e1= 0.0987054
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.53003e-05,0.200005,-6.24641e-07), t1= 0.447805, e1= 0.227208
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.25365e-05,0.200004,4.12925e-06), t1= 0.293734, e1= 0.0136452
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000101788,0.199998,-5.36222e-06), t1= 0.483062, e1= 0.741798
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.17761e-05,0.199997,4.67089e-06), t1= 0.296401, e1= 0.0501722
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.81508e-05,0.200002,5.31172e-06), t1= 0.312583, e1= 0.0280672
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.13824e-05,0.200003,-4.32915e-06), t1= 0.299944, e1= 0.167481
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.46502e-05,0.199998,-5.16273e-06), t1= 0.34345, e1= 0.111627
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.48049e-05,0.200002,5.40655e-06), t1= 0.388788, e1= 0.117978
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.51572e-05,0.199995,-9.1504e-07), t1= 0.477292, e1= 0.169947
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.93614e-05,0.2,4.31796e-06), t1= 0.731654, e1= 0.00924572
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.94649e-06,0.200003,3.91868e-06), t1= 0.967456, e1= 0.0510088
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.43191e-05,0.199995,-5.46137e-07), t1= 1.28575, e1= 0.13896
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.07717e-05,0.199997,-5.06278e-06), t1= 1.62268, e1= 0.198981
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.21484e-05,0.200002,-5.43079e-06), t1= 1.15182, e1= 0.0875733
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.31249e-06,0.200004,-4.31263e-06), t1= 1.31738, e1= 0.098974
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.07011e-06,0.199994,1.27038e-06), t1= 2.25605, e1= 0.077963
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.68786e-05,0.200002,-6.88021e-06), t1= 2.18204, e1= 0.399829
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.01742e-05,0.2,1.65637e-06), t1= 2.7269, e1= 0.237951
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.60793e-05,0.199999,-4.59789e-07), t1= 3.59224, e1= 0.515966
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.94801e-05,0.200003,4.81549e-06), t1= 5.16054, e1= 0.215075
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.17857e-05,0.199996,-2.80078e-06), t1= 5.8947, e1= 0.0781646
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100778,0.200001,-7.88852e-06), t1= 7.09358, e1= 0.483669
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.54283e-05,0.200005,2.19172e-06), t1= 8.48196, e1= 0.204891
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100784,0.200001,-6.8593e-06), t1= 34.656, e1= 0.496289
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000410629,0.200285,-0.000242586), t1= 100, e1= 0.0296005
status = -17


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.69707e-05,0.200559,-9.47575e-05), t1= 100, e1= 0.0305082
status = -17


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.48136e-05,0.200473,5.10811e-06), t1= 100, e1= 0.0298259
status = -17


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00010237,0.200332,2.34297e-05), t1= 100, e1= 0.00830892
status = -17


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000121003,0.200293,2.82223e-05), t1= 100, e1= 0.00298839
status = -17


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000237145,0.200349,-0.000146399), t1= 100, e1= 0.93019
status = -17


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000130593,0.200556,0.000177585), t1= 100, e1= 0.0352277
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.76633e-05,0.200346,4.32961e-05), t1= 100, e1= 1.0518
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.06797e-06,0.200499,-6.00707e-05), t1= 100, e1= 0.0131334
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.66413e-05,0.200472,-1.23325e-06), t1= 100, e1= 0.0467272
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000248079,0.200414,8.65946e-06), t1= 100, e1= 0.0245603
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.31589e-05,0.200349,4.09708e-05), t1= 100, e1= 0.631253
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.71545e-05,0.200538,5.40857e-05), t1= 100, e1= 0.028273
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.8295e-05,0.200462,-0.000155848), t1= 100, e1= 0.00873059
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.85264e-05,0.200191,-4.42638e-05), t1= 100, e1= 0.125939
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.95675e-05,0.200441,-5.63329e-07), t1= 100, e1= 0.0281796
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.04555e-05,0.200207,-6.37027e-05), t1= 100, e1= 0.895761
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.88534e-05,0.200463,0.000103056), t1= 100, e1= 0.00307977
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000193651,0.200507,-0.000144137), t1= 100, e1= 0.0178978
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 4
number of elastic collisions: -1629892904



Average number of emitted VUV photons: 4
Determined value of J: 0
