Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.07648e-06,0.20006,3.60489e-06), t1= 0.0155774, e1= 0.187574
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.55819e-06,0.20003,-1.82506e-06), t1= 0.0154566, e1= 0.265024
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.79527e-06,0.200085,1.05047e-06), t1= 0.0158896, e1= 0.184736
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.3836e-08,0.200044,1.12039e-07), t1= 0.0169582, e1= 1.63334
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.17471e-06,0.200017,-5.3156e-06), t1= 0.0165491, e1= 0.151085
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.01639e-07,0.200032,-2.83237e-06), t1= 0.0274581, e1= 0.522727
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.15617e-06,0.200053,-3.78761e-06), t1= 0.0258423, e1= 0.164683
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.81431e-06,0.200006,2.13061e-06), t1= 0.0186874, e1= 0.0772463
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.64116e-06,0.200064,-1.71089e-06), t1= 0.0285575, e1= 0.411767
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.35593e-06,0.200089,-4.56628e-06), t1= 0.0216187, e1= 0.0912481
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.50802e-06,0.2,-1.01548e-06), t1= 0.0174138, e1= 0.02529
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.8162e-06,0.200082,3.24546e-06), t1= 0.0259233, e1= 0.226052
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.42228e-06,0.200049,-1.34669e-06), t1= 0.0269535, e1= 0.178311
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.97411e-06,0.200066,4.05209e-06), t1= 0.0290282, e1= 0.178136
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.36079e-08,0.200015,-1.48122e-06), t1= 0.0328944, e1= 0.544932
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.72181e-06,0.200001,3.06309e-06), t1= 0.033971, e1= 0.160847
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.07967e-06,0.200018,-3.9596e-06), t1= 0.0256655, e1= 0.128666
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.87133e-06,0.200029,1.91372e-06), t1= 0.0232881, e1= 0.0995421
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.22257e-07,0.200011,2.23288e-07), t1= 0.040828, e1= 0.75574
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.61808e-06,0.200082,-3.32488e-06), t1= 0.0369764, e1= 0.136824
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.91478e-06,0.200088,9.63845e-07), t1= 0.0759711, e1= 0.344964
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.66395e-06,0.200052,3.9896e-07), t1= 0.0515026, e1= 0.179443
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.52966e-07,0.200016,1.3754e-07), t1= 0.0438624, e1= 0.317183
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.28085e-06,0.200082,-4.28323e-06), t1= 0.038111, e1= 0.136048
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.90827e-06,0.200068,-1.18717e-06), t1= 0.0582547, e1= 0.281015
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.10085e-06,0.200097,-7.51e-06), t1= 0.102933, e1= 0.576224
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.44507e-06,0.200009,1.29213e-06), t1= 0.0432459, e1= 0.0942251
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.92668e-06,0.200077,-2.70986e-07), t1= 0.0974243, e1= 0.69032
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.03497e-06,0.200044,4.91241e-06), t1= 0.0589601, e1= 0.164486
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.36937e-07,0.200076,-5.51911e-07), t1= 0.0713442, e1= 0.666153
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.50268e-06,0.200061,5.57395e-06), t1= 0.153201, e1= 0.137061
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.83621e-06,0.200087,-3.62681e-06), t1= 0.170496, e1= 0.302424
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.22629e-06,0.200041,-2.35973e-06), t1= 0.172119, e1= 0.0486862
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.26032e-06,0.200072,-5.21857e-06), t1= 0.210369, e1= 0.0456356
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.33765e-06,0.200048,-1.9161e-06), t1= 0.215061, e1= 0.0989031
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.42313e-06,0.200012,-5.16926e-06), t1= 0.212716, e1= 0.0472104
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.71308e-06,0.200002,4.45277e-07), t1= 0.218808, e1= 0.137266
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.17947e-06,0.200024,-2.5038e-06), t1= 0.274039, e1= 0.0786858
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.99872e-06,0.200067,-4.80924e-06), t1= 0.393142, e1= 0.0437787
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.19582e-06,0.200059,-4.81059e-06), t1= 0.362479, e1= 0.20053
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.71292e-07,0.200104,-5.12549e-06), t1= 0.451885, e1= 0.628479
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.82052e-06,0.200034,4.99238e-06), t1= 0.45327, e1= 0.0896447
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.53957e-06,0.200094,7.77262e-06), t1= 0.700561, e1= 0.650184
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.65434e-06,0.200044,9.2905e-07), t1= 0.528803, e1= 0.12383
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.34091e-06,0.200075,-5.67645e-06), t1= 0.865474, e1= 0.201242
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.81539e-06,0.200008,5.45433e-06), t1= 0.732951, e1= 0.0824128
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.24326e-06,0.200104,1.64759e-06), t1= 0.947707, e1= 0.796593
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.36135e-06,0.200098,5.91096e-06), t1= 2.52657, e1= 1.19767
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.73254e-06,0.200102,-7.19268e-06), t1= 2.32659, e1= 0.743441
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.04563e-06,0.200062,-2.97764e-06), t1= 2.85651, e1= 0.12017
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.46128e-06,0.200102,-2.96402e-06), t1= 3.40115, e1= 1.06843
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.72629e-07,0.200068,-5.58556e-06), t1= 4.1761, e1= 0.0818703
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.47602e-06,0.200055,9.56012e-07), t1= 4.25105, e1= 0.040775
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.41724e-07,0.200103,4.64879e-06), t1= 4.74694, e1= 1.30444
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.07602e-06,0.200011,-5.42593e-07), t1= 6.84076, e1= 0.0805438
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.69461e-06,0.200063,4.46249e-06), t1= 12.8052, e1= 0.207737
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.76247e-06,0.200007,2.74059e-06), t1= 14.2823, e1= 0.0444565
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.10819e-06,0.200097,-2.34426e-06), t1= 17.026, e1= 0.691245
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.38625e-06,0.20003,-9.52484e-07), t1= 18.4399, e1= 0.0816443
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.82615e-08,0.199999,-4.75901e-06), t1= 54.8142, e1= 0.0435006
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.64745e-06,0.200042,-1.01478e-06), t1= 60.1814, e1= 0.112244
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.37888e-06,0.200101,1.63495e-06), t1= 71.327, e1= 1.22768
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.50581e-06,0.200091,-6.45941e-07), t1= 87.7042, e1= 0.65262
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000297066,0.200463,6.80653e-05), t1= 100, e1= 0.0741983
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.57548e-05,0.200285,0.0001955), t1= 100, e1= 0.000345814
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000108561,0.199972,2.22092e-05), t1= 100, e1= 0.00458157
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.46308e-07,0.199958,0.000182586), t1= 100, e1= 2.0411
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 5
number of elastic collisions: 1022563974



Average number of emitted VUV photons: 5
Determined value of J: 0
