Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.02675e-06,0.200041,-1.0279e-06), t1= 0.0338444, e1= 0.509833
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.96562e-07,0.200002,-7.29114e-07), t1= 0.0266708, e1= 0.943142
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.50617e-07,0.200064,5.58324e-08), t1= 0.0268771, e1= 1.20115
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.63573e-06,0.200056,1.87921e-06), t1= 0.0241101, e1= 0.387669
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.69511e-06,0.200056,-2.24968e-06), t1= 0.0245392, e1= 0.687984
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.50387e-06,0.200061,-5.88715e-07), t1= 0.0197979, e1= 0.138199
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.07527e-06,0.200077,3.76535e-06), t1= 0.0203563, e1= 0.190949
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.217e-06,0.200016,1.9547e-06), t1= 0.0245267, e1= 0.221883
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.7698e-06,0.200029,3.21938e-06), t1= 0.0257977, e1= 0.150998
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.02679e-07,0.200007,5.40121e-06), t1= 0.0221791, e1= 0.148174
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.66879e-06,0.200032,1.57521e-06), t1= 0.024421, e1= 0.244158
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.83704e-07,0.200053,5.92914e-06), t1= 0.0224004, e1= 0.127536
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.96675e-06,0.200081,-5.15261e-06), t1= 0.0377491, e1= 0.254649
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.42839e-06,0.200006,3.85244e-06), t1= 0.0453424, e1= 0.172527
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.15045e-06,0.200052,-1.72945e-06), t1= 0.0453269, e1= 0.292781
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.87676e-06,0.200096,3.20173e-06), t1= 0.0906972, e1= 0.787573
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.38083e-06,0.200036,4.53446e-06), t1= 0.0657485, e1= 0.227396
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.19668e-06,0.20009,3.97738e-06), t1= 0.0986833, e1= 0.271867
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.90538e-07,0.200002,-8.05153e-07), t1= 0.0691808, e1= 0.571828
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.94666e-06,0.200026,-5.42767e-09), t1= 0.0723884, e1= 0.447493
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.93045e-06,0.200029,-4.78158e-06), t1= 0.0747217, e1= 0.0288768
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.27406e-06,0.200021,5.39638e-07), t1= 0.128298, e1= 0.448635
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.29222e-07,0.200102,7.42926e-07), t1= 0.286559, e1= 1.21766
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.41772e-06,0.200019,-1.88057e-06), t1= 0.0958214, e1= 0.103618
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.28824e-06,0.200075,-5.15923e-06), t1= 0.117923, e1= 0.235617
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.62111e-06,0.200011,-9.02288e-07), t1= 0.204683, e1= 0.0966749
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.33108e-06,0.20004,3.65345e-06), t1= 0.129697, e1= 0.0965934
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.15366e-06,0.200032,-4.57e-06), t1= 0.262766, e1= 0.0273767
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.98877e-06,0.200017,-3.93547e-06), t1= 0.784501, e1= 0.0322875
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.63568e-06,0.200056,-3.45571e-06), t1= 0.887774, e1= 0.231225
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.80931e-07,0.200066,2.20766e-06), t1= 1.12476, e1= 0.222791
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.68086e-08,0.200003,-5.67802e-06), t1= 1.05529, e1= 0.0906175
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.07922e-06,0.200024,-4.67437e-06), t1= 1.12551, e1= 0.121058
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.74963e-06,0.200071,5.01064e-06), t1= 1.68646, e1= 0.0974473
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.42749e-06,0.200043,-1.58207e-06), t1= 1.84878, e1= 0.0725941
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.04429e-06,0.200092,-4.2207e-06), t1= 2.09893, e1= 0.314015
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.74289e-06,0.200098,6.8131e-06), t1= 2.55631, e1= 0.342313
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.07342e-06,0.20007,2.62454e-06), t1= 3.00717, e1= 0.1114
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.72898e-06,0.200033,3.26157e-06), t1= 3.46229, e1= 0.18448
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.61045e-06,0.200025,4.63588e-06), t1= 3.58571, e1= 0.141883
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.39301e-06,0.200019,1.75067e-06), t1= 3.83011, e1= 0.178436
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.42021e-06,0.200046,4.36485e-06), t1= 6.21146, e1= 0.0921532
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.45019e-06,0.200008,1.37584e-06), t1= 6.21888, e1= 0.0684046
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.32444e-06,0.200058,-5.17944e-06), t1= 7.19254, e1= 0.110538
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.62244e-07,0.200023,-3.9043e-06), t1= 7.57009, e1= 0.0722389
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.64462e-06,0.200081,-1.26849e-06), t1= 8.61582, e1= 0.13015
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.92795e-06,0.200058,-3.881e-06), t1= 9.35633, e1= 0.0239382
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.53059e-06,0.200055,3.97525e-06), t1= 11.3056, e1= 0.196766
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.83383e-06,0.200005,-2.94717e-06), t1= 12.3055, e1= 0.0533332
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.24605e-06,0.200085,-4.7241e-06), t1= 14.0822, e1= 0.134058
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.66904e-06,0.200094,1.86656e-06), t1= 19.2054, e1= 1.05889
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.75362e-06,0.200091,1.27904e-06), t1= 50.6272, e1= 0.605552
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.63043e-06,0.200035,3.7657e-06), t1= 67.4521, e1= 0.0398799
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000237503,0.200298,-0.000510112), t1= 100, e1= 0.000335554
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.7211e-06,0.200103,-4.45595e-06), t1= 93.1698, e1= 0.568672
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.84309e-05,0.200287,-0.00038966), t1= 100, e1= 0.0360576
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000129185,0.200201,-7.44033e-05), t1= 100, e1= 0.00719804
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.11421e-05,0.20005,-0.000109219), t1= 100, e1= 1.03456
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000152765,0.200154,-7.93768e-05), t1= 100, e1= 0.13726
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000140914,0.200178,-3.96958e-05), t1= 100, e1= 2.42484
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.75499e-06,0.200194,0.000205665), t1= 100, e1= 0.00423456
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00016008,0.199974,-0.000101956), t1= 100, e1= 0.0284216
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.79734e-05,0.199964,-5.0044e-05), t1= 100, e1= 2.14345
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 5
number of elastic collisions: 1653224330



Average number of emitted VUV photons: 5
Determined value of J: 0
