(x1,y1,z1)= (5.28224e-06,0.200045,-6.01008e-07), t1= 0.03179, e1= 0.136171
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.58301e-06,0.200039,3.37638e-06), t1= 0.0278306, e1= 0.0444518
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.68972e-06,0.200057,-4.19276e-06), t1= 0.0474769, e1= 0.190073
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.558e-08,0.200056,-3.20895e-07), t1= 0.113926, e1= 1.7605
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.07424e-06,0.200082,-1.93418e-07), t1= 0.0869047, e1= 0.196851
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.45437e-06,0.200019,1.6537e-06), t1= 0.129726, e1= 0.251277
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.43009e-06,0.200073,-3.4713e-06), t1= 0.111801, e1= 0.086148
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.65845e-07,0.200057,1.27697e-06), t1= 0.161504, e1= 0.481365
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.46644e-06,0.200035,-5.95517e-07), t1= 0.200761, e1= 0.463893
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.12438e-06,0.200048,-1.07404e-07), t1= 0.186885, e1= 0.234304
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.22705e-06,0.200007,2.13051e-06), t1= 0.11489, e1= 0.0714203
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.70103e-06,0.200099,5.824e-08), t1= 0.147168, e1= 0.367196
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.90481e-06,0.200099,5.52398e-07), t1= 0.175348, e1= 3.33831
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.43666e-06,0.200091,-2.20733e-06), t1= 0.179546, e1= 0.263145
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.8205e-06,0.200002,-5.6106e-06), t1= 0.216793, e1= 0.108458
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.3265e-06,0.200061,3.72084e-06), t1= 0.256141, e1= 0.11721
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.97202e-06,0.200097,-5.28432e-06), t1= 0.288131, e1= 0.46388
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.97621e-06,0.200016,4.64554e-06), t1= 0.288565, e1= 0.159718
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.32647e-07,0.200018,-5.63409e-06), t1= 0.344944, e1= 0.0774728
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.09796e-06,0.200082,-4.76916e-06), t1= 0.38097, e1= 0.172552
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.2018e-06,0.20005,2.05074e-06), t1= 0.439182, e1= 0.0313724
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.1936e-06,0.200042,-4.63505e-06), t1= 0.786685, e1= 0.217359
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.98213e-06,0.20002,-4.73111e-06), t1= 0.892562, e1= 0.0420905
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.7622e-06,0.200024,4.80562e-07), t1= 0.788159, e1= 0.0631769
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.06608e-06,0.199998,-2.72093e-06), t1= 0.85244, e1= 0.0793879
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.53314e-06,0.200104,5.67027e-06), t1= 1.38434, e1= 0.495786
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.39733e-06,0.200087,-5.08294e-06), t1= 1.17203, e1= 0.200014
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.56802e-06,0.200016,-3.22359e-06), t1= 1.81002, e1= 0.0907124
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.93001e-06,0.200035,-2.9011e-06), t1= 1.99407, e1= 0.0684022
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.66318e-06,0.200013,1.81633e-07), t1= 2.17376, e1= 0.070989
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.39523e-06,0.200016,-3.29658e-06), t1= 2.50906, e1= 0.108804
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.33884e-06,0.200104,-2.27985e-07), t1= 2.18658, e1= 1.18659
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.18837e-07,0.200055,-5.46669e-06), t1= 3.55091, e1= 0.0737094
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.37087e-06,0.200103,-1.17467e-06), t1= 5.62992, e1= 0.541041
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.62517e-06,0.200101,5.03702e-07), t1= 5.98635, e1= 0.752078
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.72477e-06,0.200004,-2.12722e-07), t1= 6.74963, e1= 0.0547311
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.17658e-06,0.200041,4.73388e-06), t1= 9.73746, e1= 0.0813827
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.21946e-06,0.2001,-5.18231e-06), t1= 10.3293, e1= 0.500531
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.20436e-06,0.200042,1.3542e-06), t1= 11.1849, e1= 0.103243
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.14107e-07,0.200096,-1.41088e-06), t1= 13.9832, e1= 2.51052
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.8564e-06,0.200036,5.3578e-06), t1= 14.5483, e1= 0.0545048
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.58607e-07,0.200006,4.47968e-07), t1= 19.2971, e1= 0.346935
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.72979e-06,0.200046,3.08563e-06), t1= 22.919, e1= 0.149351
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.09832e-06,0.200103,1.63818e-06), t1= 24.1179, e1= 1.10879
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.09882e-06,0.200071,1.12385e-06), t1= 26.8618, e1= 0.479341
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.56383e-06,0.200101,-2.01449e-06), t1= 47.1495, e1= 0.921549
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.66498e-06,0.200098,-6.47158e-06), t1= 58.4087, e1= 0.447812
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.24465e-05,0.199895,-0.000116641), t1= 100, e1= 0.115087
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000213818,0.200052,4.04164e-05), t1= 100, e1= 0.00332621
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.00022061,0.200099,-0.000106967), t1= 100, e1= 0.727535
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.93387e-05,0.200072,4.2336e-05), t1= 100, e1= 0.0376255
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.96437e-05,0.200001,-0.000143444), t1= 100, e1= 0.0151817
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000258662,0.199983,0.000110482), t1= 100, e1= 0.659105
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.17748e-05,0.200135,-9.48131e-05), t1= 100, e1= 0.0883502
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000143891,0.200179,0.000233628), t1= 100, e1= 0.00165925
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.81503e-05,0.200003,1.10326e-05), t1= 100, e1= 0.913385
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000143066,0.200084,0.000342477), t1= 100, e1= 0.00677374
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.62697e-05,0.200154,-9.61464e-05), t1= 100, e1= 0.776713
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000131052,0.199798,-3.69654e-05), t1= 100, e1= 0.0121709
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000168085,0.200056,7.47933e-05), t1= 100, e1= 0.228075
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 1
number of elastic collisions: 28476



Average number of emitted VUV photons: 1
Determined value of J: 0
