(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.25428e-05,0.200003,-3.65852e-06), t1= 0.006831, e1= 0.130803
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.61957e-05,0.199999,5.06174e-07), t1= 0.0136927, e1= 0.404333
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.12103e-05,0.199997,-3.36458e-06), t1= 0.00778464, e1= 0.121798
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.95913e-05,0.200003,2.85938e-06), t1= 0.0132022, e1= 0.148915
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.33691e-05,0.200003,3.42179e-06), t1= 0.0106141, e1= 0.158857
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.36983e-05,0.200001,-8.05921e-07), t1= 0.0113193, e1= 0.396041
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.75654e-05,0.2,1.04549e-06), t1= 0.0146325, e1= 0.510042
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.16546e-05,0.199996,3.58778e-06), t1= 0.0100705, e1= 0.095218
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.36841e-05,0.199998,1.70635e-06), t1= 0.0139731, e1= 0.241722
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.06399e-05,0.199999,-1.68307e-06), t1= 0.0185111, e1= 0.521006
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.24899e-05,0.200004,-1.82908e-06), t1= 0.0238456, e1= 0.674844
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.66022e-05,0.200001,-6.00402e-07), t1= 0.0152712, e1= 0.31002
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.60925e-05,0.199996,1.6015e-06), t1= 0.0095485, e1= 0.0296256
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.58755e-05,0.199998,1.19879e-06), t1= 0.0137631, e1= 0.167288
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.59461e-05,0.200002,-1.78935e-06), t1= 0.0260925, e1= 0.798098
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.1656e-05,0.2,-4.46117e-07), t1= 0.0485873, e1= 0.8572
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.27114e-05,0.200006,-1.55813e-06), t1= 0.0244576, e1= 0.112545
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.1753e-05,0.199994,1.34387e-06), t1= 0.0258082, e1= 0.0425246
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.77686e-05,0.200004,-3.91206e-06), t1= 0.0290371, e1= 0.186427
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.74231e-05,0.200001,5.32915e-06), t1= 0.0321968, e1= 0.135471
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.58851e-05,0.200006,-2.02996e-07), t1= 0.0415997, e1= 0.101308
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.81311e-05,0.199997,1.7388e-07), t1= 0.0964088, e1= 1.68633
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.24305e-06,0.200001,1.87846e-06), t1= 0.047905, e1= 0.0873836
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.85467e-08,0.199998,4.52549e-06), t1= 0.0557171, e1= 0.123919
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.26287e-05,0.200003,2.73821e-07), t1= 0.105088, e1= 0.32531
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.61561e-05,0.2,2.2189e-07), t1= 0.111168, e1= 2.17355
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.66806e-05,0.2,3.39266e-06), t1= 0.094838, e1= 0.301313
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.94578e-05,0.199998,-5.06052e-06), t1= 0.0617384, e1= 0.188583
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.32039e-05,0.199999,1.56337e-07), t1= 0.118624, e1= 0.422347
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.58675e-05,0.199999,-2.59908e-06), t1= 0.101444, e1= 0.272902
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.61289e-05,0.199999,-6.08358e-09), t1= 0.357837, e1= 2.26302
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.76118e-05,0.2,6.65354e-07), t1= 0.330232, e1= 4.90696
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.36792e-05,0.199999,2.92164e-07), t1= 0.214543, e1= 0.435373
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.46783e-05,0.200004,3.94623e-06), t1= 0.431655, e1= 0.14199
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.25805e-05,0.200005,1.31668e-06), t1= 0.258033, e1= 0.0478672
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.80311e-05,0.199999,-5.47139e-06), t1= 0.345558, e1= 0.0808434
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.31761e-05,0.200001,-4.09975e-06), t1= 0.962397, e1= 0.463296
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.41391e-05,0.199999,5.51346e-06), t1= 1.24473, e1= 0.113381
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.40702e-06,0.200005,-3.03573e-06), t1= 1.44385, e1= 0.0965372
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.68607e-05,0.199996,-4.46088e-06), t1= 1.01934, e1= 0.0648359
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.89648e-05,0.199995,-1.06825e-06), t1= 1.66941, e1= 0.0257444
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.95117e-05,0.200005,-2.6924e-06), t1= 1.65767, e1= 0.133558
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.0213e-05,0.199996,-4.3864e-06), t1= 1.67366, e1= 0.0537185
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.11815e-05,0.200002,4.92553e-06), t1= 2.71215, e1= 0.193057
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.92948e-05,0.200001,-7.05498e-06), t1= 4.93017, e1= 0.361981
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.2761e-05,0.199996,-4.01841e-06), t1= 5.14384, e1= 0.0216437
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.49679e-06,0.199996,4.03284e-06), t1= 5.85888, e1= 0.188908
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.17625e-05,0.199999,-5.80247e-06), t1= 6.40466, e1= 0.121847
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000101149,0.199995,1.08101e-06), t1= 10.7605, e1= 0.526005
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.71243e-05,0.200003,-5.59587e-06), t1= 11.1374, e1= 0.304436
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.74822e-05,0.200006,-5.76067e-06), t1= 13.0212, e1= 0.535608
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.53221e-05,0.199994,4.82452e-06), t1= 22.0018, e1= 0.437599
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.61693e-05,0.200006,1.0379e-06), t1= 25.4898, e1= 0.0999475
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.83056e-05,0.200002,-5.1708e-06), t1= 37.3258, e1= 0.079149
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.72089e-05,0.200004,4.16598e-06), t1= 54.9307, e1= 1.10136
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.65665e-05,0.199999,5.61193e-06), t1= 60.7144, e1= 0.0351537
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.05258e-05,0.2,-5.78832e-06), t1= 71.5562, e1= 0.179891
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000293839,0.200201,-0.000185018), t1= 100, e1= 0.0247258
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000124274,0.199863,9.17363e-05), t1= 100, e1= 0.0305487
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.62421e-05,0.200064,7.46986e-05), t1= 100, e1= 0.0084561
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.93374e-06,0.199991,-0.000104009), t1= 100, e1= 0.0690617
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.46188e-05,0.200198,2.0571e-05), t1= 100, e1= 0.00162969
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000137619,0.199998,8.44866e-05), t1= 100, e1= 1.26662
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.56511e-05,0.200181,0.000158711), t1= 100, e1= 0.0204639
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.17969e-05,0.19997,-0.000203107), t1= 100, e1= 0.0126394
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000107784,0.200091,-0.000113713), t1= 100, e1= 0.0322509
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 0
number of elastic collisions: 1144202473



Average number of emitted VUV photons: 0
Determined value of J: nan
