(x1,y1,z1)= (9.36388e-05,0.199996,-3.84005e-06), t1= 0.00496686, e1= 0.253494
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.30598e-05,0.200004,-3.1327e-06), t1= 0.00437176, e1= 0.0733463
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.35147e-05,0.200002,-3.98954e-07), t1= 0.00836199, e1= 0.271167
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.17407e-05,0.199999,3.27415e-06), t1= 0.00943661, e1= 0.384667
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.42923e-05,0.2,2.64095e-06), t1= 0.0104572, e1= 0.512811
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.81731e-05,0.2,2.14968e-07), t1= 0.0116168, e1= 0.795734
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.67671e-05,0.200001,-1.39855e-06), t1= 0.00832656, e1= 0.468592
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.41635e-05,0.2,-1.5032e-06), t1= 0.0105767, e1= 0.473106
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.56617e-05,0.199999,-5.63847e-06), t1= 0.0057518, e1= 0.130747
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.47605e-05,0.200003,8.66465e-07), t1= 0.00892948, e1= 0.304548
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.95648e-05,0.200002,3.31717e-07), t1= 0.0102454, e1= 0.41074
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.30274e-05,0.200001,-5.35091e-06), t1= 0.00983989, e1= 0.147512
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.3528e-05,0.199996,1.67606e-06), t1= 0.0145604, e1= 0.240818
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.66694e-05,0.199995,1.92682e-06), t1= 0.00815597, e1= 0.163701
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.34687e-05,0.200001,-1.14249e-07), t1= 0.0163688, e1= 0.469416
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.43342e-05,0.199999,-1.54201e-07), t1= 0.0178773, e1= 1.02521
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.79718e-05,0.199994,-2.07924e-06), t1= 0.0156092, e1= 0.280615
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.06917e-05,0.200001,-4.67591e-06), t1= 0.0148875, e1= 0.259443
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.31503e-06,0.2,1.35156e-06), t1= 0.018121, e1= 0.407112
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.79602e-05,0.200005,1.3392e-06), t1= 0.0153446, e1= 0.0415493
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.50634e-05,0.200001,-1.13707e-07), t1= 0.0529833, e1= 1.48298
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.83647e-05,0.200001,-3.22511e-06), t1= 0.0191016, e1= 0.225094
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.64688e-05,0.200004,4.15295e-06), t1= 0.0210032, e1= 0.136591
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.64572e-05,0.199999,-7.9878e-07), t1= 0.0266412, e1= 0.340617
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.57018e-05,0.199999,1.59525e-06), t1= 0.0526104, e1= 0.431249
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.65504e-05,0.2,-3.20163e-06), t1= 0.020888, e1= 0.230689
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.07284e-07,0.200004,-3.10735e-06), t1= 0.026546, e1= 0.10013
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.0142e-05,0.200005,5.57653e-07), t1= 0.0286514, e1= 0.294472
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.83266e-05,0.200003,-3.78678e-06), t1= 0.0260042, e1= 0.186392
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100203,0.200002,2.05481e-06), t1= 0.0490052, e1= 1.66607
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.25175e-06,0.200001,-5.5377e-06), t1= 0.039609, e1= 0.119331
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.99064e-06,0.200001,-8.63012e-07), t1= 0.0417599, e1= 0.574283
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.35518e-05,0.199998,-4.91576e-06), t1= 0.0340595, e1= 0.173901
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.58474e-05,0.200005,-1.54383e-06), t1= 0.061656, e1= 0.187617
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.47333e-05,0.199996,4.03308e-06), t1= 0.115155, e1= 0.11846
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.51079e-05,0.200006,1.42864e-06), t1= 0.140559, e1= 0.17141
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.17717e-05,0.200001,1.83375e-06), t1= 0.182894, e1= 0.319036
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.34227e-05,0.200005,1.692e-06), t1= 0.136292, e1= 0.139723
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.46098e-05,0.200001,-2.03224e-07), t1= 0.197364, e1= 0.425476
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.18287e-05,0.199999,-7.36639e-07), t1= 0.279243, e1= 0.478878
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.74807e-05,0.199995,-1.45871e-06), t1= 0.473338, e1= 0.11174
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.34881e-05,0.200006,2.23478e-07), t1= 1.15699, e1= 0.173414
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.90506e-05,0.199995,2.41223e-07), t1= 1.30644, e1= 0.065795
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.90861e-05,0.199993,8.9736e-07), t1= 1.30655, e1= 0.17675
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.01181e-05,0.2,5.64726e-06), t1= 1.39552, e1= 0.0306407
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.97235e-05,0.200005,2.74419e-06), t1= 2.5294, e1= 0.100897
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.35041e-06,0.199997,-1.8242e-06), t1= 3.28232, e1= 0.110119
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.69909e-05,0.200005,-1.29055e-06), t1= 4.47736, e1= 0.0330063
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.77945e-05,0.200004,3.64053e-06), t1= 6.62286, e1= 0.200771
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.04694e-05,0.200002,5.02916e-06), t1= 6.96401, e1= 0.14
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.40548e-06,0.200004,4.161e-06), t1= 7.58161, e1= 0.0751111
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.98729e-05,0.199996,4.13039e-06), t1= 9.77414, e1= 0.131983
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.15042e-05,0.200004,-3.5785e-06), t1= 14.2036, e1= 0.0759409
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.42971e-05,0.200005,2.59503e-06), t1= 17.4173, e1= 0.0811556
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.44545e-05,0.200001,-4.72942e-06), t1= 20.7658, e1= 0.127541
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000102283,0.199996,-2.88352e-06), t1= 29.7457, e1= 1.15813
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.27234e-05,0.200005,-1.64633e-06), t1= 42.5239, e1= 0.00616957
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.09692e-05,0.200006,3.98453e-06), t1= 50.1385, e1= 0.660453
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.03521e-05,0.200006,5.30747e-07), t1= 63.3668, e1= 0.124104
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.76112e-06,0.199995,-3.15501e-06), t1= 69.318, e1= 0.0436848
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.67134e-05,0.199994,-3.2607e-07), t1= 70.7213, e1= 0.173089
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.82382e-05,0.199999,6.77328e-06), t1= 87.4323, e1= 0.737545
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000412899,0.199752,-0.000190704), t1= 100, e1= 0.052506
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000114548,0.20009,1.95731e-05), t1= 100, e1= 0.0140756
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.46151e-05,0.200036,8.22542e-05), t1= 100, e1= 0.0268074
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000166621,0.200126,7.29752e-05), t1= 100, e1= 0.0841286
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.71035e-05,0.199885,0.000146744), t1= 100, e1= 0.0659424
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000130714,0.199996,5.71117e-05), t1= 100, e1= 0.0368952
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000100933,0.199948,-1.79251e-05), t1= 100, e1= 2.61994
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 0
number of elastic collisions: 393139833



Average number of emitted VUV photons: 0
Determined value of J: nan
