(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.36122e-05,0.199995,-1.91083e-06), t1= 0.00194758, e1= 0.317458
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.22852e-05,0.199994,1.1245e-07), t1= 0.00117156, e1= 0.102491
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.99422e-05,0.2,3.15526e-06), t1= 0.00133394, e1= 0.138602
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.07052e-05,0.199999,4.76124e-06), t1= 0.00150662, e1= 0.0691082
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.94387e-05,0.199998,3.80695e-06), t1= 0.00147382, e1= 0.0887388
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.19022e-05,0.200001,-2.36751e-06), t1= 0.00367081, e1= 0.352981
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.16219e-05,0.199999,-4.02596e-06), t1= 0.0022096, e1= 0.199412
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.43144e-05,0.200002,1.65917e-06), t1= 0.00186678, e1= 0.112993
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.50336e-05,0.200003,4.22555e-06), t1= 0.00130449, e1= 0.0561221
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.47909e-07,0.199996,1.26876e-06), t1= 0.00101845, e1= 0.0347605
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.74988e-06,0.199996,5.06757e-07), t1= 0.0022872, e1= 0.112743
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.08859e-05,0.200001,3.46488e-06), t1= 0.00274892, e1= 0.311284
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.92062e-05,0.199995,-6.49766e-07), t1= 0.00236702, e1= 0.242297
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.77732e-05,0.2,-8.62555e-07), t1= 0.0033284, e1= 0.464365
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.11456e-05,0.2,-4.43705e-06), t1= 0.00222032, e1= 0.238409
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.9371e-05,0.199997,1.66915e-06), t1= 0.0023769, e1= 0.147624
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.89734e-05,0.199995,-1.55722e-06), t1= 0.00132516, e1= 0.0376309
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.98625e-05,0.199996,-3.54391e-06), t1= 0.00229102, e1= 0.114567
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.40756e-05,0.199998,-3.32771e-06), t1= 0.00547742, e1= 0.515514
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.36173e-05,0.200003,4.80749e-06), t1= 0.00566386, e1= 0.18596
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.03128e-06,0.2,2.32232e-07), t1= 0.00354855, e1= 2.42938
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.3858e-06,0.200002,1.15871e-06), t1= 0.00346183, e1= 0.277119
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.3827e-05,0.199998,-1.94027e-07), t1= 0.00381897, e1= 0.549404
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.53757e-05,0.200002,-1.55477e-06), t1= 0.00365736, e1= 0.210146
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.3052e-05,0.200001,-5.11892e-07), t1= 0.00309354, e1= 0.298954
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.7318e-05,0.199997,1.22698e-06), t1= 0.00726517, e1= 0.342392
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.922e-05,0.200004,3.94808e-06), t1= 0.00392941, e1= 0.0968842
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.67149e-05,0.200001,-3.06848e-06), t1= 0.00598646, e1= 0.165493
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.93865e-05,0.2,-2.3059e-06), t1= 0.00990159, e1= 0.23755
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.22264e-05,0.199999,-4.34122e-06), t1= 0.00883632, e1= 0.142193
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.49281e-05,0.200001,-1.35627e-06), t1= 0.00743835, e1= 0.34676
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.57098e-05,0.199995,-7.93454e-07), t1= 0.005709, e1= 0.0271081
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.48914e-05,0.2,-6.38978e-06), t1= 0.0114839, e1= 0.321689
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.96178e-05,0.199997,4.76214e-06), t1= 0.00831429, e1= 0.0177337
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.39889e-05,0.199999,-1.57289e-06), t1= 0.0114715, e1= 0.242169
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.42555e-05,0.199999,-5.41136e-06), t1= 0.00961422, e1= 0.0189867
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.95357e-05,0.199995,1.57083e-06), t1= 0.00881942, e1= 0.0754926
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.86056e-06,0.200004,-1.41211e-06), t1= 0.0109625, e1= 0.0336571
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.68977e-05,0.200004,3.47825e-06), t1= 0.0150919, e1= 0.00281786
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.96022e-05,0.199996,-3.17037e-06), t1= 0.0111093, e1= 0.0528069
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.59673e-05,0.199998,-2.54648e-06), t1= 0.0154073, e1= 0.107426
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.7204e-05,0.199999,5.66643e-06), t1= 0.0126913, e1= 0.0504776
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.79103e-05,0.199995,-3.21557e-06), t1= 0.0155791, e1= 0.0386483
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.88454e-05,0.199999,-2.72058e-06), t1= 0.0178126, e1= 0.206915
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.42615e-05,0.200005,4.98995e-07), t1= 0.0183493, e1= 0.241803
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.4512e-07,0.199995,2.7427e-06), t1= 0.0164624, e1= 0.0576216
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.20664e-05,0.200002,-2.60064e-06), t1= 0.0227041, e1= 0.186867
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.38481e-05,0.199996,3.56754e-06), t1= 0.0194684, e1= 0.251528
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.01253e-05,0.200002,-5.14602e-06), t1= 0.0275935, e1= 0.0142174
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.89779e-06,0.199998,-1.1984e-06), t1= 0.0316255, e1= 0.205123
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.27208e-06,0.199998,-2.6403e-06), t1= 0.0350069, e1= 0.168327
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.85312e-06,0.200001,5.09036e-07), t1= 0.0391799, e1= 0.18741
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.12861e-06,0.2,-3.88297e-06), t1= 0.0460562, e1= 0.0294695
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.70475e-05,0.200004,-1.60217e-06), t1= 0.0918265, e1= 0.0178358
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.67984e-05,0.199999,-2.87252e-06), t1= 0.0740125, e1= 0.136063
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.21752e-05,0.2,-5.54935e-06), t1= 0.0693454, e1= 0.00958622
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.11262e-05,0.199997,7.5692e-07), t1= 0.0929692, e1= 0.0902498
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.1229e-05,0.200004,-3.83871e-06), t1= 0.0873505, e1= 0.0469091
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.80252e-06,0.200005,-1.51712e-07), t1= 0.10662, e1= 0.0326733
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.75158e-05,0.199995,1.70748e-06), t1= 0.22802, e1= 0.0797849
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.18869e-05,0.199997,-2.74604e-06), t1= 0.254006, e1= 0.503504
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.18835e-05,0.200005,-2.41308e-06), t1= 0.313129, e1= 0.0453586
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.60865e-05,0.200004,-3.99874e-06), t1= 0.36548, e1= 0.0278696
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.8537e-05,0.200003,-3.38716e-06), t1= 0.830258, e1= 0.0224265
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.3639e-05,0.200002,4.86141e-06), t1= 1.07606, e1= 0.0308779
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.31759e-05,0.200001,4.02442e-06), t1= 3.13392, e1= 0.0245047
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.25049e-05,0.199999,-2.61785e-06), t1= 4.43408, e1= 0.43433
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.50536e-05,0.200005,-2.26765e-06), t1= 4.86895, e1= 0.0297042
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.62708e-05,0.199995,-1.06665e-06), t1= 7.01663, e1= 0.0256794
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.85776e-05,0.200001,3.46737e-06), t1= 15.4016, e1= 0.0322048
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.52491e-05,0.200003,3.14805e-06), t1= 31.3553, e1= 0.0466289
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.09807e-05,0.200098,-3.60132e-05), t1= 100, e1= 0.00757812
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.73625e-05,0.20005,-4.63442e-05), t1= 100, e1= 0.0903224
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 5
number of elastic collisions: 365561526



Average number of emitted VUV photons: 5
Determined value of J: 0
