(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.78224e-05,0.2,5.74334e-06), t1= 0.0164658, e1= 0.209219
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.99382e-05,0.2,-2.43988e-06), t1= 0.0187455, e1= 0.449031
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.82052e-05,0.2,5.6454e-06), t1= 0.0148177, e1= 0.13768
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.37727e-05,0.200005,-3.43484e-06), t1= 0.0145545, e1= 0.276808
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.97445e-05,0.199997,4.5247e-06), t1= 0.0160727, e1= 0.111805
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.52751e-05,0.199999,2.3884e-06), t1= 0.0190939, e1= 0.532153
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.62477e-05,0.199999,-5.53888e-06), t1= 0.0174359, e1= 0.166794
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.98902e-07,0.2,-1.27916e-06), t1= 0.0215593, e1= 0.581621
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.21123e-05,0.200006,-3.65115e-08), t1= 0.021851, e1= 0.0586326
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.83183e-06,0.199996,1.37572e-06), t1= 0.0207545, e1= 0.114663
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.5608e-05,0.200003,4.7638e-06), t1= 0.0242121, e1= 0.188745
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.19833e-05,0.199996,1.03243e-06), t1= 0.0230693, e1= 0.127801
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.68001e-05,0.199994,-1.1112e-07), t1= 0.0235603, e1= 0.138809
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.91639e-06,0.199999,-2.99065e-07), t1= 0.0228791, e1= 0.441018
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.24474e-06,0.200001,8.38388e-07), t1= 0.0340197, e1= 0.332865
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.07235e-05,0.200005,-2.78615e-06), t1= 0.0249672, e1= 0.179633
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.77379e-05,0.2,1.94892e-06), t1= 0.0246061, e1= 0.359101
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.74857e-05,0.199999,-4.99494e-07), t1= 0.0439481, e1= 1.42279
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.5958e-05,0.199998,-5.53306e-06), t1= 0.0280918, e1= 0.189438
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.21713e-05,0.200004,4.51069e-06), t1= 0.0300401, e1= 0.432207
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.06869e-05,0.2,-1.37987e-07), t1= 0.0354317, e1= 2.28947
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.5867e-05,0.199996,-2.95143e-06), t1= 0.0294078, e1= 0.237218
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.53527e-05,0.200002,-4.2781e-06), t1= 0.0329733, e1= 0.234741
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.84151e-05,0.200006,1.32556e-06), t1= 0.0324466, e1= 0.197838
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.04208e-06,0.199996,3.3772e-06), t1= 0.0353819, e1= 0.13264
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.60536e-05,0.199995,3.51887e-06), t1= 0.0386287, e1= 0.103299
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.52778e-05,0.199996,3.86584e-06), t1= 0.0534576, e1= 0.19198
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.07459e-05,0.200006,-1.57226e-06), t1= 0.051912, e1= 0.120503
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.85374e-05,0.2,8.9083e-07), t1= 0.0555881, e1= 0.462645
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.18803e-05,0.200003,4.86089e-06), t1= 0.0613472, e1= 0.199714
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.19485e-05,0.200006,-1.4961e-06), t1= 0.0686091, e1= 0.22757
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.12877e-05,0.2,-2.84781e-07), t1= 0.0776467, e1= 1.07784
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.67647e-05,0.200005,-2.36793e-06), t1= 0.0807708, e1= 0.0989649
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.90636e-05,0.199999,-4.27835e-07), t1= 0.264021, e1= 1.21821
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.43393e-05,0.199999,5.08344e-08), t1= 0.152326, e1= 0.523996
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.73096e-05,0.200003,-5.74506e-06), t1= 0.355771, e1= 1.13131
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.24828e-05,0.199997,4.86693e-06), t1= 0.166948, e1= 0.129189
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.67718e-05,0.199998,-5.50214e-06), t1= 0.175332, e1= 0.175019
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.08863e-05,0.199995,1.36444e-06), t1= 0.175441, e1= 0.0579556
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.40374e-05,0.200001,5.59079e-06), t1= 0.215468, e1= 0.0923391
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.35539e-05,0.200001,5.57883e-06), t1= 0.237383, e1= 0.14332
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.47977e-05,0.2,-5.7024e-06), t1= 0.405724, e1= 0.259675
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.93443e-05,0.199999,5.6246e-06), t1= 0.598611, e1= 0.0244919
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.81291e-05,0.199996,4.95871e-06), t1= 1.19907, e1= 0.450724
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.90557e-05,0.199994,5.5055e-07), t1= 1.13664, e1= 0.0856609
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.72964e-05,0.200007,9.7383e-07), t1= 1.85228, e1= 1.06317
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.12806e-05,0.200001,5.3151e-06), t1= 2.59543, e1= 0.085116
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.39297e-06,0.200003,2.78563e-06), t1= 3.00479, e1= 0.0798552
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.21303e-05,0.200006,-1.03915e-06), t1= 3.57629, e1= 0.0575395
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.11703e-06,0.199996,3.41441e-06), t1= 3.93329, e1= 0.143073
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.44269e-05,0.199999,4.1875e-06), t1= 6.07251, e1= 0.12414
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000101798,0.200006,1.09705e-06), t1= 8.20415, e1= 0.982359
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000102382,0.199994,3.35589e-07), t1= 9.42561, e1= 1.07715
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000102111,0.200004,-3.71167e-06), t1= 9.3496, e1= 1.35701
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000105148,0.200001,8.65807e-07), t1= 14.1508, e1= 1.24581
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00031619,0.200732,0.000291937), t1= 100, e1= 0.0134216
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000193375,0.200659,0.000137903), t1= 100, e1= 0.0563147
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.20339e-05,0.200876,4.05846e-05), t1= 100, e1= 0.0305984
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000308439,0.200876,0.000119055), t1= 100, e1= 0.990223
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000117732,0.200679,-0.000420933), t1= 100, e1= 0.00872155
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.53584e-05,0.20078,-5.68682e-05), t1= 100, e1= 0.0106796
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000234715,0.200582,-0.000104938), t1= 100, e1= 0.0293472
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000170942,0.200595,6.79001e-05), t1= 100, e1= 0.0520927
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.05759e-05,0.200528,0.000217544), t1= 100, e1= 1.18636
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.01613e-05,0.200973,-0.000137342), t1= 100, e1= 0.0240126
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 6
number of elastic collisions: 811328629



Average number of emitted VUV photons: 6
Determined value of J: 0
