(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.06058e-05,0.199998,4.5546e-06), t1= 0.00820872, e1= 0.152235
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.20608e-05,0.199998,1.11581e-06), t1= 0.00969526, e1= 0.256959
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.22243e-05,0.200001,3.16897e-06), t1= 0.0118709, e1= 0.14105
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.15649e-05,0.200003,-4.18518e-06), t1= 0.0106372, e1= 0.144535
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.48578e-05,0.199996,3.03728e-06), t1= 0.00863529, e1= 0.14326
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.92216e-05,0.200004,1.8563e-06), t1= 0.014979, e1= 0.160597
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.62539e-05,0.2,2.2615e-06), t1= 0.033026, e1= 0.543803
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.41689e-05,0.199997,5.355e-06), t1= 0.0197197, e1= 0.283642
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.08663e-05,0.200006,2.94828e-07), t1= 0.020151, e1= 0.0552668
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.80158e-05,0.200003,1.2486e-06), t1= 0.023355, e1= 0.325534
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.74865e-06,0.200003,-1.7704e-07), t1= 0.0317645, e1= 0.522045
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.08959e-05,0.200003,4.64938e-06), t1= 0.0200076, e1= 0.108807
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.45909e-05,0.200003,1.12118e-06), t1= 0.030165, e1= 0.245424
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.3287e-05,0.200001,-5.64108e-06), t1= 0.028754, e1= 0.165183
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.51314e-05,0.2,-1.28601e-07), t1= 0.13284, e1= 1.13329
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.48324e-05,0.200003,8.9284e-07), t1= 0.0449634, e1= 0.281997
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.23216e-05,0.200002,-9.5019e-07), t1= 0.0643727, e1= 0.554271
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.53771e-05,0.2,3.93263e-07), t1= 0.075229, e1= 1.03401
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.14435e-05,0.199995,-1.57502e-07), t1= 0.0584964, e1= 0.159408
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.88465e-05,0.2,-7.10131e-07), t1= 0.0686668, e1= 1.5678
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.61895e-06,0.200001,1.65595e-08), t1= 0.060742, e1= 0.557517
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.5234e-05,0.200002,8.66922e-07), t1= 0.0561489, e1= 0.399233
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.29252e-05,0.200001,-1.53201e-06), t1= 0.106939, e1= 0.460926
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.75909e-05,0.199994,-7.00907e-07), t1= 0.103, e1= 0.15318
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.59946e-05,0.2,1.33918e-06), t1= 0.127257, e1= 0.388841
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.98019e-06,0.199999,-2.14437e-06), t1= 0.113106, e1= 0.457321
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.65188e-05,0.200003,5.06477e-06), t1= 0.156869, e1= 0.149138
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.20006e-05,0.199994,-5.09515e-07), t1= 0.141384, e1= 0.220416
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.75489e-05,0.200003,-4.50201e-06), t1= 0.41681, e1= 0.123573
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.56405e-05,0.2,4.08969e-07), t1= 0.297062, e1= 0.447181
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.44132e-06,0.2,-3.54956e-06), t1= 0.193372, e1= 0.0791907
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.78304e-05,0.200004,4.52346e-06), t1= 0.191087, e1= 0.107689
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.24638e-05,0.199999,-5.39422e-06), t1= 0.286671, e1= 0.0320653
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.05059e-05,0.200004,4.32941e-06), t1= 0.259823, e1= 0.0986381
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.12548e-06,0.200002,-5.47251e-06), t1= 0.282419, e1= 0.061455
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.3955e-06,0.199999,-5.58741e-06), t1= 0.320055, e1= 0.0453749
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.62323e-05,0.199997,5.13601e-06), t1= 0.340487, e1= 0.238856
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.96184e-05,0.199995,-2.72435e-06), t1= 0.413053, e1= 0.0282469
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000103034,0.200004,3.81121e-06), t1= 0.559694, e1= 0.77104
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.04943e-05,0.199999,-5.48602e-06), t1= 1.01248, e1= 0.0439389
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.39087e-07,0.200004,3.0411e-06), t1= 0.871291, e1= 0.0417649
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.31549e-06,0.199995,2.10335e-06), t1= 1.11078, e1= 0.117507
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.40802e-05,0.200002,5.38578e-06), t1= 1.59183, e1= 0.0230986
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.31616e-05,0.199995,3.23027e-06), t1= 1.53764, e1= 0.173241
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.61085e-05,0.200005,2.0715e-06), t1= 1.7135, e1= 0.163547
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.15966e-05,0.200005,-1.36345e-06), t1= 3.11605, e1= 0.0376205
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.21629e-05,0.199999,5.62189e-06), t1= 2.73348, e1= 0.0917657
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00010362,0.199997,3.64083e-06), t1= 3.12027, e1= 1.14807
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.44191e-05,0.200005,1.42426e-06), t1= 3.74895, e1= 0.116683
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.93054e-05,0.200003,-5.04002e-06), t1= 4.44411, e1= 0.103282
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.01966e-06,0.200001,-5.57698e-06), t1= 8.92817, e1= 0.0420995
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.65244e-05,0.199995,-2.29194e-06), t1= 11.7572, e1= 0.143234
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.53093e-05,0.199995,-5.76095e-06), t1= 12.0292, e1= 0.56751
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.26799e-05,0.199995,6.10015e-06), t1= 15.4796, e1= 0.658948
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.97331e-05,0.199995,1.27245e-06), t1= 23.1578, e1= 0.0712797
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.15255e-05,0.2,5.62478e-06), t1= 35.003, e1= 0.048717
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.23493e-05,0.199997,5.55e-06), t1= 41.3686, e1= 0.508508
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.73809e-05,0.200002,-5.79607e-06), t1= 43.0211, e1= 0.448395
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000102871,0.200001,-5.95436e-06), t1= 51.5774, e1= 0.652843
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.16556e-05,0.199993,2.55948e-06), t1= 66.0712, e1= 0.513837
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.17846e-05,0.200003,3.40183e-06), t1= 66.3474, e1= 0.568013
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.62659e-05,0.200005,2.88704e-06), t1= 70.2014, e1= 0.133986
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.40598e-05,0.200002,-2.25394e-06), t1= 84.4653, e1= 0.220372
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000451359,0.200003,0.000302526), t1= 100, e1= 0.152801
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.50931e-05,0.200001,-5.33763e-06), t1= 98.3763, e1= 0.122299
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000184977,0.200141,-6.10859e-05), t1= 100, e1= 0.0194478
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000148266,0.199927,9.60328e-05), t1= 100, e1= 0.0388145
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000119952,0.200244,-4.49676e-05), t1= 100, e1= 1.0805
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000130539,0.200005,-0.000184864), t1= 100, e1= 0.0661902
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 4
number of elastic collisions: 1534446436



Average number of emitted VUV photons: 4
Determined value of J: 0
