(x1,y1,z1)= (-2.59547e-06,0.200088,1.48431e-06), t1= 0.0169412, e1= 0.244636
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.20445e-06,0.200038,-2.37227e-06), t1= 0.0114157, e1= 0.0846091
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.1479e-07,0.20008,2.07412e-07), t1= 0.0188686, e1= 0.761637
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.21314e-06,0.200086,-3.77313e-06), t1= 0.0159063, e1= 0.129387
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.16655e-07,0.200023,-5.62059e-07), t1= 0.0279324, e1= 0.996029
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.00524e-06,0.200011,-8.88652e-07), t1= 0.0347651, e1= 0.755662
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.40166e-06,0.2001,-2.43172e-07), t1= 0.0680459, e1= 1.80298
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.27907e-06,0.200062,-2.54081e-06), t1= 0.0260898, e1= 0.124108
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.44342e-07,0.20008,-4.30873e-07), t1= 0.0354471, e1= 0.426577
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.08984e-06,0.200104,-6.06639e-07), t1= 0.0327683, e1= 0.701242
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.97787e-06,0.200044,-4.61868e-06), t1= 0.0244289, e1= 0.118748
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.13609e-06,0.200029,-2.45734e-06), t1= 0.0265437, e1= 0.12674
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.77427e-06,0.200026,4.46277e-06), t1= 0.0271002, e1= 0.0871845
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.76157e-07,0.200083,-8.61163e-07), t1= 0.0380377, e1= 0.57435
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.74277e-06,0.200049,-4.40579e-06), t1= 0.0394273, e1= 0.1235
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.03093e-06,0.200078,-2.58501e-06), t1= 0.0533508, e1= 0.223831
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.01089e-07,0.20003,5.96022e-07), t1= 0.0864293, e1= 0.427647
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.1655e-07,0.200047,-6.00788e-06), t1= 0.0403533, e1= 0.144767
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.39852e-06,0.200054,-5.28947e-06), t1= 0.0483976, e1= 0.159607
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.13126e-06,0.200031,-3.06536e-06), t1= 0.0605415, e1= 0.168516
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.13166e-06,0.20006,4.02604e-06), t1= 0.0546252, e1= 0.122944
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.85725e-06,0.20008,-4.25707e-07), t1= 0.0697936, e1= 0.21249
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.05198e-06,0.200009,-2.9703e-07), t1= 0.0783834, e1= 0.249559
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.86639e-08,0.200063,5.56443e-06), t1= 0.0720814, e1= 0.159293
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.43375e-06,0.200008,-7.39455e-07), t1= 0.174997, e1= 0.517398
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.49522e-06,0.200023,6.23647e-07), t1= 0.0833398, e1= 0.0712351
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.8031e-07,0.200099,-7.07071e-07), t1= 0.507876, e1= 7.99427
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.45929e-06,0.200101,-6.29984e-07), t1= 0.336412, e1= 1.49926
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.06317e-06,0.200089,2.21649e-06), t1= 0.159527, e1= 0.66231
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.07889e-07,0.200004,6.03388e-07), t1= 0.16458, e1= 0.350289
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.24687e-06,0.200008,7.19525e-07), t1= 0.343942, e1= 0.139903
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.59046e-06,0.200071,-5.05218e-06), t1= 0.21343, e1= 0.0310613
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.35023e-07,0.200059,1.96638e-06), t1= 0.241838, e1= 0.344736
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.57915e-06,0.200055,5.4874e-06), t1= 0.212602, e1= 0.0604182
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.93591e-06,0.200001,4.09977e-06), t1= 0.283187, e1= 0.0330586
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.26046e-06,0.200022,5.03335e-06), t1= 0.251441, e1= 0.042104
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.18671e-07,0.200061,4.66119e-06), t1= 0.58322, e1= 0.0648833
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.70083e-06,0.20007,-5.11828e-07), t1= 0.546562, e1= 0.0532908
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.01131e-06,0.200025,-2.02019e-06), t1= 0.570899, e1= 0.0295557
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.24963e-06,0.200073,-5.49808e-06), t1= 0.646286, e1= 0.109126
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.466e-06,0.200043,-3.39589e-06), t1= 0.830078, e1= 0.044201
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.58292e-06,0.200037,4.8498e-06), t1= 0.957347, e1= 0.059528
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.86913e-06,0.200066,-4.04471e-06), t1= 1.0161, e1= 0.0531361
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.67778e-06,0.200004,-5.00937e-06), t1= 1.04108, e1= 0.0473584
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.46016e-06,0.20007,5.41732e-06), t1= 1.41885, e1= 0.147504
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.9571e-07,0.200023,2.25012e-06), t1= 1.77906, e1= 0.118241
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.50781e-06,0.200095,-4.14832e-06), t1= 2.2715, e1= 0.660572
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.23315e-06,0.200061,7.94275e-07), t1= 3.17483, e1= 0.112725
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200083,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.10587e-07,0.200084,6.26377e-06), t1= 2.99342, e1= 0.384417
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.67292e-06,0.2001,8.36388e-06), t1= 3.24243, e1= 0.557208
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.10202e-06,0.200029,-3.78287e-06), t1= 3.67613, e1= 0.0157042
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.67685e-06,0.200014,3.48077e-07), t1= 4.52889, e1= 0.0196887
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.14454e-06,0.200106,-2.57449e-06), t1= 9.46864, e1= 0.426423
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.16414e-06,0.200045,2.4143e-06), t1= 9.67856, e1= 0.094621
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.69976e-06,0.200095,3.39202e-06), t1= 11.0652, e1= 0.585074
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.07826e-06,0.200076,3.05352e-06), t1= 28.4036, e1= 0.195264
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.58023e-06,0.200101,6.19098e-06), t1= 42.0844, e1= 0.836925
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.65918e-06,0.200088,2.2596e-06), t1= 75.4214, e1= 0.332687
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000260389,0.200161,0.000439387), t1= 100, e1= 0.0327304
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000108352,0.199957,3.15269e-05), t1= 100, e1= 0.0445024
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.49649e-05,0.200045,0.000328841), t1= 100, e1= 0.976661
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.14361e-05,0.19986,-0.000130973), t1= 100, e1= 0.0527391
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000133271,0.200208,5.73858e-05), t1= 100, e1= 1.29422
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.24682e-05,0.200234,-0.000308328), t1= 100, e1= 0.0238134
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 0
number of elastic collisions: 1009282447



Average number of emitted VUV photons: 0
Determined value of J: nan
