(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.3948e-05,0.200001,-1.8691e-06), t1= 0.00287764, e1= 0.402711
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.66017e-05,0.199997,-3.51402e-06), t1= 0.00144472, e1= 0.175683
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.24413e-05,0.200002,-3.48354e-07), t1= 0.00290822, e1= 0.310001
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.80307e-05,0.200005,-9.1595e-07), t1= 0.00433885, e1= 0.223615
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.45817e-05,0.2,-1.96695e-06), t1= 0.0042941, e1= 0.901271
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.92555e-05,0.199999,1.57164e-06), t1= 0.00207665, e1= 0.287073
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.65081e-05,0.200005,-1.37768e-06), t1= 0.00395625, e1= 0.0902056
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.36857e-05,0.200004,7.60884e-07), t1= 0.00152887, e1= 0.0234369
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.60362e-05,0.199997,2.94068e-06), t1= 0.00290912, e1= 0.0577456
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.3589e-05,0.200001,9.90025e-08), t1= 0.00314168, e1= 0.601652
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.24869e-06,0.200001,-4.33826e-07), t1= 0.00357782, e1= 0.216487
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.6816e-05,0.199998,-2.56132e-06), t1= 0.00467449, e1= 0.284064
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.36086e-06,0.200004,-2.35153e-06), t1= 0.00329908, e1= 0.249647
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.70651e-05,0.200001,-3.35772e-06), t1= 0.00342752, e1= 0.186429
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.23271e-05,0.200003,-2.0695e-06), t1= 0.00295985, e1= 0.158625
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.9645e-05,0.199997,1.27127e-06), t1= 0.00340461, e1= 0.195754
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.84557e-05,0.199998,-3.0167e-06), t1= 0.00503981, e1= 0.220439
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.36165e-05,0.200005,8.15745e-07), t1= 0.0041817, e1= 0.052017
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.07326e-05,0.200005,-5.294e-07), t1= 0.00284142, e1= 0.0972876
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.11436e-05,0.199997,1.56932e-06), t1= 0.00395965, e1= 0.167116
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.28775e-05,0.199997,3.68646e-06), t1= 0.00522025, e1= 0.174219
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.08971e-05,0.199997,-4.87134e-06), t1= 0.00449371, e1= 0.0749666
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.32289e-05,0.199997,-2.87244e-06), t1= 0.00562757, e1= 0.130047
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.05078e-05,0.2,2.26162e-06), t1= 0.00611876, e1= 0.278906
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.17147e-06,0.200003,1.83918e-06), t1= 0.00694643, e1= 0.221819
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.04748e-06,0.200005,1.27297e-06), t1= 0.00582447, e1= 0.0156908
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.90699e-06,0.200003,-2.91138e-06), t1= 0.0101998, e1= 0.193269
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.09405e-05,0.200001,1.26105e-06), t1= 0.0109411, e1= 0.139158
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.27582e-05,0.200003,-1.89023e-06), t1= 0.0120628, e1= 0.220986
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.20862e-05,0.2,-6.05699e-07), t1= 0.013335, e1= 0.302119
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.21524e-05,0.199995,2.71787e-06), t1= 0.0106596, e1= 0.0595445
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.91805e-05,0.200001,-2.04909e-06), t1= 0.0166959, e1= 0.212765
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.8889e-06,0.200002,1.06534e-06), t1= 0.0144617, e1= 0.200966
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.67082e-05,0.199997,-1.59105e-06), t1= 0.0156788, e1= 0.171006
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.43678e-05,0.200001,4.27291e-06), t1= 0.012827, e1= 0.0662642
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.88905e-05,0.199998,1.02433e-06), t1= 0.0166765, e1= 0.236007
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.15138e-05,0.199999,1.34354e-07), t1= 0.0176508, e1= 0.201571
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.35878e-05,0.199996,4.26458e-06), t1= 0.017054, e1= 0.0434211
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.82104e-06,0.199998,-7.95936e-07), t1= 0.0251836, e1= 0.211604
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.79206e-05,0.2,5.65604e-06), t1= 0.0227877, e1= 0.00528404
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.41198e-05,0.199995,1.54768e-06), t1= 0.0201648, e1= 0.0231832
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.97779e-05,0.200001,-4.02127e-06), t1= 0.0256392, e1= 0.0631786
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.98189e-05,0.199997,8.6641e-08), t1= 0.025746, e1= 0.205818
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.87444e-05,0.2,-1.82053e-06), t1= 0.0340916, e1= 0.235369
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.58301e-05,0.199999,7.91835e-07), t1= 0.0365306, e1= 0.300464
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.88916e-05,0.199996,-2.3408e-06), t1= 0.0280201, e1= 0.0622467
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.13429e-05,0.200003,7.00165e-08), t1= 0.0372458, e1= 0.106264
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.19465e-05,0.200002,3.449e-06), t1= 0.0356588, e1= 0.00651884
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.822e-05,0.200003,-2.96254e-06), t1= 0.0412063, e1= 0.164672
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.2283e-05,0.199999,-3.26435e-06), t1= 0.0466807, e1= 0.0848415
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.85599e-05,0.199997,7.38352e-07), t1= 0.0429144, e1= 0.212041
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.61981e-05,0.200003,1.82235e-06), t1= 0.0536517, e1= 0.183974
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.05299e-05,0.200005,2.0338e-06), t1= 0.0503806, e1= 0.0253323
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.55357e-05,0.199996,4.06777e-06), t1= 0.0798194, e1= 0.048393
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.06951e-05,0.200002,7.93321e-07), t1= 0.0907766, e1= 0.1122
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.49212e-05,0.199997,-4.49824e-06), t1= 0.114364, e1= 0.0580952
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.52057e-05,0.199995,2.56488e-06), t1= 0.153758, e1= 0.0146655
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.70697e-05,0.200002,4.16912e-06), t1= 0.163005, e1= 0.0266574
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.46975e-05,0.200003,2.81249e-06), t1= 0.177419, e1= 0.0514268
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.64488e-05,0.200006,-1.34023e-06), t1= 0.203217, e1= 0.356738
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.83973e-05,0.200002,3.1894e-06), t1= 0.234257, e1= 0.0423464
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.39053e-05,0.200001,-5.27918e-06), t1= 0.254837, e1= 0.060622
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.53937e-05,0.200005,-3.64745e-06), t1= 0.447455, e1= 0.463564
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.18433e-05,0.199998,-5.21702e-06), t1= 0.466955, e1= 0.0602572
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.2899e-05,0.199999,-4.70649e-06), t1= 0.557983, e1= 0.0365362
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.54431e-05,0.2,-1.45596e-06), t1= 0.617458, e1= 0.00330637
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.80289e-05,0.199997,-4.10247e-06), t1= 0.692817, e1= 0.0438611
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.0196e-06,0.200004,-3.5263e-06), t1= 0.849405, e1= 0.0668803
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.79432e-05,0.200002,9.72461e-07), t1= 0.896591, e1= 0.0372248
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.25609e-05,0.200001,-1.04843e-06), t1= 2.00137, e1= 0.18278
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.97915e-05,0.200004,1.63476e-06), t1= 2.09544, e1= 0.0348751
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.33535e-06,0.199997,4.53055e-06), t1= 2.66753, e1= 0.0470401
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.51371e-05,0.199998,-7.32298e-07), t1= 23.0576, e1= 0.0225428
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.72747e-05,0.199996,-5.59564e-06), t1= 24.273, e1= 0.566356
status = -8


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.95117e-05,0.200004,1.75971e-06), t1= 31.4044, e1= 0.00923706
status = -8

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 6
number of elastic collisions: 125076914



Average number of emitted VUV photons: 6
Determined value of J: 0
