Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.54912e-06,0.200042,3.22711e-07), t1= 0.0230025, e1= 0.550329
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.35533e-06,0.200042,-1.0706e-06), t1= 0.0272908, e1= 0.138271
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.9591e-06,0.200018,1.00055e-06), t1= 0.0176904, e1= 0.0875144
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.08553e-07,0.200099,-1.6661e-06), t1= 0.0418546, e1= 2.53855
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.62891e-06,0.200072,-2.31418e-06), t1= 0.0248594, e1= 0.220004
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.56498e-06,0.200088,-5.72714e-07), t1= 0.0327649, e1= 0.472406
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.47235e-07,0.200032,5.73107e-06), t1= 0.0163007, e1= 0.0323341
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.82898e-06,0.200045,-1.06267e-06), t1= 0.0314607, e1= 0.503487
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.20072e-06,0.200071,8.09734e-07), t1= 0.0377794, e1= 0.332541
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.96528e-07,0.200068,1.45575e-06), t1= 0.0326391, e1= 0.349786
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.68361e-06,0.200038,3.49765e-06), t1= 0.0443796, e1= 0.136817
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.27201e-06,0.200006,-8.04507e-07), t1= 0.0429474, e1= 0.0944131
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.12464e-06,0.20009,-3.40527e-07), t1= 0.0632737, e1= 0.606139
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.16329e-06,0.20009,-6.21675e-07), t1= 0.185522, e1= 0.621122
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.47513e-06,0.200099,1.09201e-07), t1= 0.226392, e1= 3.95555
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.49885e-06,0.200054,-8.3345e-07), t1= 0.0512685, e1= 0.163425
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.23744e-06,0.200014,4.85477e-07), t1= 0.0660718, e1= 0.333238
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.59768e-07,0.200038,1.70188e-06), t1= 0.0646076, e1= 0.191002
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.45463e-07,0.200064,-5.53553e-06), t1= 0.0891046, e1= 0.134367
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.70814e-07,0.20003,5.73692e-06), t1= 0.0710847, e1= 0.045871
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.55003e-06,0.200104,-4.48579e-06), t1= 0.0747319, e1= 0.359064
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.55308e-07,0.200089,5.9483e-07), t1= 0.378385, e1= 1.5593
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.31503e-07,0.200028,4.34179e-07), t1= 0.118786, e1= 2.13901
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.51127e-06,0.200074,-1.6187e-06), t1= 0.115872, e1= 0.126286
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.10547e-06,0.200074,-3.90637e-06), t1= 0.143751, e1= 0.147049
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.15993e-06,0.200048,-4.69516e-06), t1= 0.141233, e1= 0.136713
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.77069e-07,0.200079,9.85372e-07), t1= 0.264419, e1= 0.41421
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.41909e-06,0.200048,3.59919e-06), t1= 0.26118, e1= 0.152389
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.37257e-06,0.200038,-2.17658e-06), t1= 0.245458, e1= 0.0305242
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.91931e-06,0.200017,-2.09707e-06), t1= 0.337073, e1= 0.028574
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.64184e-07,0.200001,5.67792e-06), t1= 0.361995, e1= 0.0858259
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.77207e-06,0.199998,-3.95168e-06), t1= 0.440358, e1= 0.104622
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.54821e-06,0.200096,-4.02866e-06), t1= 0.458296, e1= 0.414477
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.89834e-06,0.20003,-4.04414e-06), t1= 0.571025, e1= 0.02177
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.3339e-07,0.200023,-5.73279e-06), t1= 0.667033, e1= 0.0793946
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.57165e-06,0.200058,-3.39708e-06), t1= 0.854313, e1= 0.105228
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.29296e-06,0.200012,-5.19691e-06), t1= 0.876921, e1= 0.00806851
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.31022e-06,0.200097,-7.31276e-06), t1= 0.94113, e1= 0.600017
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.92404e-08,0.200105,5.28984e-06), t1= 1.53757, e1= 0.533144
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.74127e-07,0.20003,-4.61606e-06), t1= 1.67405, e1= 0.107246
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.11926e-06,0.2001,-9.30337e-06), t1= 3.50692, e1= 0.476733
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.27659e-06,0.200027,-2.10226e-06), t1= 4.33222, e1= 0.0761096
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.65186e-06,0.200095,2.03404e-06), t1= 4.8726, e1= 0.458812
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.75962e-06,0.200102,4.4947e-06), t1= 5.27222, e1= 0.547733
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.82482e-06,0.20006,4.92016e-06), t1= 6.29147, e1= 0.15674
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.35348e-06,0.20005,-5.26247e-06), t1= 6.95967, e1= 0.190178
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.54888e-07,0.200012,4.66298e-06), t1= 7.53435, e1= 0.0222084
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.29622e-06,0.200103,-3.01278e-06), t1= 15.9647, e1= 1.12611
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.65003e-06,0.20006,7.27965e-07), t1= 15.9057, e1= 0.0418357
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.74551e-06,0.200098,-4.20277e-06), t1= 19.489, e1= 0.609906
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.59263e-06,0.200046,1.04273e-06), t1= 26.1004, e1= 0.0352015
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.62948e-07,0.200061,5.45549e-06), t1= 28.6855, e1= 0.0885258
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.63287e-07,0.200105,6.88281e-06), t1= 28.7904, e1= 0.471869
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.48555e-08,0.200104,5.07771e-06), t1= 41.1185, e1= 0.348135
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.33065e-06,0.200099,-5.61902e-06), t1= 68.6869, e1= 1.0916
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000566604,0.200003,-0.000245997), t1= 100, e1= 0.000738357
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.58665e-06,0.199892,-0.000112752), t1= 100, e1= 0.00248741
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.79415e-05,0.199921,-1.05299e-05), t1= 100, e1= 0.0224657
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.86695e-05,0.199962,9.46171e-05), t1= 100, e1= 0.0401422
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.40311e-05,0.200222,-4.17794e-05), t1= 100, e1= 0.870105
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000151385,0.20033,0.000102933), t1= 100, e1= 0.0485366
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000103213,0.200116,-4.37947e-06), t1= 100, e1= 0.0377874
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.2984e-05,0.200156,7.40048e-05), t1= 100, e1= 1.1019
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 2
number of elastic collisions: 1414238599



Average number of emitted VUV photons: 2
Determined value of J: 0
