Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.09897e-06,0.200026,-2.3029e-06), t1= 0.00130958, e1= 0.0640364
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.82623e-06,0.200023,-2.67813e-06), t1= 0.00201459, e1= 0.108674
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.98204e-08,0.20004,2.98959e-06), t1= 0.00298987, e1= 0.18449
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.21821e-07,0.200078,3.03591e-06), t1= 0.00306581, e1= 0.294297
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.85025e-06,0.200001,-1.57581e-06), t1= 0.00169078, e1= 0.012795
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.59603e-06,0.200059,-1.1455e-06), t1= 0.00348369, e1= 0.291293
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.45389e-07,0.200087,-2.85291e-06), t1= 0.00247774, e1= 0.165758
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.49384e-06,0.200005,-9.99016e-07), t1= 0.00287651, e1= 0.0939626
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.73639e-06,0.200072,-1.51704e-08), t1= 0.00381174, e1= 0.0766449
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.80023e-07,0.200068,1.39368e-06), t1= 0.00447543, e1= 0.469254
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.86942e-06,0.200084,1.04136e-07), t1= 0.00465848, e1= 0.257695
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.14471e-07,0.200037,5.60717e-06), t1= 0.00464286, e1= 0.0231415
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.67687e-06,0.200061,3.41649e-06), t1= 0.00575808, e1= 0.214831
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.90925e-07,0.200014,-2.09345e-06), t1= 0.00588603, e1= 0.231588
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.73391e-06,0.200006,-3.66452e-06), t1= 0.00464131, e1= 0.0866959
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.41975e-07,0.200046,4.11675e-06), t1= 0.00503403, e1= 0.12632
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.17264e-06,0.200044,2.12468e-06), t1= 0.00620671, e1= 0.165631
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.23521e-06,0.200066,-3.67284e-06), t1= 0.0058905, e1= 0.155055
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.99021e-06,0.20006,-2.77573e-06), t1= 0.00870638, e1= 0.225302
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.09928e-06,0.200056,1.82113e-06), t1= 0.0056279, e1= 0.05024
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.7232e-06,0.200013,-7.95431e-08), t1= 0.00734139, e1= 0.245641
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.47805e-06,0.200083,-1.30287e-06), t1= 0.00626935, e1= 0.197947
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.8555e-06,0.200018,-3.90983e-06), t1= 0.00831438, e1= 0.175869
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.36919e-06,0.20004,-5.07874e-06), t1= 0.0116134, e1= 0.183781
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.84444e-06,0.20009,-1.57635e-06), t1= 0.0109526, e1= 0.224534
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.67066e-06,0.200025,6.40041e-07), t1= 0.0149669, e1= 0.810778
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.72484e-06,0.200039,5.13166e-07), t1= 0.00909058, e1= 0.0962695
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.29901e-06,0.200051,-2.03321e-06), t1= 0.00737062, e1= 0.055119
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.59034e-06,0.200056,-1.49711e-06), t1= 0.0101992, e1= 0.167921
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.321e-06,0.200093,-8.04768e-07), t1= 0.0111147, e1= 0.160584
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.00077e-06,0.200053,-1.54022e-06), t1= 0.0106423, e1= 0.203874
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.67475e-06,0.200082,3.81879e-06), t1= 0.0143255, e1= 0.127469
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.59435e-06,0.200018,3.42959e-06), t1= 0.0130755, e1= 0.131493
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.44456e-06,0.200085,1.67765e-06), t1= 0.0153876, e1= 0.118415
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.47711e-06,0.200032,-1.38433e-06), t1= 0.0138168, e1= 0.0445765
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.90787e-06,0.200078,-5.2705e-06), t1= 0.0162476, e1= 0.0648115
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.64928e-06,0.200085,-3.37426e-06), t1= 0.019894, e1= 0.207504
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.86873e-06,0.200025,-9.547e-07), t1= 0.0240786, e1= 0.0213634
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.43754e-06,0.200029,4.72679e-06), t1= 0.0258474, e1= 0.0409248
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.07628e-08,0.200009,-2.42934e-06), t1= 0.0321372, e1= 0.202651
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.21872e-06,0.20005,2.83253e-06), t1= 0.0332197, e1= 0.0791046
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.50965e-06,0.200055,-1.38142e-06), t1= 0.0442424, e1= 0.16635
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.13014e-06,0.200044,-2.42247e-06), t1= 0.0386876, e1= 0.0895244
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.43211e-06,0.200001,1.22079e-07), t1= 0.0394226, e1= 0.211629
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.76196e-06,0.200041,-4.1918e-06), t1= 0.042401, e1= 0.0195726
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.57626e-06,0.200041,-4.27355e-06), t1= 0.047686, e1= 0.0520992
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.72956e-06,0.200057,-4.27443e-06), t1= 0.0508337, e1= 0.0512771
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.91778e-06,0.200002,-4.13066e-06), t1= 0.0506971, e1= 0.0126743
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.90306e-06,0.200073,-5.33745e-06), t1= 0.0576041, e1= 0.0229057
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.29417e-06,0.200026,-1.10399e-06), t1= 0.0575493, e1= 0.0467602
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.3907e-06,0.200056,2.12351e-06), t1= 0.0773586, e1= 0.0342223
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.22282e-06,0.20002,-3.53118e-06), t1= 0.0774302, e1= 0.056443
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.08231e-07,0.200024,-4.50447e-06), t1= 0.0805752, e1= 0.0230133
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.1755e-06,0.200091,-2.7299e-06), t1= 0.164001, e1= 0.0947741
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.03962e-06,0.200061,-2.00247e-06), t1= 0.230889, e1= 0.0267435
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.42623e-06,0.200017,5.12125e-06), t1= 0.223806, e1= 0.0318509
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.71006e-06,0.200038,3.98848e-06), t1= 0.284942, e1= 0.0345179
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.97844e-06,0.200046,1.68498e-06), t1= 0.377673, e1= 0.0188831
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.41172e-06,0.200071,-1.66115e-06), t1= 0.521423, e1= 0.0798548
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.58012e-06,0.20004,-6.59907e-07), t1= 0.906336, e1= 0.00924208
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.38665e-07,0.20001,5.63204e-06), t1= 1.00125, e1= 0.0109768
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200065,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.13312e-06,0.200064,-1.65836e-07), t1= 1.59351, e1= 0.0847037
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.53913e-06,0.200007,-3.61201e-06), t1= 2.1495, e1= 0.0285517
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.98377e-06,0.200079,5.28972e-06), t1= 3.14909, e1= 0.0197197
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.43571e-06,0.200029,-2.6048e-06), t1= 3.6332, e1= 0.0592671
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.89954e-06,0.200104,-1.67177e-06), t1= 18.7468, e1= 0.451623
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.81088e-06,0.200092,-1.37483e-06), t1= 22.192, e1= 0.438384
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.26092e-05,0.200038,-0.00018818), t1= 100, e1= 0.0790423
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.55519e-05,0.200091,0.000192885), t1= 100, e1= 2.17749
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 1
number of elastic collisions: 212610822



Average number of emitted VUV photons: 1
Determined value of J: 0
