(x1,y1,z1)= (5.0825e-05,0.199998,-1.96582e-06), t1= 0.0225864, e1= 0.689699
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.33219e-05,0.199999,1.86039e-06), t1= 0.0122582, e1= 0.34194
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.12865e-05,0.200002,-1.0205e-06), t1= 0.0144535, e1= 0.538208
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.27285e-05,0.2,-4.8967e-07), t1= 0.01346, e1= 1.18831
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.65373e-05,0.200001,-5.07222e-07), t1= 0.0170293, e1= 0.73448
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.64795e-05,0.199996,3.38005e-07), t1= 0.0106269, e1= 0.138775
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.86298e-05,0.199999,1.03577e-06), t1= 0.0087544, e1= 2.94003
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.2663e-05,0.200002,3.71392e-06), t1= 0.0124296, e1= 0.181037
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.44726e-05,0.200001,5.69721e-06), t1= 0.0117124, e1= 0.123424
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.20456e-07,0.200002,2.18024e-06), t1= 0.0203614, e1= 0.315683
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.32841e-05,0.199996,2.84453e-06), t1= 0.0172912, e1= 0.241655
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.26385e-05,0.200004,1.82599e-06), t1= 0.0187228, e1= 0.126465
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.86769e-05,0.199999,2.7738e-06), t1= 0.022564, e1= 0.392545
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.78216e-05,0.199995,-2.78395e-06), t1= 0.0153186, e1= 0.159003
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.80862e-05,0.200001,-1.65779e-06), t1= 0.0300567, e1= 0.461232
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.43927e-06,0.200002,2.36627e-06), t1= 0.0247748, e1= 0.364395
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.11472e-05,0.199996,-1.44663e-06), t1= 0.0231581, e1= 0.205634
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.19782e-05,0.200002,-5.41122e-06), t1= 0.0282065, e1= 0.20518
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.97603e-05,0.200005,-9.81926e-07), t1= 0.0218206, e1= 0.159049
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.69506e-05,0.199999,-5.60223e-06), t1= 0.0240181, e1= 0.162469
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.04705e-05,0.200002,4.43327e-06), t1= 0.0295666, e1= 0.243685
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.35782e-05,0.199999,-8.92835e-08), t1= 0.084183, e1= 1.29186
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.48511e-05,0.200004,8.14156e-07), t1= 0.144237, e1= 0.760544
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.65914e-05,0.2,-5.41799e-07), t1= 0.0470633, e1= 0.376699
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.88701e-05,0.199999,1.7302e-06), t1= 0.0811088, e1= 1.01918
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.04231e-05,0.2,-3.82509e-08), t1= 0.132814, e1= 0.998356
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.81234e-05,0.199997,-5.00041e-06), t1= 0.045417, e1= 0.129649
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.26422e-05,0.200006,2.27311e-06), t1= 0.0676472, e1= 0.142155
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.85715e-05,0.199996,-4.32569e-06), t1= 0.188005, e1= 0.424005
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.20863e-05,0.200003,9.3529e-07), t1= 0.126753, e1= 0.497997
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.51891e-05,0.200001,5.61336e-06), t1= 0.0722538, e1= 0.168086
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.92314e-05,0.200004,-3.8715e-06), t1= 0.115724, e1= 0.139423
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.65351e-06,0.200006,-1.01398e-06), t1= 0.1618, e1= 0.115864
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.81706e-05,0.199999,-5.70166e-06), t1= 0.136402, e1= 0.0618481
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.4226e-05,0.199994,1.25446e-06), t1= 0.14421, e1= 0.16563
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.3346e-05,0.199998,1.29312e-06), t1= 0.292027, e1= 0.247366
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.60589e-05,0.2,1.99465e-06), t1= 0.395581, e1= 0.561101
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.03976e-05,0.200004,-4.40512e-06), t1= 0.218506, e1= 0.0616373
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.91787e-05,0.199998,1.17601e-06), t1= 1.10812, e1= 0.869642
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.97409e-05,0.199997,-4.19023e-06), t1= 0.410061, e1= 0.0890546
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.55433e-07,0.2,-5.75656e-06), t1= 0.591347, e1= 0.0203878
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.82569e-05,0.199994,3.10919e-07), t1= 0.686291, e1= 0.102674
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.46813e-05,0.200003,5.19183e-06), t1= 0.735367, e1= 0.0637594
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.06123e-07,0.199995,4.16756e-07), t1= 0.78177, e1= 0.0321028
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.01492e-05,0.199998,-5.07707e-06), t1= 1.26184, e1= 0.36615
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.57176e-05,0.200004,4.20492e-06), t1= 1.8658, e1= 0.0526422
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.27099e-05,0.199995,-2.80144e-07), t1= 2.19868, e1= 0.139886
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.77653e-05,0.200002,-4.40806e-06), t1= 2.48354, e1= 0.120557
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.4275e-05,0.200005,2.72441e-06), t1= 2.79278, e1= 0.0468703
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.56157e-05,0.199997,4.71979e-06), t1= 3.54042, e1= 0.0978931
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.1507e-05,0.200005,7.34712e-07), t1= 4.08448, e1= 0.0603718
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.73564e-05,0.200005,-1.93493e-06), t1= 5.01328, e1= 0.0808752
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.55307e-05,0.200002,-7.45539e-06), t1= 12.3796, e1= 0.540623
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.60804e-06,0.199996,-4.44418e-06), t1= 14.1203, e1= 0.0613542
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.11586e-05,0.199998,5.49864e-06), t1= 22.3135, e1= 0.0484555
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.59128e-05,0.199999,-5.76954e-06), t1= 27.5398, e1= 0.589756
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.07608e-05,0.199996,1.568e-06), t1= 36.2706, e1= 0.0568047
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.17304e-05,0.200004,2.8995e-06), t1= 38.8106, e1= 0.0651159
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.33394e-05,0.199998,-5.34951e-06), t1= 49.8724, e1= 0.0285692
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00029774,0.199502,-0.000225339), t1= 100, e1= 0.0395228
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.08142e-05,0.200161,-3.74555e-05), t1= 100, e1= 0.00355607
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000107374,0.199892,5.5815e-05), t1= 100, e1= 1.06734
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000140005,0.200155,-2.44878e-05), t1= 100, e1= 0.0095471
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.22991e-05,0.200076,-0.000133308), t1= 100, e1= 0.0763318
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000164837,0.200192,1.26424e-05), t1= 100, e1= 1.14516
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.05781e-05,0.200166,0.000155455), t1= 100, e1= 0.079662
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000182245,0.200039,0.000190804), t1= 100, e1= 4.12392
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 2
number of elastic collisions: 1366743398



Average number of emitted VUV photons: 2
Determined value of J: 0
