(x1,y1,z1)= (1.19816e-06,0.200061,-1.08e-06), t1= 0.0143832, e1= 0.484363
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.89111e-06,0.200057,3.16132e-06), t1= 0.0149707, e1= 0.154581
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.29559e-07,0.200013,-1.52757e-07), t1= 0.0154694, e1= 1.70525
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.08497e-06,0.200097,-3.35319e-06), t1= 0.0164804, e1= 0.617881
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.53557e-06,0.200036,2.69541e-06), t1= 0.0164921, e1= 0.192313
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.17642e-06,0.200006,-1.63299e-07), t1= 0.0320931, e1= 0.39446
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.22225e-07,0.20001,6.28312e-08), t1= 0.0222057, e1= 2.07041
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.24198e-06,0.200101,3.54705e-06), t1= 0.0130213, e1= 0.0899814
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.34362e-06,0.200083,-1.37842e-06), t1= 0.0256245, e1= 0.459051
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.26076e-07,0.200063,-8.02777e-07), t1= 0.0210825, e1= 0.502147
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.81787e-07,0.200042,-5.66378e-06), t1= 0.0140753, e1= 0.0265978
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.97125e-08,0.200022,-2.57754e-06), t1= 0.0264081, e1= 0.356036
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.27473e-06,0.200007,-2.44261e-07), t1= 0.0250787, e1= 0.911294
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.16071e-07,0.200076,5.4473e-06), t1= 0.0300819, e1= 0.0816665
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200065,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.41682e-07,0.200065,-5.43182e-07), t1= 0.0307841, e1= 0.589241
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.43972e-06,0.200031,-3.80803e-06), t1= 0.0270072, e1= 0.162991
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.50878e-06,0.200075,3.48747e-06), t1= 0.0258492, e1= 0.0738241
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.41814e-06,0.200011,2.99087e-06), t1= 0.0348996, e1= 0.115865
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.4837e-06,0.200045,1.92009e-07), t1= 0.03644, e1= 0.580233
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.22052e-08,0.200009,8.23904e-08), t1= 0.0431024, e1= 2.41016
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.78331e-06,0.200057,4.97409e-06), t1= 0.0323264, e1= 0.0794804
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.95401e-06,0.200076,-2.20514e-06), t1= 0.0994018, e1= 0.222848
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.6703e-06,0.200012,-4.83954e-06), t1= 0.066184, e1= 0.118716
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.33501e-06,0.2,1.74398e-06), t1= 0.0921065, e1= 0.110273
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.07847e-08,0.200044,-5.68899e-06), t1= 0.0906608, e1= 0.09951
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.16805e-06,0.200038,8.73193e-07), t1= 0.189454, e1= 0.495867
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.01238e-06,0.200062,2.64595e-06), t1= 0.171278, e1= 0.173773
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.46403e-06,0.200099,5.55251e-06), t1= 0.152988, e1= 0.372831
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.6844e-06,0.200086,-4.26541e-07), t1= 0.164076, e1= 0.114737
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.4061e-06,0.200046,-3.30091e-06), t1= 0.173092, e1= 0.110511
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.82643e-06,0.200059,-4.28648e-06), t1= 0.265408, e1= 0.0544873
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.09616e-06,0.200077,3.00111e-07), t1= 0.473421, e1= 0.0401634
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.08626e-06,0.200041,-3.91674e-06), t1= 0.38566, e1= 0.0826163
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.82479e-06,0.200073,-5.55035e-06), t1= 0.494742, e1= 0.100923
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.44416e-06,0.200018,-3.64049e-06), t1= 0.679991, e1= 0.0592229
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.49256e-06,0.200074,-1.49474e-07), t1= 0.956478, e1= 0.090149
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.4893e-06,0.200029,-5.07071e-06), t1= 1.24709, e1= 0.055315
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.01113e-06,0.200069,5.24267e-06), t1= 1.46496, e1= 0.115628
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.28714e-06,0.200042,-2.09873e-07), t1= 1.63345, e1= 0.0898368
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.10102e-06,0.200099,4.44827e-06), t1= 1.63866, e1= 0.556756
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.76219e-06,0.200037,-5.01273e-06), t1= 2.08191, e1= 0.0821466
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.96965e-06,0.200026,2.79912e-06), t1= 2.45445, e1= 0.11706
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.11557e-06,0.200026,1.57082e-06), t1= 3.0269, e1= 0.079518
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.61105e-06,0.200008,-3.51314e-06), t1= 3.65248, e1= 0.109768
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.22527e-06,0.200033,-4.04469e-06), t1= 3.61279, e1= 0.061467
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.5739e-06,0.200079,6.81826e-07), t1= 3.88527, e1= 0.10438
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.3051e-06,0.200105,4.14702e-06), t1= 3.83571, e1= 0.548803
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.78397e-06,0.200044,2.90295e-06), t1= 3.875, e1= 0.0695452
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.69237e-06,0.200092,4.53619e-06), t1= 6.11701, e1= 0.529884
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.00427e-06,0.200047,3.74002e-06), t1= 7.19512, e1= 0.141261
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.51612e-06,0.200031,5.04627e-07), t1= 8.12125, e1= 0.0333325
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.54979e-06,0.200094,3.39335e-06), t1= 12.0015, e1= 0.790116
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.41328e-06,0.200089,1.61694e-06), t1= 13.218, e1= 0.178348
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.70295e-06,0.200093,1.37651e-07), t1= 15.9869, e1= 0.290004
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.93674e-06,0.200061,-2.28273e-06), t1= 15.5676, e1= 0.0955942
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.27468e-06,0.200077,-1.50911e-07), t1= 16.4051, e1= 0.062382
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.69387e-06,0.2,-4.87221e-06), t1= 19.2252, e1= 0.0850637
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.83407e-06,0.200059,1.84631e-06), t1= 22.8931, e1= 0.0496973
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.56131e-06,0.200103,3.7015e-06), t1= 47.1448, e1= 0.533777
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.566e-07,0.200106,-1.28287e-06), t1= 75.5723, e1= 0.563103
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.97574e-06,0.200101,7.82233e-06), t1= 79.9604, e1= 0.670198
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000334451,0.199763,-0.000248213), t1= 100, e1= 0.00395551
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.30327e-07,0.200016,-5.48562e-06), t1= 87.1825, e1= 0.0405611
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.46752e-05,0.200097,0.000199575), t1= 100, e1= 0.0332565
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.59683e-05,0.200269,0.000144511), t1= 100, e1= 0.842571
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.672e-05,0.199954,-1.33123e-05), t1= 100, e1= 0.0096895
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.167e-05,0.200172,7.46219e-05), t1= 100, e1= 0.0125839
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 1
number of elastic collisions: 1185914413



Average number of emitted VUV photons: 1
Determined value of J: 0
