(x0,y0,z0)= (0,0.2023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.49463e-05,0.202416,9.89261e-05), t1= 100, e1= 0.0076124
status = -17


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.91429e-05,0.20353,3.53259e-05), t1= 100, e1= 0.0102725
status = -17


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.67254e-05,0.206715,-2.22354e-05), t1= 100, e1= 0.0224521
status = -17


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.205,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.6608e-05,0.204977,0.000117998), t1= 100, e1= 0.0293041
status = -17


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000123367,0.20073,-8.25317e-05), t1= 100, e1= 0.0686678
status = -17


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.209,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.44044e-05,0.209078,0.000102628), t1= 100, e1= 1.02892
status = -17


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.56677e-05,0.206404,7.89762e-05), t1= 100, e1= 0.00750064
status = -17


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.781e-05,0.208496,-4.07766e-05), t1= 100, e1= 1.55596
status = -17


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.60475e-05,0.204383,4.37746e-05), t1= 100, e1= 0.0233501
status = -17


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.38342e-05,0.207448,1.61748e-05), t1= 100, e1= 0.799147
status = -17


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.73939e-05,0.205874,-0.000173454), t1= 100, e1= 0.069941
status = -17


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.202,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.77415e-05,0.20223,-0.000158989), t1= 100, e1= 0.200486
status = -17


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.19914e-05,0.202123,0.000188441), t1= 100, e1= 0.0169549
status = -17


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000142792,0.202776,-1.27416e-05), t1= 100, e1= 0.0372127
status = -17


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.201,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.80755e-05,0.201075,-8.67512e-05), t1= 100, e1= 0.0707763
status = -17


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.39835e-06,0.20178,-2.59572e-05), t1= 100, e1= 0.0204589
status = -17


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.68026e-05,0.199922,-1.39662e-05), t1= 100, e1= 0.0273533
status = -17


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000239696,0.207443,-4.14075e-05), t1= 100, e1= 0.642475
status = -17


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.95258e-05,0.205178,0.00011085), t1= 100, e1= 0.120148
status = -17


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000150021,0.20465,-7.29466e-05), t1= 100, e1= 0.00175974
status = -17


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000144947,0.206138,3.29825e-05), t1= 100, e1= 0.0444727
status = -17


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.207,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.18471e-05,0.207023,0.000158391), t1= 100, e1= 0.738405
status = -17


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.74009e-05,0.203455,-5.21381e-05), t1= 100, e1= 0.00303939
status = -17


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.203,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.04246e-05,0.203068,-0.000122638), t1= 100, e1= 0.0351159
status = -17


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.204,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.37921e-05,0.204054,0.00016958), t1= 100, e1= 0.0522364
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.6945e-05,0.206788,-4.45005e-05), t1= 100, e1= 0.791269
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.91896e-05,0.203702,3.64438e-05), t1= 100, e1= 0.00609098
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.47118e-05,0.200406,2.76789e-05), t1= 100, e1= 0.0677802
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2065,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.67296e-06,0.206485,-3.99419e-06), t1= 100, e1= 1.16904
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.34225e-06,0.205805,-4.13382e-05), t1= 100, e1= 0.0209856
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.71474e-05,0.203895,-9.57843e-05), t1= 100, e1= 0.00654625
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.98958e-05,0.203726,-0.000139131), t1= 100, e1= 0.0442607
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.22883e-05,0.205368,-8.92833e-05), t1= 100, e1= 0.0830735
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.206,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.88547e-05,0.206144,-3.00073e-05), t1= 100, e1= 0.599759
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.25401e-05,0.203224,0.000100837), t1= 100, e1= 0.00539543
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.97209e-05,0.205032,5.51756e-05), t1= 100, e1= 0.791592
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000159778,0.200237,-2.24648e-05), t1= 100, e1= 0.0400178
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 2
number of elastic collisions: -2112175893



Average number of emitted VUV photons: 2
Determined value of J: 0
