(x1,y1,z1)= (2.01201e-06,0.20009,-1.39339e-07), t1= 0.00405341, e1= 0.436996
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.1967e-07,0.200089,1.29791e-06), t1= 0.00191303, e1= 0.216296
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.61698e-07,0.200097,1.43895e-07), t1= 0.0024072, e1= 1.92759
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.47029e-06,0.200032,-4.57944e-06), t1= 0.00343258, e1= 0.188057
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.4975e-06,0.200041,-2.12167e-07), t1= 0.00276084, e1= 0.100175
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.57375e-06,0.200073,6.04172e-07), t1= 0.00372844, e1= 0.0662463
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.15643e-07,0.20003,2.36182e-06), t1= 0.00319797, e1= 0.236741
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.898e-06,0.200001,5.78556e-07), t1= 0.00430871, e1= 0.117914
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.44354e-07,0.20006,-3.82145e-06), t1= 0.00330652, e1= 0.0777365
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.86156e-07,0.20002,2.40727e-06), t1= 0.00531164, e1= 0.114712
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.35485e-06,0.20006,-1.9541e-06), t1= 0.00415717, e1= 0.193603
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.07974e-08,0.200024,2.72836e-06), t1= 0.00611998, e1= 0.140908
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.47788e-06,0.200082,-2.00594e-06), t1= 0.00679953, e1= 0.207353
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.54981e-06,0.200035,9.95468e-07), t1= 0.00687752, e1= 0.270886
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.95321e-06,0.200024,-5.97541e-07), t1= 0.00873508, e1= 0.213165
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.41116e-07,0.200009,3.79967e-06), t1= 0.0074982, e1= 0.185139
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.48145e-07,0.200044,1.70102e-06), t1= 0.00631563, e1= 0.253455
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.48029e-06,0.200029,2.73391e-06), t1= 0.00758801, e1= 0.171819
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.74257e-06,0.20007,-1.22391e-06), t1= 0.00671755, e1= 0.0949367
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.42305e-06,0.200067,3.33266e-06), t1= 0.00784815, e1= 0.0808135
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.57057e-06,0.20004,7.40207e-07), t1= 0.0130364, e1= 0.25649
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.57604e-06,0.200016,-2.04794e-06), t1= 0.0128214, e1= 0.129878
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.86731e-06,0.200098,-1.49979e-06), t1= 0.00850255, e1= 0.239684
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.35069e-06,0.200008,6.06923e-07), t1= 0.0166549, e1= 0.384637
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.94553e-07,0.200061,-3.40172e-06), t1= 0.0155655, e1= 0.205404
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.84029e-06,0.200063,-1.4859e-06), t1= 0.0167724, e1= 0.172611
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.37391e-06,0.200081,-2.26763e-06), t1= 0.0156544, e1= 0.225283
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.15065e-06,0.200007,5.30876e-07), t1= 0.017668, e1= 0.185031
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.3565e-06,0.200055,-5.09579e-06), t1= 0.0147127, e1= 0.0430782
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.1984e-06,0.200091,-3.64236e-06), t1= 0.0175857, e1= 0.111121
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200065,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.64429e-06,0.200065,-1.55819e-06), t1= 0.0187274, e1= 0.137266
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.15587e-07,0.200093,2.26824e-06), t1= 0.017994, e1= 0.411036
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.78737e-06,0.200028,-4.37763e-06), t1= 0.0201145, e1= 0.0615044
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.25653e-06,0.200084,-2.12823e-06), t1= 0.0192103, e1= 0.0538814
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.68912e-06,0.200042,-3.02459e-07), t1= 0.0285542, e1= 0.185577
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.18875e-06,0.200007,-3.79374e-06), t1= 0.027068, e1= 0.0588723
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.37711e-07,0.20008,6.20818e-07), t1= 0.0285118, e1= 0.279332
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.57283e-06,0.199998,-1.29262e-06), t1= 0.0302787, e1= 0.176357
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.20141e-06,0.200015,5.45721e-06), t1= 0.0384267, e1= 0.00727547
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.57842e-07,0.200088,2.0912e-06), t1= 0.034956, e1= 0.137339
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.92797e-06,0.20007,4.72404e-06), t1= 0.0508571, e1= 0.191593
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.5784e-06,0.200063,-3.47594e-06), t1= 0.0393679, e1= 0.0281113
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.6661e-07,0.200032,-2.34751e-06), t1= 0.0402006, e1= 0.194983
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.20968e-06,0.200073,1.28969e-06), t1= 0.0527234, e1= 0.0819189
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.42069e-06,0.20004,4.53602e-06), t1= 0.0449667, e1= 0.0616149
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.03136e-06,0.200085,3.92801e-06), t1= 0.0507534, e1= 0.0953869
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.68638e-06,0.200026,-3.11949e-06), t1= 0.0508112, e1= 0.173979
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.21444e-07,0.200023,-2.16304e-07), t1= 0.0594952, e1= 0.313605
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200083,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.51175e-06,0.200086,3.38367e-06), t1= 0.0943144, e1= 0.044614
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.52702e-06,0.200019,3.2012e-06), t1= 0.129501, e1= 0.050706
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.45884e-06,0.200049,-1.72895e-06), t1= 0.138746, e1= 0.151934
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.58356e-06,0.2,5.19861e-06), t1= 0.131306, e1= 0.00682701
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.11545e-06,0.200003,3.18451e-06), t1= 0.168073, e1= 0.0526142
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.44338e-06,0.200089,2.00013e-06), t1= 0.223526, e1= 0.315209
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.75044e-06,0.200037,-6.28167e-07), t1= 0.267749, e1= 0.0995203
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.48754e-06,0.20007,-1.43916e-06), t1= 0.281412, e1= 0.0693608
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.32489e-06,0.200022,-1.73478e-06), t1= 0.32695, e1= 0.0243716
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.65017e-06,0.200045,4.26363e-06), t1= 0.380495, e1= 0.0411144
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.14396e-06,0.200009,-2.88058e-07), t1= 0.422439, e1= 0.0140732
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.9248e-06,0.200088,9.09669e-07), t1= 0.454043, e1= 0.267301
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.10693e-06,0.200054,-3.31386e-06), t1= 0.589902, e1= 0.114846
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.97794e-06,0.200056,4.5494e-06), t1= 0.756653, e1= 0.0503044
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.75245e-07,0.200052,1.05609e-06), t1= 0.934444, e1= 0.288043
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.59785e-06,0.200031,-4.33838e-06), t1= 1.0966, e1= 0.0200118
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.0983e-06,0.200031,4.90668e-06), t1= 1.46737, e1= 0.0119456
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.44643e-06,0.200011,-4.27522e-06), t1= 2.41849, e1= 0.0310326
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.94337e-06,0.200071,-2.2428e-06), t1= 3.24775, e1= 0.102423
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.94086e-06,0.200091,-2.22044e-06), t1= 11.0182, e1= 0.342203
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.3112e-06,0.200095,-2.87369e-06), t1= 98.325, e1= 0.255845
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.90007e-06,0.200211,0.000154502), t1= 100, e1= 0.0224673
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.77843e-06,0.199978,3.97315e-05), t1= 100, e1= 0.0272699
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 0
number of elastic collisions: 479437152



Average number of emitted VUV photons: 0
Determined value of J: nan
