(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.12268e-06,0.200084,-4.41397e-07), t1= 0.00289702, e1= 0.189736
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.35602e-06,0.200052,-3.60207e-06), t1= 0.0033472, e1= 0.0931842
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.97439e-07,0.200031,4.20228e-06), t1= 0.0041105, e1= 0.209054
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.56061e-06,0.200058,1.78506e-07), t1= 0.00455754, e1= 0.016983
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.02478e-07,0.200088,3.60877e-06), t1= 0.00476282, e1= 0.214897
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.05846e-06,0.200081,-1.97396e-06), t1= 0.00458886, e1= 0.23449
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.78555e-06,0.20002,-4.44352e-06), t1= 0.00359606, e1= 0.0258809
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.21362e-06,0.200026,-5.672e-07), t1= 0.00698222, e1= 0.259021
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.90825e-06,0.200032,4.93333e-06), t1= 0.00589059, e1= 0.204771
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.1842e-06,0.200088,-2.10651e-08), t1= 0.00505586, e1= 0.0883194
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.25935e-06,0.200017,1.42924e-06), t1= 0.00691268, e1= 0.179452
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.54663e-06,0.200012,-5.20743e-06), t1= 0.00656046, e1= 0.0392209
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.85121e-06,0.200083,-2.54454e-06), t1= 0.00645793, e1= 0.0928093
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.14969e-07,0.2,-4.4983e-06), t1= 0.00625284, e1= 0.0337657
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.35962e-06,0.200073,1.85741e-06), t1= 0.00825986, e1= 0.0816439
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.54873e-06,0.200053,-2.12996e-06), t1= 0.00765115, e1= 0.0586415
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.5418e-06,0.200044,4.79672e-06), t1= 0.00826651, e1= 0.105521
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.41611e-06,0.200001,-1.77616e-06), t1= 0.00800447, e1= 0.0179388
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.89365e-07,0.200095,-5.47652e-06), t1= 0.00777856, e1= 0.0751304
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.69064e-06,0.200003,-4.17988e-06), t1= 0.00887539, e1= 0.0763289
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.14446e-07,0.200031,1.52234e-06), t1= 0.0112782, e1= 0.215043
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.73088e-06,0.200044,3.49639e-06), t1= 0.0127852, e1= 0.0989334
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.97627e-06,0.200024,2.67472e-06), t1= 0.0115051, e1= 0.0610944
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.60073e-06,0.200023,-1.9178e-07), t1= 0.0118282, e1= 0.246412
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.75156e-06,0.200008,-4.50707e-06), t1= 0.00962617, e1= 0.0513924
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.05133e-06,0.200092,-5.63645e-06), t1= 0.0104717, e1= 0.104428
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.58905e-06,0.200014,1.4668e-07), t1= 0.0125393, e1= 0.0623701
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.17092e-06,0.200005,-1.53315e-06), t1= 0.0161476, e1= 0.16907
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.42335e-06,0.200077,-2.00108e-06), t1= 0.0160178, e1= 0.0892791
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.73707e-07,0.200066,1.54979e-06), t1= 0.0178507, e1= 0.282541
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.69349e-06,0.200076,6.65196e-07), t1= 0.0178489, e1= 0.0911584
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.09675e-06,0.20005,-1.43609e-06), t1= 0.0155932, e1= 0.103759
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.06028e-06,0.200059,7.61196e-07), t1= 0.0162078, e1= 0.0455028
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.01907e-06,0.200014,-5.2945e-06), t1= 0.0188589, e1= 0.0631995
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.01672e-06,0.200001,-9.36626e-07), t1= 0.0283775, e1= 0.160692
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.53223e-06,0.20006,1.50785e-06), t1= 0.0223016, e1= 0.0456842
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.09587e-06,0.200057,-5.22979e-07), t1= 0.037172, e1= 0.179724
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.07065e-06,0.200021,-1.61306e-06), t1= 0.0351231, e1= 0.174264
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.46419e-07,0.200073,3.01976e-06), t1= 0.0427723, e1= 0.169287
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.73351e-06,0.200046,4.96424e-06), t1= 0.038355, e1= 0.026961
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.92913e-06,0.200065,-1.76627e-06), t1= 0.0415543, e1= 0.180217
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.96401e-06,0.200032,-2.08853e-06), t1= 0.0425441, e1= 0.178811
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.73973e-06,0.20009,2.26491e-07), t1= 0.0430339, e1= 0.239958
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.86614e-06,0.200059,-3.25233e-06), t1= 0.0490537, e1= 0.0367164
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.34672e-06,0.200034,-2.13211e-06), t1= 0.0495139, e1= 0.0419203
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.87713e-06,0.200012,2.69297e-07), t1= 0.0552404, e1= 0.103292
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.29919e-06,0.200036,-3.18883e-06), t1= 0.0727922, e1= 0.0319455
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.08404e-06,0.200027,-5.18648e-06), t1= 0.0911057, e1= 0.0621438
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.75167e-06,0.200046,2.14474e-06), t1= 0.0997578, e1= 0.0908876
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.58185e-06,0.200073,3.15737e-06), t1= 0.147307, e1= 0.0041201
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.34543e-07,0.200055,-3.29909e-06), t1= 0.172643, e1= 0.0642024
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.03953e-06,0.200087,-2.94246e-06), t1= 0.259083, e1= 0.134672
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.99933e-06,0.200037,-1.52272e-06), t1= 0.298282, e1= 0.0764026
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.54509e-06,0.200018,2.74192e-06), t1= 0.378144, e1= 0.186526
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.01775e-06,0.200016,2.81105e-06), t1= 0.384619, e1= 0.050038
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.22079e-06,0.200081,-2.49574e-07), t1= 0.53252, e1= 0.0637619
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.92791e-06,0.200013,-3.21293e-06), t1= 0.73592, e1= 0.0252808
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.04284e-06,0.200046,-8.08859e-07), t1= 0.736876, e1= 0.029888
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.96711e-07,0.200008,-5.54657e-06), t1= 0.761757, e1= 0.035313
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.19637e-07,0.200071,1.99193e-06), t1= 0.97674, e1= 0.16675
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.24997e-06,0.200052,-1.92872e-06), t1= 1.05454, e1= 0.0310134
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.14416e-06,0.200092,2.6311e-07), t1= 1.38122, e1= 0.120562
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.05875e-06,0.200038,-5.15559e-06), t1= 2.53759, e1= 0.194511
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.41114e-06,0.200026,4.98712e-06), t1= 4.38397, e1= 0.00827719
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.12602e-06,0.200093,-2.17635e-06), t1= 5.21477, e1= 0.38098
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.76475e-06,0.200099,-2.93704e-06), t1= 19.1054, e1= 0.441706
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.54682e-06,0.200004,9.77646e-07), t1= 33.3571, e1= 0.000592714
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.29269e-06,0.200098,-2.51773e-06), t1= 42.6373, e1= 0.228912
status = -8


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00043863,0.20047,0.000415821), t1= 100, e1= 0.000765132
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 0
number of elastic collisions: 136010773



Average number of emitted VUV photons: 0
Determined value of J: nan
