Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.31387e-05,0.200002,2.86097e-06), t1= 0.00254123, e1= 0.175714
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.8392e-05,0.200001,1.19348e-06), t1= 0.00306255, e1= 0.392268
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.03266e-05,0.199999,2.48402e-06), t1= 0.00306763, e1= 0.242804
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.55372e-05,0.200004,7.45692e-07), t1= 0.00302495, e1= 0.242828
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.60717e-05,0.2,3.85455e-06), t1= 0.0031733, e1= 0.20945
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.59118e-05,0.200002,4.70306e-06), t1= 0.00235299, e1= 0.0592888
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.75119e-05,0.199999,5.33725e-06), t1= 0.00280736, e1= 0.0917631
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.0552e-06,0.200004,-8.06201e-08), t1= 0.00475376, e1= 0.260018
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.31793e-05,0.200001,-3.00377e-06), t1= 0.00856026, e1= 0.201545
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.0012e-05,0.199999,4.93537e-08), t1= 0.0065318, e1= 0.357866
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.11565e-05,0.199997,-3.0425e-06), t1= 0.00367078, e1= 0.0466973
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.20557e-05,0.200003,-3.74854e-07), t1= 0.00539766, e1= 0.210316
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.80579e-05,0.199998,9.61718e-07), t1= 0.00571259, e1= 0.246499
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.71846e-05,0.199998,-1.2402e-06), t1= 0.00522701, e1= 0.237286
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.96822e-05,0.199999,-3.28998e-06), t1= 0.00626642, e1= 0.0406797
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.44778e-05,0.199996,-1.24698e-06), t1= 0.00710549, e1= 0.250517
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.27468e-07,0.2,3.58874e-06), t1= 0.00766226, e1= 0.172188
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.19723e-05,0.199999,4.74765e-08), t1= 0.00625711, e1= 0.435359
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.24517e-05,0.199996,-1.16487e-06), t1= 0.00597378, e1= 0.0597111
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.28951e-05,0.200002,-5.38487e-06), t1= 0.00664055, e1= 0.0608199
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.47084e-05,0.199997,-3.72764e-06), t1= 0.00644653, e1= 0.0671428
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.80166e-05,0.2,2.88029e-06), t1= 0.00993163, e1= 0.71545
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.44842e-05,0.2,2.90627e-06), t1= 0.0121657, e1= 0.224673
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.49202e-05,0.199999,4.56829e-07), t1= 0.0142652, e1= 0.160966
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.34828e-05,0.200003,1.88865e-06), t1= 0.0139763, e1= 0.135619
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.14503e-05,0.199994,-4.64793e-07), t1= 0.012969, e1= 0.062986
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.80513e-05,0.200005,2.80825e-06), t1= 0.0186272, e1= 0.019505
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.29043e-05,0.200002,3.12142e-06), t1= 0.0284417, e1= 0.171582
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.92205e-05,0.200003,2.45179e-07), t1= 0.0201269, e1= 0.111362
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.10356e-05,0.2,-2.64858e-06), t1= 0.0242319, e1= 0.231527
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.52541e-05,0.199999,4.49147e-06), t1= 0.0246347, e1= 0.0664168
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.13311e-05,0.199997,1.27521e-06), t1= 0.0261497, e1= 0.0501195
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.32505e-05,0.199999,-2.51293e-06), t1= 0.0337944, e1= 0.0353208
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.7788e-05,0.200004,-3.82683e-06), t1= 0.0289971, e1= 0.0974725
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.72608e-05,0.199997,2.37503e-06), t1= 0.0270113, e1= 0.0942671
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.88941e-05,0.200003,-4.22919e-06), t1= 0.0323949, e1= 0.0301986
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.8788e-05,0.200004,1.93681e-06), t1= 0.0287957, e1= 0.174011
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.31133e-05,0.199997,-2.58528e-06), t1= 0.02867, e1= 0.0885004
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.03664e-05,0.200001,-2.23969e-06), t1= 0.0306661, e1= 0.143863
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.19974e-05,0.2,7.58025e-07), t1= 0.0303468, e1= 0.143929
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.80382e-05,0.200004,3.64898e-06), t1= 0.0277735, e1= 0.00117478
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.39712e-05,0.200001,-4.3707e-06), t1= 0.0336342, e1= 0.0597672
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.5211e-05,0.2,1.78982e-06), t1= 0.0315081, e1= 0.134739
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.04922e-05,0.199998,3.81466e-06), t1= 0.0324922, e1= 0.000493812
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.46513e-05,0.200003,-4.04345e-06), t1= 0.0344698, e1= 0.126909
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.65289e-05,0.200001,2.5753e-06), t1= 0.0271326, e1= 0.07748
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.02305e-05,0.200001,4.80203e-06), t1= 0.0323832, e1= 0.126867
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.94871e-05,0.199997,5.14647e-06), t1= 0.0333337, e1= 0.0207019
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.2978e-05,0.199997,4.86158e-06), t1= 0.0385509, e1= 0.0343521
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.11862e-05,0.199996,4.31321e-06), t1= 0.0380841, e1= 0.0027039
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.98505e-05,0.199997,-4.89775e-06), t1= 0.0417952, e1= 0.00378253
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.0636e-05,0.2,5.58049e-06), t1= 0.0444357, e1= 0.000583551
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.18095e-06,0.199994,-5.92847e-07), t1= 0.0560953, e1= 0.000670937
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.60959e-05,0.200005,2.85989e-06), t1= 0.0653571, e1= 0.21705
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.04643e-05,0.199997,-4.69368e-06), t1= 0.0608742, e1= 0.0121274
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.46038e-05,0.200006,5.81245e-07), t1= 0.0635038, e1= 0.000773701
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.43225e-05,0.199999,5.65845e-06), t1= 0.069381, e1= 0.0764307
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.71604e-05,0.199996,3.8642e-06), t1= 0.131479, e1= 0.00081186
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.75515e-05,0.200004,-3.87351e-06), t1= 0.133486, e1= 0.00165518
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.60482e-05,0.199999,-4.75788e-06), t1= 0.143792, e1= 0.000889705
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.21383e-06,0.199997,2.23305e-06), t1= 0.153792, e1= 0.00315507
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.6217e-05,0.200005,-2.699e-06), t1= 0.163596, e1= 0.00155132
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.48932e-05,0.200001,2.27926e-06), t1= 0.202752, e1= 0.002769
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.10818e-05,0.200004,-9.26469e-07), t1= 0.22171, e1= 0.00135395
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.33719e-05,0.199995,-2.36243e-06), t1= 0.224935, e1= 0.00197548
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.69413e-05,0.200005,2.30105e-06), t1= 0.316783, e1= 0.00245875
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.5983e-05,0.199995,2.37979e-06), t1= 0.329026, e1= 0.000970129
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.89097e-05,0.199996,1.3466e-06), t1= 0.362564, e1= 0.00047286
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.70823e-05,0.199996,5.35812e-06), t1= 0.375917, e1= 0.269758
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.32569e-05,0.200006,-9.34927e-07), t1= 0.3961, e1= 0.173518
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.59044e-05,0.199998,-4.81459e-06), t1= 0.482738, e1= 0.000245062
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.33555e-05,0.200001,-5.07127e-06), t1= 0.504363, e1= 0.00125688
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.01534e-06,0.2,-5.55005e-06), t1= 1.34134, e1= 0.00105905
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.49086e-05,0.199997,-1.88818e-07), t1= 1.5416, e1= 0.00425058
status = -8


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000600736,0.200411,0.000448413), t1= 100, e1= 0.000938492
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 5
number of elastic collisions: 81192103



Average number of emitted VUV photons: 5
Determined value of J: 0
