(x1,y1,z1)= (-8.23428e-07,0.200025,-1.48454e-06), t1= 0.033103, e1= 0.342447
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.00266e-06,0.200074,2.92302e-06), t1= 0.031195, e1= 0.291891
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.35441e-06,0.200058,5.46346e-06), t1= 0.0298312, e1= 0.148562
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.69053e-06,0.200095,2.38049e-07), t1= 0.0274599, e1= 0.208313
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.00206e-06,0.200047,3.14427e-06), t1= 0.0395232, e1= 0.250268
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.69367e-06,0.200055,3.58996e-06), t1= 0.0365101, e1= 0.108712
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.64033e-06,0.20006,-7.16452e-08), t1= 0.0372464, e1= 0.225544
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.50496e-06,0.200031,-5.51677e-06), t1= 0.0388297, e1= 0.178726
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.83792e-06,0.200079,6.82413e-07), t1= 0.0410922, e1= 0.193346
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.01658e-06,0.200047,-2.20799e-06), t1= 0.0492377, e1= 0.194624
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.7109e-06,0.200049,-4.59685e-06), t1= 0.0508215, e1= 0.191312
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.43783e-06,0.200101,1.36876e-06), t1= 0.0886997, e1= 2.35576
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.47784e-06,0.200014,-1.72807e-07), t1= 0.0678496, e1= 0.265616
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.27064e-06,0.200078,-4.1133e-06), t1= 0.0688588, e1= 0.261713
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.90181e-07,0.200005,3.88335e-06), t1= 0.0695583, e1= 0.272194
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.88657e-06,0.200083,1.31106e-07), t1= 0.0669707, e1= 0.22104
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.37838e-06,0.200093,-4.14578e-06), t1= 0.0849098, e1= 0.473427
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.86658e-06,0.20003,-8.1425e-07), t1= 0.07379, e1= 0.100739
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.33267e-06,0.200001,-5.07265e-06), t1= 0.136309, e1= 0.109191
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.31736e-06,0.200027,4.88273e-06), t1= 0.13883, e1= 0.109075
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.56198e-06,0.20002,3.81101e-06), t1= 0.147286, e1= 0.137042
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.09307e-06,0.200005,4.35239e-06), t1= 0.191319, e1= 0.156942
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.86512e-06,0.200065,6.06565e-07), t1= 0.209275, e1= 0.0950252
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.18882e-06,0.200051,4.10095e-06), t1= 0.301445, e1= 0.20641
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.61594e-06,0.20007,3.33699e-06), t1= 0.299709, e1= 0.266712
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.40133e-06,0.199998,3.91467e-07), t1= 0.369595, e1= 0.158153
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.42228e-06,0.200083,2.94278e-06), t1= 0.42911, e1= 0.200366
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.11019e-06,0.200047,3.76771e-06), t1= 0.522998, e1= 0.0867412
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.63318e-06,0.200007,4.43129e-06), t1= 0.541295, e1= 0.0785764
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.92483e-06,0.200068,-4.46702e-06), t1= 0.675437, e1= 0.0568538
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.25036e-06,0.200093,-5.72358e-06), t1= 1.10567, e1= 0.615354
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.24064e-06,0.200102,6.12869e-06), t1= 1.30961, e1= 0.456439
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.5582e-06,0.200013,-9.10529e-07), t1= 1.54625, e1= 0.0856001
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.84684e-06,0.200033,2.3277e-06), t1= 1.95829, e1= 0.192318
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.76564e-06,0.200026,-4.78854e-06), t1= 1.99052, e1= 0.116684
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.02331e-07,0.200094,6.58675e-06), t1= 3.36736, e1= 0.466773
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.24214e-06,0.200092,2.82276e-06), t1= 3.53114, e1= 0.494806
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.93105e-06,0.200093,-7.16749e-07), t1= 3.90747, e1= 0.456021
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.1039e-06,0.200082,-2.94025e-06), t1= 4.36173, e1= 0.299676
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.13612e-06,0.200091,-7.04622e-06), t1= 5.7562, e1= 0.484498
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.13799e-06,0.200072,5.9836e-06), t1= 7.08197, e1= 0.101885
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.74074e-06,0.20008,4.46728e-07), t1= 8.55366, e1= 0.226105
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.1357e-06,0.200094,5.09957e-07), t1= 13.1249, e1= 1.30392
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.74167e-08,0.200104,-4.27483e-06), t1= 19.5665, e1= 0.46116
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.20942e-06,0.2001,3.92409e-06), t1= 36.2104, e1= 0.445876
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000602895,0.201037,0.00023166), t1= 100, e1= 0.0561998
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.42876e-06,0.200814,1.94294e-05), t1= 100, e1= 0.174823
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000200598,0.200904,9.71393e-05), t1= 100, e1= 0.0235141
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.00011111,0.200647,-0.000151053), t1= 100, e1= 1.67964
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000179451,0.200815,-0.000168753), t1= 100, e1= 0.0332443
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.93462e-05,0.200692,4.02193e-05), t1= 100, e1= 0.154129
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.88571e-05,0.200784,-0.000134767), t1= 100, e1= 0.0396117
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.03563e-05,0.20085,0.000106009), t1= 100, e1= 0.821619
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000335967,0.200772,0.000103334), t1= 100, e1= 0.0558413
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000267847,0.200846,0.000231223), t1= 100, e1= 0.0393529
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000124602,0.200743,-0.000207009), t1= 100, e1= 0.00886683
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000162615,0.2006,-3.78225e-05), t1= 100, e1= 0.00442895
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.63805e-05,0.200819,2.18755e-05), t1= 100, e1= 2.23507
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 2
number of elastic collisions: 1076221197



Average number of emitted VUV photons: 2
Determined value of J: 0
