(x1,y1,z1)= (8.37157e-06,0.200005,-1.96805e-07), t1= 0.013162, e1= 0.111961
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.664e-05,0.200002,-2.09212e-07), t1= 0.0205961, e1= 0.357305
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.94135e-05,0.199999,-1.67659e-06), t1= 0.0642786, e1= 0.507436
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.88458e-05,0.199997,-4.622e-06), t1= 0.0156435, e1= 0.103209
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.0947e-05,0.199999,2.00028e-07), t1= 0.0928361, e1= 1.27679
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.80835e-05,0.200001,1.65823e-06), t1= 0.0336796, e1= 0.520743
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.56071e-05,0.199994,-1.09962e-06), t1= 0.0219193, e1= 0.184589
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.07861e-05,0.200006,2.87096e-07), t1= 0.0183661, e1= 0.0254802
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.66268e-05,0.2,2.61651e-07), t1= 0.0328658, e1= 0.542937
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.14028e-05,0.200002,3.67383e-07), t1= 0.0310558, e1= 0.363552
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.59311e-06,0.199999,5.39381e-06), t1= 0.0275846, e1= 0.134153
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.60626e-06,0.200001,-1.91554e-07), t1= 0.0533224, e1= 1.14352
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.81488e-05,0.199999,5.71926e-06), t1= 0.0315888, e1= 0.0857148
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.28071e-05,0.199999,5.26466e-06), t1= 0.0422496, e1= 0.190057
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.70697e-05,0.199996,1.11739e-06), t1= 0.0429868, e1= 0.163951
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.33307e-05,0.199999,-5.42004e-08), t1= 0.0551473, e1= 0.357184
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.20074e-05,0.199998,1.9547e-06), t1= 0.0804995, e1= 0.642579
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.73384e-05,0.200006,6.88495e-08), t1= 0.0394804, e1= 0.0858564
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.84798e-05,0.200003,4.72909e-06), t1= 0.0461762, e1= 0.128749
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100041,0.199997,-2.60184e-07), t1= 0.15663, e1= 2.32354
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.03601e-05,0.199996,4.58557e-06), t1= 0.0573271, e1= 0.119486
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.29564e-05,0.199995,1.97633e-06), t1= 0.0787401, e1= 0.186237
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.72501e-05,0.200001,4.94196e-07), t1= 0.0714242, e1= 0.427505
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.57187e-05,0.199999,1.95425e-07), t1= 0.088118, e1= 0.328069
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.08475e-05,0.200002,-4.23843e-07), t1= 0.108455, e1= 0.506045
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.79419e-05,0.200002,-5.16813e-06), t1= 0.101488, e1= 0.101788
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.52527e-06,0.200003,3.98772e-06), t1= 0.117309, e1= 0.147489
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.62505e-07,0.200004,-4.19596e-06), t1= 0.194512, e1= 0.0397343
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.75355e-05,0.199995,-1.69354e-06), t1= 0.23529, e1= 0.121721
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.28533e-06,0.199995,-1.00048e-06), t1= 0.226065, e1= 0.037012
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.33358e-05,0.200005,-2.8432e-06), t1= 0.321365, e1= 0.067651
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.1046e-05,0.200001,-3.74789e-07), t1= 0.441799, e1= 0.554647
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.83018e-05,0.199995,2.96589e-06), t1= 0.54786, e1= 0.749125
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.96714e-05,0.2,5.59809e-06), t1= 0.595797, e1= 0.046722
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.04666e-05,0.199999,5.49043e-06), t1= 1.12097, e1= 0.098777
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.51287e-05,0.200003,-4.34271e-06), t1= 1.09047, e1= 0.119824
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.0081e-06,0.199999,-4.69309e-06), t1= 1.11266, e1= 0.0804846
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.22376e-05,0.2,-5.60938e-06), t1= 1.1826, e1= 0.0430525
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.11982e-05,0.200006,5.66591e-07), t1= 1.87652, e1= 0.0757169
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.62945e-05,0.200004,-4.21803e-06), t1= 2.07678, e1= 0.0314743
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.97663e-05,0.199999,4.34904e-06), t1= 2.31762, e1= 0.0972903
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.52806e-05,0.199999,7.54391e-07), t1= 2.92627, e1= 0.346647
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.99703e-05,0.199996,4.21972e-06), t1= 3.7539, e1= 0.350618
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.32646e-05,0.199999,-5.1002e-06), t1= 3.90461, e1= 0.0577535
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.4145e-05,0.199998,5.26261e-06), t1= 4.31141, e1= 0.0564484
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.2669e-06,0.200005,3.20992e-06), t1= 6.7652, e1= 0.0557792
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.84957e-05,0.199996,-9.21635e-07), t1= 15.5701, e1= 0.054924
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.66744e-06,0.200002,-2.512e-06), t1= 26.0518, e1= 0.0992133
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.81738e-05,0.199995,1.61934e-06), t1= 44.2463, e1= 0.107621
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.93419e-05,0.199994,-4.38313e-06), t1= 53.2397, e1= 0.806973
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000103417,0.199997,-3.14235e-06), t1= 63.2777, e1= 1.03651
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.60736e-05,0.199995,2.24209e-06), t1= 68.5002, e1= 0.117468
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.07792e-05,0.199996,-4.01722e-06), t1= 78.6242, e1= 0.0463578
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000106687,0.199998,1.13803e-06), t1= 85.0542, e1= 0.790062
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000261672,0.200385,0.000393644), t1= 100, e1= 0.00769106
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000111552,0.199983,-7.18089e-05), t1= 100, e1= 0.0258682
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000143559,0.20005,-7.02857e-07), t1= 100, e1= 0.0020457
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.49034e-05,0.200115,-4.1366e-06), t1= 100, e1= 0.0823423
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000101461,0.200008,-0.000160703), t1= 100, e1= 0.897563
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.35886e-05,0.200271,5.99684e-06), t1= 100, e1= 0.0212437
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.16236e-06,0.200031,0.000117691), t1= 100, e1= 0.0474987
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.08825e-05,0.20006,-2.36391e-05), t1= 100, e1= 0.0257319
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.88631e-05,0.200026,-0.000121842), t1= 100, e1= 0.0190696
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000231839,0.200038,0.000110492), t1= 100, e1= 1.05906
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000294823,0.199964,5.4015e-05), t1= 100, e1= 0.0350112
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 3
number of elastic collisions: 2092672398



Average number of emitted VUV photons: 3
Determined value of J: 0
