Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.39026e-07,0.200075,3.47688e-06), t1= 0.00925853, e1= 0.204755
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.45024e-06,0.200045,4.06204e-06), t1= 0.00569956, e1= 0.0802076
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.96803e-06,0.200092,-1.837e-06), t1= 0.0137004, e1= 0.634261
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.05252e-06,0.200057,2.99447e-06), t1= 0.00961843, e1= 0.0940608
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.16082e-06,0.200058,3.04584e-06), t1= 0.0113613, e1= 0.130622
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.27566e-06,0.200071,5.60366e-07), t1= 0.0101569, e1= 0.221552
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.70563e-06,0.20008,5.20522e-06), t1= 0.00999383, e1= 0.199629
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.18201e-06,0.20002,1.42387e-07), t1= 0.0152066, e1= 0.491342
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.02603e-06,0.20002,2.04256e-06), t1= 0.0164861, e1= 0.224656
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.5162e-06,0.200046,4.82074e-06), t1= 0.0133902, e1= 0.133663
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.5388e-06,0.200044,-2.17249e-06), t1= 0.0121219, e1= 0.132048
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.38063e-08,0.200027,2.55744e-07), t1= 0.016046, e1= 2.16537
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.46142e-06,0.200082,2.24021e-06), t1= 0.0207028, e1= 0.323171
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.30962e-06,0.20005,-5.03506e-07), t1= 0.0184114, e1= 0.52785
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.62551e-06,0.200004,1.88864e-07), t1= 0.0117644, e1= 0.0711435
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.89719e-07,0.200073,5.04129e-06), t1= 0.0276118, e1= 0.237955
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.15447e-06,0.200076,2.52384e-06), t1= 0.0248389, e1= 0.225772
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.65768e-06,0.200061,3.3825e-06), t1= 0.0375985, e1= 0.199665
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.2278e-07,0.200061,1.99312e-06), t1= 0.0457531, e1= 0.39093
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.28893e-06,0.200019,1.75829e-06), t1= 0.0302803, e1= 0.10065
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.81573e-06,0.200056,-2.78543e-06), t1= 0.0326786, e1= 0.145069
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.59537e-06,0.200051,-3.51265e-06), t1= 0.0472428, e1= 0.163517
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.3787e-06,0.200069,-8.08518e-08), t1= 0.0767279, e1= 0.620926
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.44941e-06,0.200054,4.44355e-06), t1= 0.0918044, e1= 0.0963532
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.0114e-07,0.200009,-5.91277e-06), t1= 0.12075, e1= 0.188623
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.47613e-07,0.200092,7.47654e-07), t1= 0.129187, e1= 4.36973
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.77687e-06,0.20004,-3.07499e-08), t1= 0.148544, e1= 0.150473
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.35673e-06,0.200006,1.92896e-06), t1= 0.131848, e1= 0.0877141
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.65387e-07,0.200035,-1.02426e-06), t1= 0.242625, e1= 0.511896
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.71607e-06,0.200002,4.97881e-06), t1= 0.3096, e1= 0.0794144
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.68038e-07,0.200039,5.57626e-06), t1= 0.618408, e1= 0.100521
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.30839e-06,0.200049,-2.4971e-06), t1= 0.760623, e1= 0.111073
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.63406e-06,0.200016,-3.27768e-06), t1= 0.894959, e1= 0.0967714
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.92777e-06,0.200091,-5.12467e-06), t1= 1.32867, e1= 0.747423
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.26773e-06,0.200049,2.04979e-06), t1= 1.27259, e1= 0.0914868
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.999e-06,0.200061,-2.51234e-06), t1= 1.45538, e1= 0.0206567
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.27635e-06,0.200014,-5.93971e-06), t1= 1.71247, e1= 0.139967
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.71704e-06,0.200042,2.48967e-06), t1= 1.83455, e1= 0.0493122
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.3358e-06,0.200065,-1.20337e-06), t1= 2.28772, e1= 0.600961
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.27513e-06,0.200029,-2.1244e-06), t1= 2.98805, e1= 0.0491825
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.43212e-06,0.200095,-7.22196e-06), t1= 5.18408, e1= 0.500679
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.95894e-06,0.20003,-4.77313e-06), t1= 6.21315, e1= 0.148812
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.57532e-06,0.200037,-4.17088e-06), t1= 6.12771, e1= 0.0255576
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.91446e-06,0.200092,-7.01309e-06), t1= 6.62941, e1= 0.692487
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.5269e-06,0.20009,5.56751e-06), t1= 6.73953, e1= 0.566379
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.43003e-06,0.200087,3.7534e-06), t1= 12.2796, e1= 0.812887
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.40086e-06,0.200088,4.71047e-06), t1= 23.9987, e1= 0.693197
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.39357e-06,0.200072,-2.88473e-06), t1= 31.5246, e1= 0.0408618
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.71161e-07,0.200093,-6.27692e-06), t1= 36.3541, e1= 1.02672
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.47678e-06,0.200062,1.89066e-06), t1= 40.4025, e1= 0.185104
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000236548,0.200459,3.99046e-05), t1= 100, e1= 0.0099805
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.7938e-05,0.200158,7.93419e-05), t1= 100, e1= 0.0118941
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.66721e-05,0.199996,5.11952e-05), t1= 100, e1= 0.0235588
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.53413e-05,0.200179,1.29271e-05), t1= 100, e1= 0.00954077
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.07392e-05,0.199872,0.00018944), t1= 100, e1= 0.142656
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.88447e-06,0.199989,0.000104791), t1= 100, e1= 2.1235
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.11217e-05,0.200123,-8.15946e-05), t1= 100, e1= 0.0354707
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000328923,0.199985,1.08856e-05), t1= 100, e1= 1.12416
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000147882,0.200011,0.000150638), t1= 100, e1= 0.0880579
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.02787e-05,0.200093,2.87369e-05), t1= 100, e1= 4.1607
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 2
number of elastic collisions: 1610937711



Average number of emitted VUV photons: 2
Determined value of J: 0
