(x1,y1,z1)= (0.00623932,0.199994,-0.00011306), t1= 100, e1= 0.0677276
status = -17


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0092,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00908409,0.200096,4.20412e-05), t1= 100, e1= 0.830689
status = -17


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.003,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.0029496,0.200005,0.00016265), t1= 100, e1= 0.0792515
status = -17


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0027,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00259366,0.200129,6.0935e-05), t1= 100, e1= 0.0575806
status = -17


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0042,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00430928,0.200147,-2.52486e-05), t1= 100, e1= 0.0268085
status = -17


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0039,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00404316,0.199994,8.70361e-05), t1= 100, e1= 0.0330021
status = -17


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0035,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00353829,0.200067,1.2732e-05), t1= 100, e1= 0.0175093
status = -17


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0091,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00897306,0.199975,-6.4625e-05), t1= 100, e1= 0.635507
status = -17


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0024,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00236215,0.199933,0.00010506), t1= 100, e1= 0.0269784
status = -17


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0064,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00649866,0.200109,9.78399e-06), t1= 100, e1= 0.0215889
status = -17


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0063,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00634634,0.200015,-8.87977e-05), t1= 100, e1= 0.0306457
status = -17


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0059,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00595906,0.200049,2.30899e-05), t1= 100, e1= 0.0627338
status = -17


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.007,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00696663,0.199986,-2.91981e-05), t1= 100, e1= 0.0615496
status = -17


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0018,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00187202,0.20012,-4.64424e-05), t1= 100, e1= 0.00251289
status = -17


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0089,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00884411,0.2002,3.00776e-05), t1= 100, e1= 0.722385
status = -17


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0014,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00145878,0.200032,5.40561e-05), t1= 100, e1= 0.00820543
status = -17


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0017,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00173537,0.200039,-2.47637e-05), t1= 100, e1= 0.0310723
status = -17


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0087,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00857867,0.200215,-2.30427e-05), t1= 100, e1= 0.890006
status = -17


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0062,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00614953,0.20005,6.16873e-05), t1= 100, e1= 0.00285616
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0006,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000786288,0.200002,-0.000129624), t1= 100, e1= 0.0111551
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0019,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00197153,0.199984,-0.000109939), t1= 100, e1= 0.047356
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0086,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00863114,0.200128,-0.000172302), t1= 100, e1= 1.06979
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0052,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00515147,0.200031,8.9208e-05), t1= 100, e1= 0.0243659
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0005,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000426833,0.200036,7.13749e-05), t1= 100, e1= 0.0719236
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0072,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00715021,0.200097,6.38081e-05), t1= 100, e1= 0.106723
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0084,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00854484,0.199869,8.24761e-05), t1= 100, e1= 0.977272
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0046,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00451399,0.199889,-1.13549e-05), t1= 100, e1= 0.00538548
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.001,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00109103,0.199946,3.0567e-05), t1= 100, e1= 0.0277889
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0004,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00043473,0.199975,-0.000177331), t1= 100, e1= 0.0605897
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0045,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00445538,0.200001,1.43539e-05), t1= 100, e1= 1.64212
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0.0029,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00294997,0.199916,0.000176119), t1= 100, e1= 0.0726626
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 0
number of elastic collisions: -1969698733



Average number of emitted VUV photons: 0
Determined value of J: nan
