Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.35874e-06,0.20009,1.35653e-06), t1= 0.00446146, e1= 0.0756172
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.69518e-06,0.200092,-1.12814e-06), t1= 0.00527582, e1= 0.198642
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.6261e-06,0.200058,6.36416e-07), t1= 0.00476725, e1= 0.322139
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.17119e-06,0.20002,-2.6467e-06), t1= 0.0053587, e1= 0.0689339
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.72126e-06,0.200054,-3.48559e-06), t1= 0.00505485, e1= 0.0806828
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.61421e-06,0.200045,-3.87662e-06), t1= 0.00551297, e1= 0.166032
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.36343e-06,0.200045,-2.44028e-06), t1= 0.0051949, e1= 0.105834
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.42856e-07,0.20003,3.89795e-06), t1= 0.00753537, e1= 0.185656
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.36351e-06,0.200093,-1.74744e-06), t1= 0.00687647, e1= 0.288683
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.19953e-07,0.200078,-4.3071e-06), t1= 0.00576613, e1= 0.170794
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.32394e-07,0.200074,-3.47742e-06), t1= 0.00831274, e1= 0.0798039
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.50192e-06,0.200003,-3.61956e-06), t1= 0.00601399, e1= 0.153553
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.9047e-07,0.199999,-1.87787e-06), t1= 0.00722799, e1= 0.176324
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.65706e-07,0.200003,-3.57119e-06), t1= 0.00782025, e1= 0.123675
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.54072e-08,0.200034,-3.85035e-06), t1= 0.00817333, e1= 0.158777
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.64452e-06,0.200019,4.43701e-06), t1= 0.011749, e1= 0.028149
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.02432e-06,0.200016,4.90833e-07), t1= 0.0099131, e1= 0.308709
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.7009e-06,0.200049,-2.89279e-06), t1= 0.014671, e1= 0.0172684
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.30106e-06,0.200099,-1.56081e-06), t1= 0.0114157, e1= 1.76636
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.91112e-06,0.200064,3.14541e-06), t1= 0.0106174, e1= 0.188796
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.96044e-06,0.200096,-5.52401e-06), t1= 0.0108256, e1= 0.217734
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.05812e-07,0.200037,-2.45345e-06), t1= 0.0109064, e1= 0.186894
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.51912e-06,0.200025,4.16812e-06), t1= 0.0143051, e1= 0.167829
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.95004e-06,0.200012,-1.38289e-06), t1= 0.0101486, e1= 0.0556553
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.85001e-06,0.200007,-2.64767e-06), t1= 0.0102618, e1= 0.0327745
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.58982e-06,0.200041,5.03092e-09), t1= 0.0188199, e1= 0.211594
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.71945e-06,0.200022,-2.63185e-06), t1= 0.0164971, e1= 0.063224
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.20346e-06,0.200035,8.0213e-07), t1= 0.0160916, e1= 0.0501223
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.93975e-06,0.200049,-5.61246e-07), t1= 0.0182791, e1= 0.0760462
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.7546e-07,0.200087,-1.94796e-06), t1= 0.0211523, e1= 0.306845
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.06385e-06,0.200086,-2.47389e-06), t1= 0.0173069, e1= 0.0781645
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.74538e-06,0.200066,3.06314e-06), t1= 0.0203732, e1= 0.0484168
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.25505e-08,0.200016,2.37308e-06), t1= 0.025816, e1= 0.206378
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.64266e-06,0.200069,-6.9193e-07), t1= 0.0297545, e1= 0.292875
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.67266e-06,0.200079,-2.65775e-06), t1= 0.0323464, e1= 0.109474
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.98621e-07,0.200058,5.63456e-06), t1= 0.0300854, e1= 0.0370738
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.98148e-06,0.200082,-2.11022e-06), t1= 0.0288593, e1= 0.0314328
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.40383e-06,0.200004,9.20907e-07), t1= 0.0380041, e1= 0.232378
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.84608e-06,0.200092,-3.95107e-06), t1= 0.0407851, e1= 0.070901
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.07827e-06,0.200069,2.20529e-06), t1= 0.0397422, e1= 0.0200473
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.99442e-06,0.200004,-7.98501e-07), t1= 0.0516887, e1= 0.0565635
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.38079e-07,0.200047,5.47725e-06), t1= 0.0450309, e1= 0.0369124
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.17856e-06,0.200017,-2.6739e-06), t1= 0.0512212, e1= 0.0701576
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.55629e-06,0.200084,-2.31408e-06), t1= 0.0552684, e1= 0.267406
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.18615e-07,0.200077,1.8648e-06), t1= 0.0629961, e1= 0.201265
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.56862e-06,0.200088,-5.33545e-06), t1= 0.0738612, e1= 0.14097
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.70365e-06,0.200014,2.98401e-06), t1= 0.0984345, e1= 0.0114267
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.10997e-06,0.200054,1.09843e-06), t1= 0.0947255, e1= 0.204851
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200057,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.88829e-06,0.200058,-5.33835e-06), t1= 0.095603, e1= 0.0368545
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.4352e-06,0.200082,3.94699e-06), t1= 0.11766, e1= 0.0197962
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.16178e-06,0.200053,3.90779e-06), t1= 0.172607, e1= 0.00588531
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.29597e-06,0.200036,2.85956e-06), t1= 0.173836, e1= 0.0127884
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.48782e-08,0.200074,7.14295e-07), t1= 0.219722, e1= 0.217737
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.38033e-06,0.200009,-3.67155e-06), t1= 0.259181, e1= 0.0333642
status = -8


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.30694e-06,0.200094,-6.75564e-06), t1= 0.314232, e1= 0.3202
status = -8


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.88006e-06,0.200032,-3.50578e-06), t1= 0.308114, e1= 0.0344081
status = -8


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.92575e-06,0.200038,6.75183e-07), t1= 0.689394, e1= 0.0550879
status = -8


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.16653e-07,0.200026,-5.46072e-06), t1= 0.705083, e1= 0.00908457
status = -8


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.49313e-06,0.200093,-8.25553e-07), t1= 1.13573, e1= 0.5053
status = -8


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.13225e-06,0.200096,-2.88454e-06), t1= 1.24401, e1= 0.377405
status = -8


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.42794e-06,0.200041,-4.76271e-06), t1= 1.40482, e1= 0.028387
status = -8


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.1128e-06,0.200068,-5.8864e-07), t1= 1.74944, e1= 0.0464646
status = -8


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.7943e-06,0.200095,-5.40673e-06), t1= 2.31825, e1= 0.27303
status = -8


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.48823e-06,0.20004,-1.9361e-06), t1= 3.11007, e1= 0.0332952
status = -8


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.36228e-06,0.2,5.05922e-06), t1= 3.93401, e1= 0.0302275
status = -8


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.76547e-07,0.200057,-2.72327e-06), t1= 4.84917, e1= 0.0419757
status = -8


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.60773e-06,0.200092,-1.51111e-06), t1= 10.1971, e1= 0.421369
status = -8


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.49042e-06,0.200093,5.8676e-07), t1= 13.565, e1= 0.374244
status = -8

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 7
number of elastic collisions: 64990296



Average number of emitted VUV photons: 7
Determined value of J: 0
