(x1,y1,z1)= (-2.43312e-07,0.200084,-1.21503e-07), t1= 0.0319232, e1= 1.40674
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.0583e-07,0.200063,-5.87865e-07), t1= 0.0327044, e1= 1.37524
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.36248e-07,0.200011,2.1273e-07), t1= 0.0260191, e1= 0.989299
status = -8


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.40081e-06,0.200015,4.48518e-06), t1= 0.0279156, e1= 0.164554
status = -8


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200061,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.28449e-07,0.200061,2.99644e-08), t1= 0.0480417, e1= 1.34947
status = -8


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.97394e-07,0.200102,1.03678e-06), t1= 0.0461607, e1= 1.37674
status = -8


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.02742e-07,0.200081,-9.483e-07), t1= 0.0390154, e1= 0.36989
status = -8


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.13117e-06,0.200013,2.35544e-06), t1= 0.0265477, e1= 0.103093
status = -8


Information about electron 50 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.90598e-08,0.200058,-4.49065e-06), t1= 0.0334703, e1= 0.130524
status = -8


Information about electron 51 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.66248e-07,0.200062,4.11955e-06), t1= 0.0389712, e1= 0.111289
status = -8


Information about electron 52 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.64688e-06,0.200042,-4.17328e-06), t1= 0.0548028, e1= 0.0731697
status = -8


Information about electron 53 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.5599e-06,0.200027,-4.55269e-06), t1= 0.0433441, e1= 0.122338
status = -8


Information about electron 54 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200069,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.78237e-06,0.200068,4.15947e-08), t1= 0.0483359, e1= 0.084036
status = -8


Information about electron 55 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.69359e-06,0.2001,-3.37311e-06), t1= 0.0592396, e1= 0.345546
status = -8


Information about electron 56 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.46641e-08,0.200013,-5.69157e-06), t1= 0.0654499, e1= 0.123502
status = -8


Information about electron 57 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.56543e-06,0.200004,-3.53624e-06), t1= 0.0652103, e1= 0.0761286
status = -8


Information about electron 58 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200059,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.17279e-06,0.20006,-1.79937e-06), t1= 0.0761082, e1= 0.0773665
status = -8


Information about electron 59 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.93435e-07,0.200035,8.75091e-08), t1= 0.10522, e1= 0.3033
status = -8


Information about electron 60 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.77112e-06,0.20004,1.55373e-06), t1= 0.261216, e1= 0.11217
status = -8


Information about electron 61 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.03672e-07,0.200037,-5.86588e-07), t1= 0.223467, e1= 0.395324
status = -8


Information about electron 62 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200085,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.38176e-06,0.200084,-8.90507e-07), t1= 0.15149, e1= 0.260468
status = -8


Information about electron 63 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.6973e-06,0.200053,-4.53047e-07), t1= 0.322918, e1= 0.232535
status = -8


Information about electron 64 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.29831e-07,0.200095,-5.73272e-06), t1= 0.238225, e1= 0.267982
status = -8


Information about electron 65 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200071,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.26691e-06,0.20007,3.78388e-06), t1= 0.260483, e1= 0.0512124
status = -8


Information about electron 66 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.71761e-08,0.200072,-5.73633e-06), t1= 0.278944, e1= 0.0334987
status = -8


Information about electron 67 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.03995e-06,0.200095,2.68072e-06), t1= 0.33326, e1= 0.351958
status = -8


Information about electron 68 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.40152e-06,0.200045,-4.92542e-06), t1= 0.399176, e1= 0.0681775
status = -8


Information about electron 69 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.76282e-07,0.200024,5.64975e-06), t1= 0.505653, e1= 0.146068
status = -8


Information about electron 70 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200017,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.08119e-06,0.200014,4.12586e-06), t1= 0.68105, e1= 0.0370247
status = -8


Information about electron 71 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.6852e-06,0.200088,5.11794e-06), t1= 0.750537, e1= 0.123055
status = -8


Information about electron 72 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200031,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.14038e-06,0.200033,-7.68257e-07), t1= 1.46798, e1= 0.117545
status = -8


Information about electron 73 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.79233e-07,0.200027,5.5378e-06), t1= 1.71478, e1= 0.0385078
status = -8


Information about electron 74 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200047,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.12048e-06,0.200044,-1.95531e-06), t1= 2.5979, e1= 0.0144658
status = -8


Information about electron 75 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.26004e-06,0.200097,8.68232e-07), t1= 3.52578, e1= 0.632005
status = -8


Information about electron 76 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.92344e-06,0.200102,5.98398e-06), t1= 4.71141, e1= 0.555914
status = -8


Information about electron 77 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.56174e-06,0.20005,-3.92193e-07), t1= 6.79256, e1= 0.0888018
status = -8


Information about electron 78 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.26074e-07,0.200056,5.67001e-06), t1= 8.53331, e1= 0.0983767
status = -8


Information about electron 79 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.19963e-07,0.200023,2.14357e-06), t1= 13.6889, e1= 0.318521
status = -8


Information about electron 80 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.59636e-06,0.200095,-6.47957e-06), t1= 15.1785, e1= 0.567017
status = -8


Information about electron 81 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.99665e-06,0.200079,-3.98801e-06), t1= 20.4403, e1= 0.0632123
status = -8


Information about electron 82 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.06191e-06,0.200009,1.74574e-06), t1= 20.4947, e1= 0.0781154
status = -8


Information about electron 83 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.86085e-07,0.200108,-6.67327e-07), t1= 33.9994, e1= 0.548842
status = -8


Information about electron 84 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.90633e-07,0.200101,-5.53046e-06), t1= 34.4452, e1= 1.29839
status = -8


Information about electron 85 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000161545,0.200327,0.000415131), t1= 100, e1= 0.0176461
status = -17


Information about electron 86 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.09388e-05,0.200382,-7.91109e-05), t1= 100, e1= 0.00104391
status = -17


Information about electron 87 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.23031e-05,0.200522,-7.90537e-06), t1= 100, e1= 0.0153642
status = -17


Information about electron 88 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000114464,0.200566,-0.000238215), t1= 100, e1= 0.907286
status = -17


Information about electron 89 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200019,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.14163e-05,0.200652,-8.11196e-05), t1= 100, e1= 0.0632089
status = -17


Information about electron 90 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.80029e-05,0.200425,-0.00013345), t1= 100, e1= 0.0146286
status = -17


Information about electron 91 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000126913,0.200522,9.39144e-05), t1= 100, e1= 0.706195
status = -17


Information about electron 92 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200067,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.59168e-05,0.200518,7.37782e-05), t1= 100, e1= 0.0140335
status = -17


Information about electron 93 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.73158e-06,0.200279,4.57524e-05), t1= 100, e1= 0.00744113
status = -17


Information about electron 94 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000159453,0.200385,-5.95763e-05), t1= 100, e1= 0.0216275
status = -17


Information about electron 95 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.96879e-05,0.200477,-0.000146137), t1= 100, e1= 0.0321859
status = -17


Information about electron 96 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000109559,0.200444,0.000106352), t1= 100, e1= 0.124317
status = -17


Information about electron 97 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-0.000104768,0.200464,-2.09534e-05), t1= 100, e1= 0.0239892
status = -17


Information about electron 98 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100927,0.200366,-5.16795e-05), t1= 100, e1= 0.0215632
status = -17


Information about electron 99 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.84172e-05,0.200376,0.000200766), t1= 100, e1= 4.00434
status = -17

number of electrons: 100 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 4
number of elastic collisions: -2057533683



Average number of emitted VUV photons: 4
Determined value of J: 0
